pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_heldout_test_000032,two_hole,heldout,1,2,4,W,J,F,3,29972,1,KWHFWFCQJHJNBGIWIFJP,KWHFWFCQJHJNBGIFIWJP
two_hole_heldout_test_000033,two_hole,heldout,2,3,5,D,X,R,3,12451,1,NVRDXUAMYDVDYAACRWXE,NVRDXUAMYDVDYAACXWRE
two_hole_heldout_test_000034,two_hole,heldout,2,6,4,Q,X,N,2,9170,1,XQXXNNXTEBQGQMHESXJN,XQXXNNXTEBQGQMHESNJX
two_hole_heldout_test_000035,two_hole,heldout,2,5,2,W,Q,T,2,43602,1,CQVMTXMHWIAWFJNQUNTY,CQVMTXMHWIAWFJNTUNQY
two_hole_heldout_test_000036,two_hole,heldout,2,4,5,D,U,E,4,1243,1,EMNEUIJHANDDLWPBIEUO,EMNEUIJHANDDLWPBIUEO
two_hole_heldout_test_000037,two_hole,heldout,1,5,1,W,U,S,5,30409,0,SPDSWEQUDABUVVWWYBSU,SPDSWEQUDABUVVSWYBWU
two_hole_heldout_test_000038,two_hole,heldout,1,2,6,D,Q,N,1,8605,0,SDYZANVGQYTVQMBNEEDD,SDYZANVGQYTVQMBDEEDN
two_hole_heldout_test_000039,two_hole,heldout,2,4,3,D,Q,F,1,48589,0,BUQFJXKOVDDLSPPNFQNV,BUQFJXKOVDDLSPPNQFNV
two_hole_heldout_test_000040,two_hole,heldout,1,5,3,D,J,R,2,34984,0,OGRIDHVRDJVJTGCIDERI,OGRIDHVRDJVJTGCIREDI
two_hole_heldout_test_000041,two_hole,heldout,1,6,1,Q,X,K,2,7294,1,KMMMRQPXPFTXXAKTWLDQ,KMMMRQPXPFTXXAQTWLDK
two_hole_heldout_test_000042,two_hole,heldout,1,5,3,J,X,G,1,36625,1,FGGUJYHGBXQXIYKQGIJX,FGGUJYHGBXQXIYKQJIGX
two_hole_heldout_test_000043,two_hole,heldout,1,5,1,D,J,G,2,47773,0,GWUPDCVJLKCJDJDGTEGI,GWUPDCVJLKCJDJGGTEDI
two_hole_heldout_test_000044,two_hole,heldout,2,1,5,J,X,K,1,6158,1,KNSBXFEJTATJXUKMADXN,KNSBXFEJTATJXUXMADKN
two_hole_heldout_test_000045,two_hole,heldout,1,3,1,W,Q,I,2,29115,0,IYWSDABQGQXSMQWBIREC,IYWSDABQGQXSMQIBWREC
two_hole_heldout_test_000046,two_hole,heldout,2,5,2,W,Q,N,2,46919,1,QQFWNSTJWLVWKIWQPKNX,QQFWNSTJWLVWKIWNPKQX
two_hole_heldout_test_000047,two_hole,heldout,2,1,6,Q,U,V,3,69,1,VUEMLURQIXRHQNVTWDDU,VUEMLURQIXRHQNUTWDDV
two_hole_heldout_test_000048,two_hole,heldout,1,1,2,W,J,S,3,32580,0,WSULISHJJWBYZXSWWPSQ,WSULISHJJWBYZXWSWPSQ
two_hole_heldout_test_000049,two_hole,heldout,1,2,1,W,J,R,3,7274,1,RWRMHNJJJDSBVMRWVZZJ,RWRMHNJJJDSBVMWRVZZJ
two_hole_heldout_test_000050,two_hole,heldout,2,4,5,Q,X,B,2,3116,0,KRNBXSFURSQQEHKFCXBN,KRNBXSFURSQQEHKFCBXN
two_hole_heldout_test_000051,two_hole,heldout,1,1,3,J,X,E,1,11756,0,JOEPTLLXBXUZIZEXJCVJ,JOEPTLLXBXUZIZJXECVJ
two_hole_heldout_test_000052,two_hole,heldout,1,5,3,Q,X,R,2,9307,1,UCROQNPTXXLXJMSIRSQV,UCROQNPTXXLXJMSIQSRV
two_hole_heldout_test_000053,two_hole,heldout,1,3,1,D,Q,C,1,11376,0,CDDJALYQOQWHCLDWCVQE,CDDJALYQOQWHCLCWDVQE
two_hole_heldout_test_000054,two_hole,heldout,1,4,3,D,Q,V,1,12282,1,WKVDIBTGZQQDLLFPVDTJ,WKVDIBTGZQQDLLFPDVTJ
two_hole_heldout_test_000055,two_hole,heldout,1,3,6,W,J,G,3,24669,0,RVWGQGQEVJUCJZMNGQPW,RVWGQGQEVJUCJZMNWQPG
two_hole_heldout_test_000056,two_hole,heldout,2,4,6,D,J,N,2,37394,1,VCZNHJDRAGDRDGMGTNDJ,VCZNHJDRAGDRDGMGTJDN
two_hole_heldout_test_000057,two_hole,heldout,2,4,3,W,D,I,1,34392,0,FZDIOWYOIWWZYXZOIDBL,FZDIOWYOIWWZYXZODIBL
two_hole_heldout_test_000058,two_hole,heldout,1,6,5,D,J,A,2,1201,0,MRSDADNSRCXJJVJUHWDA,MRSDADNSRCXJJVJUHWAD
two_hole_heldout_test_000059,two_hole,heldout,2,3,6,D,U,Y,4,4555,1,UWYNMUCJFDBSDBIKYXLU,UWYNMUCJFDBSDBIKUXLY
two_hole_heldout_test_000060,two_hole,heldout,2,5,2,Q,U,B,3,31927,0,MUHBBUASQKIQFBQBZTUD,MUHBBUASQKIQFBQUZTBD
two_hole_heldout_test_000061,two_hole,heldout,2,3,6,J,X,E,1,42061,0,KVEFVXZDSJLEJGZPXGNE,KVEFVXZDSJLEJGZPEGNX
two_hole_heldout_test_000062,two_hole,heldout,1,5,4,D,Q,E,1,46699,1,UTJEDSVLTZQQUYAAWEDK,UTJEDSVLTZQQUYAAWDEK
two_hole_heldout_test_000063,two_hole,heldout,1,4,3,W,X,E,4,24905,0,ELEWIFKZLXXDGRYDWEAD,ELEWIFKZLXXDGRYDEWAD
two_hole_heldout_test_000064,two_hole,heldout,1,1,2,X,U,H,1,47992,1,XHEDAUIUUMTJHKXHSWVG,XHEDAUIUUMTJHKHXSWVG
two_hole_heldout_test_000065,two_hole,heldout,2,4,2,W,X,S,4,689,1,UXFSCPTAWSWUVRXXLSEE,UXFSCPTAWSWUVRXSLXEE
two_hole_heldout_test_000066,two_hole,heldout,1,1,5,D,J,I,2,40149,1,DHCCIVHJLUVJLVDPOBIX,DHCCIVHJLUVJLVIPOBDX
two_hole_heldout_test_000067,two_hole,heldout,1,4,1,J,X,N,1,40593,0,NAUJFULXJAXCNVJAONDE,NAUJFULXJAXCNVNAOJDE
two_hole_heldout_test_000068,two_hole,heldout,2,4,3,W,Q,G,2,21490,1,RJQGSTABZWWZQUIRQGHZ,RJQGSTABZWWZQUIRGQHZ
two_hole_heldout_test_000069,two_hole,heldout,1,4,1,W,D,G,1,39288,1,GGOWKKYDUBDAOIGQOWTJ,GGOWKKYDUBDAOIWQOGTJ
two_hole_heldout_test_000070,two_hole,heldout,2,4,1,D,Q,M,1,26234,0,QMRMFNRDDFDCBNMZCQMP,QMRMFNRDDFDCBNQZCMMP
two_hole_heldout_test_000071,two_hole,heldout,1,6,4,J,U,P,2,35698,1,ZLRPSJIELDUHUPKZPPHJ,ZLRPSJIELDUHUPKZPJHP
two_hole_heldout_test_000072,two_hole,heldout,2,2,3,D,Q,M,1,18629,0,BMQJYBPXDDEQBNFQMVEZ,BMQJYBPXDDEQBNFMQVEZ
two_hole_heldout_test_000073,two_hole,heldout,2,3,6,D,X,C,3,42715,1,WWCOVXNGTDYFDNZUCRNX,WWCOVXNGTDYFDNZUXRNC
two_hole_heldout_test_000074,two_hole,heldout,1,6,1,D,Q,A,1,1052,1,AAICYDSQHRSLQEAZCWMD,AAICYDSQHRSLQEDZCWMA
two_hole_heldout_test_000075,two_hole,heldout,2,1,3,D,J,G,2,22829,1,GIJIFLSDNDTEGUGDJCLO,GIJIFLSDNDTEGUJDGCLO
two_hole_heldout_test_000076,two_hole,heldout,1,2,3,J,X,S,1,27566,0,RJSLGPXZXXZKHMPSJZEF,RJSLGPXZXXZKHMPJSZEF
two_hole_heldout_test_000077,two_hole,heldout,1,5,2,D,U,H,4,42287,1,VHFDDVHPUBGUEYFHWZDQ,VHFDDVHPUBGUEYFDWZHQ
two_hole_heldout_test_000078,two_hole,heldout,1,4,2,D,Q,C,1,44368,0,ECHDTCYJQXQXQKIDFCHC,ECHDTCYJQXQXQKICFDHC
two_hole_heldout_test_000079,two_hole,heldout,2,4,3,D,Q,Z,1,947,1,LOQZWAOOCDDACTYHQZKD,LOQZWAOOCDDACTYHZQKD
two_hole_heldout_test_000080,two_hole,heldout,2,4,2,D,J,V,2,6672,0,MJOVTBLLDODQDKZVLJLL,MJOVTBLLDODQDKZJLVLL
two_hole_heldout_test_000081,two_hole,heldout,1,2,6,D,X,Z,3,49498,0,IDWEMZRWXFDEXDLZATPD,IDWEMZRWXFDEXDLDATPZ
two_hole_heldout_test_000082,two_hole,heldout,1,3,5,W,U,B,5,30098,0,TTWIBRQZQUWUAGEOBMWI,TTWIBRQZQUWUAGEOWMBI
two_hole_heldout_test_000083,two_hole,heldout,2,1,6,D,Q,Z,1,37558,0,ZIQSPQVDYGHTDLQEYPOZ,ZIQSPQVDYGHTDLZEYPOQ
two_hole_heldout_test_000084,two_hole,heldout,1,4,6,J,X,V,1,47567,1,XLKJUVZRQTXTXERVIJRV,XLKJUVZRQTXTXERVIVRJ
two_hole_heldout_test_000085,two_hole,heldout,1,4,3,J,X,Z,1,9909,0,LOZJADMCRXXQZAVCJZYK,LOZJADMCRXXQZAVCZJYK
two_hole_heldout_test_000086,two_hole,heldout,2,2,3,D,J,L,2,47125,0,DLJLLAPKDDIAAFRJLWSA,DLJLLAPKDDIAAFRLJWSA
two_hole_heldout_test_000087,two_hole,heldout,1,1,4,W,D,L,1,41384,0,WYPLCGPDNNDLORLGLWHF,WYPLCGPDNNDLORWGLLHF
two_hole_heldout_test_000088,two_hole,heldout,2,3,5,W,D,F,1,6276,1,HFFRDUHFIWZWQZTGFYDV,HFFRDUHFIWZWQZTGDYFV
two_hole_heldout_test_000089,two_hole,heldout,2,4,6,X,U,G,1,3699,1,OOAGUUHTQOXWXTXHTGRU,OOAGUUHTQOXWXTXHTURG
two_hole_heldout_test_000090,two_hole,heldout,1,5,6,Q,X,K,2,32905,0,NCUVQKPBHNBXXWJAIUKQ,NCUVQKPBHNBXXWJAIUQK
two_hole_heldout_test_000091,two_hole,heldout,2,4,1,X,U,Y,1,39338,0,UUXYARQXSDXTVSYZAUNJ,UUXYARQXSDXTVSUZAYNJ
two_hole_heldout_test_000092,two_hole,heldout,2,1,2,Q,U,P,3,21990,0,PUZJUVHQQINWZAUPAVVU,PUZJUVHQQINWZAPUAVVU
two_hole_heldout_test_000093,two_hole,heldout,1,2,5,J,U,R,2,39832,1,FJHHRNAMUKEUOBNJEIRW,FJHHRNAMUKEUOBNREIJW
two_hole_heldout_test_000094,two_hole,heldout,2,6,3,Q,X,M,2,33677,0,EBXZNMVEJQEPQGFBMDGX,EBXZNMVEJQEPQGFBXDGM
two_hole_heldout_test_000095,two_hole,heldout,1,1,2,W,Q,E,2,36453,0,WEUTHDQQQDCFBWEWEZSU,WEUTHDQQQDCFBWWEEZSU
two_hole_heldout_test_000096,two_hole,heldout,2,3,1,Q,U,B,3,43101,0,UBBAZXGQFQOSDYBDUVIT,UBBAZXGQFQOSDYUDBVIT
two_hole_heldout_test_000097,two_hole,heldout,1,1,3,Q,X,R,2,1503,0,QURPURIXKXPGWERMQAEZ,QURPURIXKXPGWEQMRAEZ
two_hole_heldout_test_000098,two_hole,heldout,1,4,2,Q,J,V,1,5373,1,KVMQIPXCJUJSRAPVPQYO,KVMQIPXCJUJSRAPQPVYO
two_hole_heldout_test_000099,two_hole,heldout,2,5,1,W,J,T,3,1823,0,JESLTOEWYZHWLRTMKTJC,JESLTOEWYZHWLRJMKTTC
two_hole_heldout_test_000100,two_hole,heldout,2,4,1,Q,U,M,3,30540,1,UTVMMHEQQEQSOTUAEMOV,UTVMMHEQQEQSOTMAEUOV
two_hole_heldout_test_000101,two_hole,heldout,1,5,2,X,U,Z,1,48607,1,MZXEXIUZULPUDJUZNXXT,MZXEXIUZULPUDJUXNXZT
two_hole_heldout_test_000102,two_hole,heldout,2,5,6,D,Q,H,1,37750,0,FWNOHQHMHUVDDTLKDBQH,FWNOHQHMHUVDDTLKDBHQ
two_hole_heldout_test_000103,two_hole,heldout,2,4,6,J,X,C,1,1567,0,CJVCQXEIIWJFJIPLAXXC,CJVCQXEIIWJFJIPLACXX
two_hole_heldout_test_000104,two_hole,heldout,1,2,5,X,U,V,1,47059,1,FXYKVINHUVAUKZKXUUVJ,FXYKVINHUVAUKZKVUUXJ
two_hole_heldout_test_000105,two_hole,heldout,2,4,2,Q,X,N,2,49951,1,VXYNGCRFQYQWLMBXWNEZ,VXYNGCRFQYQWLMBNWXEZ
two_hole_heldout_test_000106,two_hole,heldout,2,6,2,Q,X,I,2,36525,0,KXTIBIYHQSGOQUWIVZKX,KXTIBIYHQSGOQUWXVZKI
two_hole_heldout_test_000107,two_hole,heldout,1,6,3,Q,J,I,1,41541,1,VGIAKQYXVJJUJBBDIEGQ,VGIAKQYXVJJUJBBDQEGI
two_hole_heldout_test_000108,two_hole,heldout,1,6,5,W,U,P,5,42517,1,MOPEPWTEZPXUUMLBWRPW,MOPEPWTEZPXUUMLBWRWP
two_hole_heldout_test_000109,two_hole,heldout,1,1,6,D,Q,T,1,20511,0,DVLCGTUQSGAJQHTJIYSD,DVLCGTUQSGAJQHDJIYST
two_hole_heldout_test_000110,two_hole,heldout,1,4,6,W,X,K,4,5429,0,AXRWZKALEKXDXQEYYKIW,AXRWZKALEKXDXQEYYWIK
two_hole_heldout_test_000111,two_hole,heldout,1,2,4,Q,X,P,2,8207,1,LQOPFAJRXOXSYPLQWPRU,LQOPFAJRXOXSYPLPWQRU
two_hole_heldout_test_000112,two_hole,heldout,2,6,4,W,X,Y,4,39509,1,DVTXPYJREVWSWIVMDXHY,DVTXPYJREVWSWIVMDYHX
two_hole_heldout_test_000113,two_hole,heldout,1,2,6,W,D,N,1,17201,0,AWGEVNCRDSBGDAMNLHPW,AWGEVNCRDSBGDAMWLHPN
two_hole_heldout_test_000114,two_hole,heldout,1,3,1,J,U,A,2,46477,1,AJJYLELUIURPHYAOJCYN,AJJYLELUIURPHYJOACYN
two_hole_heldout_test_000115,two_hole,heldout,1,5,1,Q,X,G,2,24688,1,GLWJQRLXFPGXFUGONVQC,GLWJQRLXFPGXFUQONVGC
two_hole_heldout_test_000116,two_hole,heldout,1,1,2,W,Q,S,2,38725,0,WSKKHFCQQOSEOASWAAJB,WSKKHFCQQOSEOAWSAAJB
two_hole_heldout_test_000117,two_hole,heldout,2,5,1,J,X,Y,1,30504,1,XBACYIGJDHMJLRXTKTYM,XBACYIGJDHMJLRYTKTXM
two_hole_heldout_test_000118,two_hole,heldout,1,2,4,D,J,H,2,39250,1,MDAHCPAVJOJZGUFDWHDY,MDAHCPAVJOJZGUFHWDDY
two_hole_heldout_test_000119,two_hole,heldout,1,2,1,W,Q,S,2,48551,1,SWYFCRCQQEOIQHSWSVMZ,SWYFCRCQQEOIQHWSSVMZ
two_hole_heldout_test_000120,two_hole,heldout,2,5,2,Q,J,L,1,9706,0,SJRKLQKCQMPQAFCLPYJA,SJRKLQKCQMPQAFCJPYLA
two_hole_heldout_test_000121,two_hole,heldout,2,1,3,Q,U,N,3,13316,1,NCUJBORQGQZTGENDUCQY,NCUJBORQGQZTGEUDNCQY
two_hole_heldout_test_000122,two_hole,heldout,1,5,1,W,D,K,1,28362,1,KHCHWBLDPMFDGEKMNRWD,KHCHWBLDPMFDGEWMNRKD
two_hole_heldout_test_000123,two_hole,heldout,1,6,4,W,Q,K,2,7206,0,IMYKQWMGMYQLQMYNOWHK,IMYKQWMGMYQLQMYNOKHW
two_hole_heldout_test_000124,two_hole,heldout,1,6,4,Q,X,P,2,10216,1,JHZPBQRVIUXYXHLJBPHQ,JHZPBQRVIUXYXHLJBQHP
two_hole_heldout_test_000125,two_hole,heldout,2,2,6,D,U,B,4,16658,1,LBCZNUZKDFIZDWNBMTLU,LBCZNUZKDFIZDWNUMTLB
two_hole_heldout_test_000126,two_hole,heldout,1,3,5,Q,J,R,1,41892,1,TYQKRFTVAJKJSRSYQJRK,TYQKRFTVAJKJSRSYRJQK
two_hole_heldout_test_000127,two_hole,heldout,1,4,2,W,D,P,1,27251,0,APCWBSGJDODPSGIWZPAC,APCWBSGJDODPSGIPZWAC
two_hole_heldout_test_000128,two_hole,heldout,1,1,4,W,J,S,3,33131,1,WIOSZXIJEFJXCCWMJSDW,WIOSZXIJEFJXCCSMJWDW
two_hole_heldout_test_000129,two_hole,heldout,1,6,1,W,U,T,5,20940,0,TTYNFWPUHWGYUWWNLTWT,TTYNFWPUHWGYUWTNLTWW
two_hole_heldout_test_000130,two_hole,heldout,2,6,3,W,Q,G,2,27156,0,AQQZTGZUOWJWWDCNGWTQ,AQQZTGZUOWJWWDCNQWTG
two_hole_heldout_test_000131,two_hole,heldout,1,3,1,Q,J,O,1,42733,1,OIQEZICJAJFUGGOHQXSY,OIQEZICJAJFUGGQHOXSY
two_hole_heldout_test_000132,two_hole,heldout,1,1,4,D,Q,I,1,24481,0,DYHIXZDQKDQZNCIONDNQ,DYHIXZDQKDQZNCDONINQ
two_hole_heldout_test_000133,two_hole,heldout,1,3,1,D,Q,I,1,22843,0,IMDFHKGQNQROYWDWIJUX,IMDFHKGQNQROYWIWDJUX
two_hole_heldout_test_000134,two_hole,heldout,2,1,5,W,X,I,4,27358,1,IUGFXCKWGHUWZGINFKXF,IUGFXCKWGHUWZGXNFKIF
two_hole_heldout_test_000135,two_hole,heldout,2,6,3,W,D,N,1,41565,0,TJDXDNSBRWLEWCPHNVQD,TJDXDNSBRWLEWCPHDVQN
two_hole_heldout_test_000136,two_hole,heldout,2,4,5,D,J,I,2,24946,0,XXRIJESRRGDDTSQKZJIM,XXRIJESRRGDDTSQKZIJM
two_hole_heldout_test_000137,two_hole,heldout,1,4,5,Q,U,Z,3,2201,1,BRMQZNRBGNUUIZYTXQZF,BRMQZNRBGNUUIZYTXZQF
two_hole_heldout_test_000138,two_hole,heldout,1,5,6,Q,X,F,2,24105,0,IEBNQFLCBZBXXYDYKKFQ,IEBNQFLCBZBXXYDYKKQF
two_hole_heldout_test_000139,two_hole,heldout,2,5,6,D,Q,R,1,41499,1,RSUIRQXWDZSDDREYMGRQ,RSUIRQXWDZSDDREYMGQR
two_hole_heldout_test_000140,two_hole,heldout,2,1,2,D,U,M,4,40431,1,MUTEVQFDDKOLRNMUIJHE,MUTEVQFDDKOLRNUMIJHE
two_hole_heldout_test_000141,two_hole,heldout,2,3,2,Q,U,P,3,11636,0,ZUPRDDTGQQHEWLYPUFUO,ZUPRDDTGQQHEWLYUPFUO
two_hole_heldout_test_000142,two_hole,heldout,2,6,4,W,J,L,3,34151,1,TWEJILIFIOWLWIUBPJFL,TWEJILIFIOWLWIUBPLFJ
two_hole_heldout_test_000143,two_hole,heldout,1,2,4,W,Q,B,2,32316,1,OWCBOMSOQBQXKGAWCBDD,OWCBOMSOQBQXKGABCWDD
two_hole_heldout_test_000144,two_hole,heldout,2,2,4,Q,J,C,1,43100,1,YCBJIWMJQVQATLPCQJJF,YCBJIWMJQVQATLPJQCJF
two_hole_heldout_test_000145,two_hole,heldout,1,5,6,D,U,M,4,15044,0,CIUBDMYLIASUUTVWLSMD,CIUBDMYLIASUUTVWLSDM
two_hole_heldout_test_000146,two_hole,heldout,2,2,6,Q,X,C,2,8556,1,YCIVTXGXQWRHQNQCPRQX,YCIVTXGXQWRHQNQXPRQC
two_hole_heldout_test_000147,two_hole,heldout,1,5,3,D,J,B,2,17039,1,XSBPDAVVWJGJEMHOBUDF,XSBPDAVVWJGJEMHODUBF
two_hole_heldout_test_000148,two_hole,heldout,2,1,4,W,U,F,5,25453,1,FSVUDZAWGIWAXRFZSUHO,FSVUDZAWGIWAXRUZSFHO
two_hole_heldout_test_000149,two_hole,heldout,2,4,5,X,U,I,1,28311,1,JRZIUVNTNTXXWIDZTIUL,JRZIUVNTNTXXWIDZTUIL
two_hole_heldout_test_000150,two_hole,heldout,1,2,5,W,D,C,1,20922,0,JWEBCVCFDECDHGGCBVWH,JWEBCVCFDECDHGGWBVCH
two_hole_heldout_test_000151,two_hole,heldout,2,5,3,W,X,H,4,33335,0,JWXAHRLFZWHWPHRKHDXY,JWXAHRLFZWHWPHRKXDHY
two_hole_heldout_test_000152,two_hole,heldout,1,2,5,J,X,T,1,4073,0,YJLXTMZQXEJXJYYTCMJQ,YJLXTMZQXEJXJYYJCMTQ
two_hole_heldout_test_000153,two_hole,heldout,1,5,2,Q,X,R,2,21580,1,PRBOQZGWXLGXEFERFBQX,PRBOQZGWXLGXEFEQFBRX
two_hole_heldout_test_000154,two_hole,heldout,2,2,3,W,D,R,1,9900,0,QRDWMBSYWWFEXPTDRLUH,QRDWMBSYWWFEXPTRDLUH
two_hole_heldout_test_000155,two_hole,heldout,1,4,6,X,U,G,1,21793,1,LMVXNGWJKMUTUNMDRXVG,LMVXNGWJKMUTUNMDRGVX
two_hole_heldout_test_000156,two_hole,heldout,2,5,2,J,X,N,1,36463,0,AXZSNDNNJZHJTPRNINXN,AXZSNDNNJZHJTPRXINNN
two_hole_heldout_test_000157,two_hole,heldout,2,3,5,W,X,G,4,21085,1,CVGDXBJCDWTWHQSIGEXF,CVGDXBJCDWTWHQSIXEGF
two_hole_heldout_test_000158,two_hole,heldout,1,5,1,W,X,H,4,14768,0,HEDRWISXOSEXRIWWCZHG,HEDRWISXOSEXRIHWCZWG
two_hole_heldout_test_000159,two_hole,heldout,1,4,2,W,D,B,1,23092,0,IBUWUHOTDVDNYKGWRBQO,IBUWUHOTDVDNYKGBRWQO
two_hole_heldout_test_000160,two_hole,heldout,1,6,5,Q,X,Y,2,3648,1,JVMLYQMPULUXXJDBXMYQ,JVMLYQMPULUXXJDBXMQY
two_hole_heldout_test_000161,two_hole,heldout,1,4,3,W,D,N,1,21861,1,HMNWEOVARDDNISOANWHE,HMNWEOVARDDNISOAWNHE
two_hole_heldout_test_000162,two_hole,heldout,1,4,1,Q,U,N,3,8874,1,NMJQETLUVWUYYSNLPQKO,NMJQETLUVWUYYSQLPNKO
two_hole_heldout_test_000163,two_hole,heldout,2,1,2,W,U,S,5,46643,0,SUAOKRPWWPCHCGUSSPOK,SUAOKRPWWPCHCGSUSPOK
two_hole_heldout_test_000164,two_hole,heldout,1,4,6,D,X,R,3,36587,1,MJYDTRRTGMXTXSHFUDWR,MJYDTRRTGMXTXSHFURWD
