pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_heldout_val_000035,one_hole,heldout,1,2,-1,W,X,V,4,7048,1,BWOTBLYLFCALTHKVKOYL,BWOTBLYLXCALTHKVKOYL
one_hole_heldout_val_000036,one_hole,heldout,1,4,-1,D,X,K,3,38840,0,RWRDTKRVMCXZZRXNAKIT,RWRDTKRVMCOZZRXNAKIT
one_hole_heldout_val_000037,one_hole,heldout,1,5,-1,Q,X,B,2,28592,1,LJKRQKZMTLDYDWSYYOBC,LJKRQKZMTLDXDWSYYOBC
one_hole_heldout_val_000038,one_hole,heldout,1,2,-1,Q,U,V,3,33855,0,SQCIKNFHUUKAUATVOAAV,SQCIKNFHAUKAUATVOAAV
one_hole_heldout_val_000039,one_hole,heldout,1,5,-1,W,U,I,5,32962,1,KFDVWUHSPRLSNCQYDIIS,KFDVWUHSPRLUNCQYDIIS
one_hole_heldout_val_000040,one_hole,heldout,1,3,-1,Q,U,H,3,29004,0,WBQJRWMXNUWRIXDZHQIM,WBQJRWMXNTWRIXDZHQIM
one_hole_heldout_val_000041,one_hole,heldout,1,5,-1,W,Q,V,2,1143,0,SEEHWEBVZBFQOZHSTIVU,SEEHWEBVZBFGOZHSTIVU
one_hole_heldout_val_000042,one_hole,heldout,1,1,-1,X,U,I,1,48857,1,XZAWZJJMHDYBYTIWHPQC,XZAWZJJUHDYBYTIWHPQC
one_hole_heldout_val_000043,one_hole,heldout,1,1,-1,Q,U,L,3,38565,0,QOKPSBAUBNLLLLLAOMRN,QOKPSBANBNLLLLLAOMRN
one_hole_heldout_val_000044,one_hole,heldout,1,4,-1,X,U,R,1,25737,0,JTXXTGHKFIUAPGPBORUN,JTXXTGHKFILAPGPBORUN
one_hole_heldout_val_000045,one_hole,heldout,1,2,-1,D,J,F,2,21297,0,YDLDUBKUJAOZNXCFLTBZ,YDLDUBKURAOZNXCFLTBZ
one_hole_heldout_val_000046,one_hole,heldout,1,2,-1,Q,X,Z,2,42271,0,JQHFEJHRXZBSIVEZPZBY,JQHFEJHRHZBSIVEZPZBY
one_hole_heldout_val_000047,one_hole,heldout,1,6,-1,D,U,H,4,32782,0,PENAVDAVRLITUAGRISQH,PENAVDAVRLITCAGRISQH
one_hole_heldout_val_000048,one_hole,heldout,1,2,-1,J,X,G,1,30933,1,EJPHVUAVGFRPBOBGXSAM,EJPHVUAVXFRPBOBGXSAM
one_hole_heldout_val_000049,one_hole,heldout,1,6,-1,D,J,Y,2,41382,1,KSXWJDMGKOPCOCCMSRFY,KSXWJDMGKOPCJCCMSRFY
one_hole_heldout_val_000050,one_hole,heldout,1,1,-1,W,X,O,4,22534,0,WTTXAWKXZGKTBIOIBWUF,WTTXAWKIZGKTBIOIBWUF
one_hole_heldout_val_000051,one_hole,heldout,1,1,-1,X,U,B,1,9886,0,XDOOCZFUNPTYMFBFTZBZ,XDOOCZFPNPTYMFBFTZBZ
one_hole_heldout_val_000052,one_hole,heldout,1,4,-1,J,X,T,1,29029,1,UHCJZKSRHBSABGUCHTLM,UHCJZKSRHBXABGUCHTLM
one_hole_heldout_val_000053,one_hole,heldout,1,2,-1,W,Q,V,2,40824,1,QWMTPZDWFGVLCRJVEFGQ,QWMTPZDWQGVLCRJVEFGQ
one_hole_heldout_val_000054,one_hole,heldout,1,2,-1,D,Q,Z,1,20023,0,RDPOIOZWQSFNYCMZRUPL,RDPOIOZWVSFNYCMZRUPL
one_hole_heldout_val_000055,one_hole,heldout,1,6,-1,D,J,C,2,29193,1,MEEZCDJGZIHORVAJNQBC,MEEZCDJGZIHOJVAJNQBC
one_hole_heldout_val_000056,one_hole,heldout,1,6,-1,Q,J,T,1,24251,1,MKCJHQKMSZUNGPAUMQCT,MKCJHQKMSZUNJPAUMQCT
one_hole_heldout_val_000057,one_hole,heldout,1,1,-1,D,U,K,4,48231,1,DISYHZGKQVVIZCKCRPUO,DISYHZGUQVVIZCKCRPUO
one_hole_heldout_val_000058,one_hole,heldout,1,3,-1,Q,U,C,3,26760,1,YGQEIGAWGEUNVISOCFSR,YGQEIGAWGUUNVISOCFSR
one_hole_heldout_val_000059,one_hole,heldout,1,2,-1,W,Q,S,2,22811,0,BWTPJTRHQUCVLPGSWRME,BWTPJTRHEUCVLPGSWRME
one_hole_heldout_val_000060,one_hole,heldout,1,5,-1,W,U,R,5,26650,1,KJHBWEHDIRDMZIAVWHRY,KJHBWEHDIRDUZIAVWHRY
one_hole_heldout_val_000061,one_hole,heldout,1,1,-1,W,Q,L,2,27938,1,WBPOTDOEWCZTKJLYHYDX,WBPOTDOQWCZTKJLYHYDX
one_hole_heldout_val_000062,one_hole,heldout,1,6,-1,D,Q,E,1,3759,0,QUEFIDNLASENQAHYCTNE,QUEFIDNLASENIAHYCTNE
one_hole_heldout_val_000063,one_hole,heldout,1,5,-1,Q,X,R,2,15868,0,CKSNQYFPISMXCLNBFVRJ,CKSNQYFPISMGCLNBFVRJ
one_hole_heldout_val_000064,one_hole,heldout,1,4,-1,D,X,E,3,33270,1,CQTDILEELOCUEHUDDELS,CQTDILEELOXUEHUDDELS
one_hole_heldout_val_000065,one_hole,heldout,1,3,-1,W,J,N,3,43319,0,IAWQFLBXVJDBGBGTNSLF,IAWQFLBXVSDBGBGTNSLF
one_hole_heldout_val_000066,one_hole,heldout,1,5,-1,D,Q,K,1,729,1,HJUVDYECZFSYIGVARGKZ,HJUVDYECZFSQIGVARGKZ
one_hole_heldout_val_000067,one_hole,heldout,1,4,-1,D,Q,E,1,44094,0,RJODJLJKWDQNJCQWCEXW,RJODJLJKWDHNJCQWCEXW
one_hole_heldout_val_000068,one_hole,heldout,1,6,-1,J,X,F,1,15744,1,JYMQWJMBXAVGKJHOJBCF,JYMQWJMBXAVGXJHOJBCF
one_hole_heldout_val_000069,one_hole,heldout,1,6,-1,Q,U,B,3,3634,0,XYYDMQYGEUIVUDENHXZB,XYYDMQYGEUIVADENHXZB
one_hole_heldout_val_000070,one_hole,heldout,1,6,-1,X,U,V,1,17754,1,QOCOZXPRGBANNHAQRVPV,QOCOZXPRGBANUHAQRVPV
one_hole_heldout_val_000071,one_hole,heldout,1,3,-1,W,D,N,1,12110,1,JHWNPTERPASRFOLWNZSL,JHWNPTERPDSRFOLWNZSL
one_hole_heldout_val_000072,one_hole,heldout,1,6,-1,W,U,C,5,36560,1,DEBPJWLWBMDLRKPBYTKC,DEBPJWLWBMDLUKPBYTKC
one_hole_heldout_val_000073,one_hole,heldout,1,4,-1,X,U,G,1,1886,0,JODXLBKFTSUPSXLFOGIY,JODXLBKFTSTPSXLFOGIY
one_hole_heldout_val_000074,one_hole,heldout,1,2,-1,W,X,A,4,2544,1,EWIIZJCLGJSYWEWANFYL,EWIIZJCLXJSYWEWANFYL
one_hole_heldout_val_000075,one_hole,heldout,1,6,-1,W,Q,R,2,40090,1,VYPJVWYOTKDBYPHBVVLR,VYPJVWYOTKDBQPHBVVLR
one_hole_heldout_val_000076,one_hole,heldout,1,2,-1,X,U,Y,1,44557,1,FXMKARICRBQHXTQYCWZA,FXMKARICUBQHXTQYCWZA
one_hole_heldout_val_000077,one_hole,heldout,1,1,-1,Q,X,E,2,27303,1,QSIBYSITHWEGMXEAPMVM,QSIBYSIXHWEGMXEAPMVM
one_hole_heldout_val_000078,one_hole,heldout,1,5,-1,W,X,C,4,11855,1,WVGKWTRUCCWHJNQJLFCQ,WVGKWTRUCCWXJNQJLFCQ
one_hole_heldout_val_000079,one_hole,heldout,1,6,-1,J,U,K,2,9436,1,DUYIOJFVDTLPZUXWEZKK,DUYIOJFVDTLPUUXWEZKK
one_hole_heldout_val_000080,one_hole,heldout,1,4,-1,Q,U,K,3,47399,0,QOXQTHUNKCUUPYHIYKAR,QOXQTHUNKCCUPYHIYKAR
one_hole_heldout_val_000081,one_hole,heldout,1,6,-1,W,U,V,5,43162,1,LQMTXWDOWYDYSITTPGVV,LQMTXWDOWYDYUITTPGVV
one_hole_heldout_val_000082,one_hole,heldout,1,2,-1,Q,U,P,3,10423,0,YQYVORAGUMSCJXZPCMQA,YQYVORAGPMSCJXZPCMQA
one_hole_heldout_val_000083,one_hole,heldout,1,1,-1,Q,X,H,2,15705,1,QZAEWLUNHPGGGNHRWMZI,QZAEWLUXHPGGGNHRWMZI
one_hole_heldout_val_000084,one_hole,heldout,1,5,-1,W,U,L,5,48805,1,VDNZWYIUEUOACSKVHDLU,VDNZWYIUEUOUCSKVHDLU
one_hole_heldout_val_000085,one_hole,heldout,1,3,-1,D,U,M,4,7046,0,NNDCXHZJBUHTEDLCMDPK,NNDCXHZJBCHTEDLCMDPK
one_hole_heldout_val_000086,one_hole,heldout,1,6,-1,D,Q,O,1,15939,0,LVTQMDPJIRYWQXGBLABO,LVTQMDPJIRYWAXGBLABO
one_hole_heldout_val_000087,one_hole,heldout,1,3,-1,X,U,H,1,24951,0,AEXIIBZDZUCEXNCGHOHS,AEXIIBZDZCCEXNCGHOHS
one_hole_heldout_val_000088,one_hole,heldout,1,4,-1,X,U,Z,1,48117,1,XOQXEORCOJBEGRUNWZTW,XOQXEORCOJUEGRUNWZTW
one_hole_heldout_val_000089,one_hole,heldout,1,2,-1,W,U,S,5,3120,1,ZWYKYRHRPOGTJXJSKNVB,ZWYKYRHRUOGTJXJSKNVB
one_hole_heldout_val_000090,one_hole,heldout,1,1,-1,W,U,V,5,25659,1,WUCXEVAKWUWNMFVBCPXI,WUCXEVAUWUWNMFVBCPXI
one_hole_heldout_val_000091,one_hole,heldout,1,4,-1,D,J,B,2,15532,0,OLYDHICLSKJNETAUBBTC,OLYDHICLSKSNETAUBBTC
one_hole_heldout_val_000092,one_hole,heldout,1,1,-1,D,U,F,4,33464,1,DAWPVSSPYKOEHJFKWHXM,DAWPVSSUYKOEHJFKWHXM
one_hole_heldout_val_000093,one_hole,heldout,1,6,-1,W,D,P,1,842,1,FCWNGWWFAIRSZMTVESZP,FCWNGWWFAIRSDMTVESZP
one_hole_heldout_val_000094,one_hole,heldout,1,3,-1,J,X,L,1,7910,1,PUJLHBOUIRWGNTMWLGVB,PUJLHBOUIXWGNTMWLGVB
one_hole_heldout_val_000095,one_hole,heldout,1,1,-1,Q,U,O,3,36242,0,QDFQGZKUAJTMXCORTLRS,QDFQGZKAAJTMXCORTLRS
one_hole_heldout_val_000096,one_hole,heldout,1,4,-1,W,U,L,5,11054,0,GVRWNKEAUTUCYBRPULHP,GVRWNKEAUTACYBRPULHP
one_hole_heldout_val_000097,one_hole,heldout,1,6,-1,D,U,I,4,14453,1,NOKIMDYTEFAZCNCNRNDI,NOKIMDYTEFAZUNCNRNDI
one_hole_heldout_val_000098,one_hole,heldout,1,3,-1,D,U,I,4,24151,1,LTDMAVXSQYLEHVODILQU,LTDMAVXSQULEHVODILQU
one_hole_heldout_val_000099,one_hole,heldout,1,4,-1,D,U,Z,4,1524,1,INKDRDBEEFIWBVJIYZIH,INKDRDBEEFUWBVJIYZIH
one_hole_heldout_val_000100,one_hole,heldout,1,2,-1,D,J,G,2,3957,1,GDYMOCXFCPMNTWBGCEPX,GDYMOCXFJPMNTWBGCEPX
one_hole_heldout_val_000101,one_hole,heldout,1,3,-1,Q,U,S,3,35348,0,QSQTRCWFAUTUSCCCSSTS,QSQTRCWFABTUSCCCSSTS
one_hole_heldout_val_000102,one_hole,heldout,1,4,-1,X,U,Y,1,19243,1,VSNXXVOIDOIWBFGFMYKT,VSNXXVOIDOUWBFGFMYKT
one_hole_heldout_val_000103,one_hole,heldout,1,5,-1,Q,X,R,2,22625,0,XCULQMLMROIXXVGBTLRG,XCULQMLMROIIXVGBTLRG
one_hole_heldout_val_000104,one_hole,heldout,1,1,-1,Q,X,O,2,29853,0,QCQUARHXLGJTKAOLOPUT,QCQUARHYLGJTKAOLOPUT
one_hole_heldout_val_000105,one_hole,heldout,1,1,-1,W,D,L,1,8245,0,WDGDIYTDRQZGOBLXBMTZ,WDGDIYTRRQZGOBLXBMTZ
one_hole_heldout_val_000106,one_hole,heldout,1,2,-1,J,X,P,1,7257,1,TJYSUMJKKNKXRWKPKGBY,TJYSUMJKXNKXRWKPKGBY
one_hole_heldout_val_000107,one_hole,heldout,1,1,-1,D,U,A,4,10916,1,DMPJAGWVXVKIVZADMADL,DMPJAGWUXVKIVZADMADL
one_hole_heldout_val_000108,one_hole,heldout,1,4,-1,W,J,Y,3,671,1,FOPWQJVGUHFCFZTRJYVM,FOPWQJVGUHJCFZTRJYVM
one_hole_heldout_val_000109,one_hole,heldout,1,1,-1,W,D,K,1,5605,0,WTZDVFLDLYTTMXKEDERG,WTZDVFLOLYTTMXKEDERG
one_hole_heldout_val_000110,one_hole,heldout,1,3,-1,D,U,C,4,11485,0,XJDQVAKBYUKCRVCQCEJM,XJDQVAKBYEKCRVCQCEJM
one_hole_heldout_val_000111,one_hole,heldout,1,5,-1,D,Q,I,1,38792,0,UGBJDMVDSGEQXTNJVWIV,UGBJDMVDSGEFXTNJVWIV
one_hole_heldout_val_000112,one_hole,heldout,1,5,-1,X,U,L,1,42663,0,ZVMZXJLRHDBULCRLACLJ,ZVMZXJLRHDBCLCRLACLJ
one_hole_heldout_val_000113,one_hole,heldout,1,4,-1,W,U,K,5,9429,1,FEMWKHCUJKFRYXASVKFO,FEMWKHCUJKURYXASVKFO
one_hole_heldout_val_000114,one_hole,heldout,1,2,-1,W,Q,Y,2,43265,1,WWIKUXBSPHUWOXUYLTKC,WWIKUXBSQHUWOXUYLTKC
one_hole_heldout_val_000115,one_hole,heldout,1,1,-1,W,X,G,4,25933,0,WHVLUZKXMTETQSGPQIID,WHVLUZKMMTETQSGPQIID
one_hole_heldout_val_000116,one_hole,heldout,1,1,-1,D,J,K,2,20615,0,DJSJJZAJPKPWOBKFPALD,DJSJJZARPKPWOBKFPALD
one_hole_heldout_val_000117,one_hole,heldout,1,6,-1,W,Q,G,2,45258,0,WKAZZWHBPCQRQKNZOZHG,WKAZZWHBPCQRNKNZOZHG
one_hole_heldout_val_000118,one_hole,heldout,1,5,-1,W,D,V,1,40568,0,OSVPWYILZRZDTHLRRRVJ,OSVPWYILZRZPTHLRRRVJ
one_hole_heldout_val_000119,one_hole,heldout,1,2,-1,W,Q,V,2,6474,0,NWXFSJWMQTPUWBIVUWML,NWXFSJWMKTPUWBIVUWML
one_hole_heldout_val_000120,one_hole,heldout,1,2,-1,X,U,C,1,19179,1,VXFZFFREKYYCZEFCCUGD,VXFZFFREUYYCZEFCCUGD
one_hole_heldout_val_000121,one_hole,heldout,1,1,-1,D,J,Y,2,45969,1,DSHPIOJCIPKJCSYZYHZC,DSHPIOJJIPKJCSYZYHZC
one_hole_heldout_val_000122,one_hole,heldout,1,4,-1,Q,J,H,1,32421,1,KKUQBIKTEYNINRDELHWC,KKUQBIKTEYJINRDELHWC
one_hole_heldout_val_000123,one_hole,heldout,1,6,-1,D,U,N,4,12964,1,DOMLQDKNTKIEHBTWYEXN,DOMLQDKNTKIEUBTWYEXN
one_hole_heldout_val_000124,one_hole,heldout,1,3,-1,X,U,L,1,16204,0,PJXBQQAPNUUTCSAWLDVN,PJXBQQAPNPUTCSAWLDVN
one_hole_heldout_val_000125,one_hole,heldout,1,5,-1,W,D,N,1,25466,1,VBFMWSRZBSAMGTNDGWNX,VBFMWSRZBSADGTNDGWNX
one_hole_heldout_val_000126,one_hole,heldout,1,3,-1,Q,J,R,1,18333,1,QHQRGBFRMYMBXAEURLDN,QHQRGBFRMJMBXAEURLDN
one_hole_heldout_val_000127,one_hole,heldout,1,1,-1,J,U,I,2,30450,0,JNFEAQEUYCEKAXIJAUSN,JNFEAQEEYCEKAXIJAUSN
one_hole_heldout_val_000128,one_hole,heldout,1,6,-1,D,U,M,4,21083,0,VOBMBDQBGNAVUZNHNROM,VOBMBDQBGNAVMZNHNROM
one_hole_heldout_val_000129,one_hole,heldout,1,6,-1,W,U,F,5,17228,0,QSZAXWSOILLSUSVELXDF,QSZAXWSOILLSRSVELXDF
one_hole_heldout_val_000130,one_hole,heldout,1,3,-1,Q,J,E,1,43605,1,VBQYZZPFSLGYVZHVETJE,VBQYZZPFSJGYVZHVETJE
one_hole_heldout_val_000131,one_hole,heldout,1,6,-1,W,J,V,3,27127,0,OGNJJWODADCTJUEBITPV,OGNJJWODADCTHUEBITPV
one_hole_heldout_val_000132,one_hole,heldout,1,6,-1,D,U,Z,4,44897,1,RFPISDRFYJRUROAUHZGZ,RFPISDRFYJRUUOAUHZGZ
one_hole_heldout_val_000133,one_hole,heldout,1,4,-1,J,X,I,1,29254,0,AWYJAUAQOYXYYGTKZIVN,AWYJAUAQOYTYYGTKZIVN
one_hole_heldout_val_000134,one_hole,heldout,1,6,-1,Q,U,T,3,15379,0,CWCSCQJRADCYUWUTHXLT,CWCSCQJRADCYIWUTHXLT
one_hole_heldout_val_000135,one_hole,heldout,1,1,-1,D,Q,H,1,43079,0,DFRZYRAQHMZOKCHKXQKW,DFRZYRAGHMZOKCHKXQKW
one_hole_heldout_val_000136,one_hole,heldout,1,1,-1,D,X,R,3,10426,0,DSCBRARXFKEXLARPQWIW,DSCBRARPFKEXLARPQWIW
one_hole_heldout_val_000137,one_hole,heldout,1,3,-1,D,J,Y,2,22726,1,GFDLRIPBORLPQEZKYRCA,GFDLRIPBOJLPQEZKYRCA
one_hole_heldout_val_000138,one_hole,heldout,1,5,-1,W,J,A,3,29042,0,AGVWWZUKWLEJIKYIFDAN,AGVWWZUKWLEAIKYIFDAN
one_hole_heldout_val_000139,one_hole,heldout,1,3,-1,X,U,O,1,36262,1,ZCXOUDYQPBFWOVTJOUKB,ZCXOUDYQPUFWOVTJOUKB
one_hole_heldout_val_000140,one_hole,heldout,1,5,-1,Q,X,V,2,18128,0,UAUSQZMNCAAXOSZMRGVH,UAUSQZMNCAAGOSZMRGVH
one_hole_heldout_val_000141,one_hole,heldout,1,4,-1,W,D,V,1,29571,1,HAOWACQUPROOOGQTEVTV,HAOWACQUPRDOOGQTEVTV
one_hole_heldout_val_000142,one_hole,heldout,1,3,-1,W,U,E,5,6132,1,ASWMGUBJWTVREQGNEDXM,ASWMGUBJWUVREQGNEDXM
one_hole_heldout_val_000143,one_hole,heldout,1,4,-1,X,U,B,1,11501,0,VTGXZVPTXCUTYLWPUBWS,VTGXZVPTXCSTYLWPUBWS
one_hole_heldout_val_000144,one_hole,heldout,1,3,-1,Q,U,N,3,36738,0,SCQZXGGTZUCTUNSFNKSQ,SCQZXGGTZVCTUNSFNKSQ
one_hole_heldout_val_000145,one_hole,heldout,1,3,-1,D,X,N,3,36284,1,PDDIYIHGFAMBJBWMNWEF,PDDIYIHGFXMBJBWMNWEF
one_hole_heldout_val_000146,one_hole,heldout,1,1,-1,Q,U,S,3,28952,0,QZUUEIFUURFEZLSFPDGN,QZUUEIFAURFEZLSFPDGN
one_hole_heldout_val_000147,one_hole,heldout,1,1,-1,W,Q,I,2,24018,1,WTUSQFUBJNCEKSIOBBCD,WTUSQFUQJNCEKSIOBBCD
one_hole_heldout_val_000148,one_hole,heldout,1,6,-1,Q,J,P,1,7075,0,JZMNDQRYXFHSJYKQLMMP,JZMNDQRYXFHSAYKQLMMP
one_hole_heldout_val_000149,one_hole,heldout,1,6,-1,Q,J,H,1,15577,1,JQMXWQPZBHLFKWQYVHMH,JQMXWQPZBHLFJWQYVHMH
one_hole_heldout_val_000150,one_hole,heldout,1,6,-1,Q,X,S,2,44726,1,USJREQXSHLJIEEDBDIGS,USJREQXSHLJIXEDBDIGS
one_hole_heldout_val_000151,one_hole,heldout,1,3,-1,J,X,G,1,20249,0,YGJAOXZANXFCDLFSGVRW,YGJAOXZANRFCDLFSGVRW
one_hole_heldout_val_000152,one_hole,heldout,1,1,-1,D,J,T,2,49580,1,DKZZMMOLOIVNQCTEHBNS,DKZZMMOJOIVNQCTEHBNS
one_hole_heldout_val_000153,one_hole,heldout,1,5,-1,W,X,Y,4,6393,0,BDPMWUFKFRRXYMAQJIYH,BDPMWUFKFRRRYMAQJIYH
one_hole_heldout_val_000154,one_hole,heldout,1,1,-1,Q,J,A,1,39432,0,QKUHBWBJYBWUCEAOVLMI,QKUHBWBOYBWUCEAOVLMI
one_hole_heldout_val_000155,one_hole,heldout,1,1,-1,W,D,S,1,38672,0,WBXEOVBDEHMNMYSUNDMU,WBXEOVBCEHMNMYSUNDMU
one_hole_heldout_val_000156,one_hole,heldout,1,2,-1,Q,U,R,3,15885,0,ZQFNPEZKUYQJUCMRUVVZ,ZQFNPEZKTYQJUCMRUVVZ
one_hole_heldout_val_000157,one_hole,heldout,1,5,-1,W,D,Y,1,42153,0,LGFAWGQFKXMDJKBHZJYR,LGFAWGQFKXMAJKBHZJYR
one_hole_heldout_val_000158,one_hole,heldout,1,5,-1,Q,X,L,2,6110,1,ISFAQWVQTOYGCIPNFCLM,ISFAQWVQTOYXCIPNFCLM
one_hole_heldout_val_000159,one_hole,heldout,1,2,-1,J,U,Z,2,31328,1,LJVGOQVEIVMWCEBZNETV,LJVGOQVEUVMWCEBZNETV
one_hole_heldout_val_000160,one_hole,heldout,1,4,-1,Q,X,B,2,7597,1,OGRQALDTUMRPYBQKEBGL,OGRQALDTUMXPYBQKEBGL
one_hole_heldout_val_000161,one_hole,heldout,1,2,-1,W,J,Z,3,7929,0,EWSSYGZLJBRZXAZZJZKE,EWSSYGZLSBRZXAZZJZKE
one_hole_heldout_val_000162,one_hole,heldout,1,4,-1,W,D,O,1,47037,1,PUSWIEQVHPSMXDKEGOLC,PUSWIEQVHPDMXDKEGOLC
one_hole_heldout_val_000163,one_hole,heldout,1,5,-1,D,J,T,2,1019,0,SMEMDVQEDHWJHEYZFMTI,SMEMDVQEDHWVHEYZFMTI
