pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_heldout_val_000056,two_hole,heldout,2,2,1,D,U,O,4,1245,0,UOOBZKODDTOKEBOUAUWD,UOOBZKODDTOKEBUOAUWD
two_hole_heldout_val_000057,two_hole,heldout,2,6,5,D,U,L,4,12590,0,IHTOULRJYFQDDERNARLU,IHTOULRJYFQDDERNARUL
two_hole_heldout_val_000058,two_hole,heldout,1,5,2,Q,U,I,3,4136,1,WIVSQZIYUGKUTJYIKHQH,WIVSQZIYUGKUTJYQKHIH
two_hole_heldout_val_000059,two_hole,heldout,1,2,6,W,U,H,5,24991,1,UWRHPHDEUPMMUPOWFMNH,UWRHPHDEUPMMUPOHFMNW
two_hole_heldout_val_000060,two_hole,heldout,1,3,2,D,X,G,3,14763,1,RGDMFFOXXXIFIMDGDZSH,RGDMFFOXXXIFIMDDGZSH
two_hole_heldout_val_000061,two_hole,heldout,1,6,3,J,U,L,2,20289,0,JHLLGJDFTUMHUSVVJENL,JHLLGJDFTUMHUSVVLENJ
two_hole_heldout_val_000062,two_hole,heldout,2,5,3,Q,U,R,3,35511,0,WRUIRMGNZQEQMGGWRVUF,WRUIRMGNZQEQMGGWUVRF
two_hole_heldout_val_000063,two_hole,heldout,1,3,1,Q,X,A,2,12833,1,AHQONOBXLXBWAOAFQOGQ,AHQONOBXLXBWAOQFAOGQ
two_hole_heldout_val_000064,two_hole,heldout,1,2,4,J,U,B,2,3599,1,MJUBDNHEUPUMQQXJABCP,MJUBDNHEUPUMQQXBAJCP
two_hole_heldout_val_000065,two_hole,heldout,1,6,5,W,Q,S,2,15637,0,GBIFSWIBZHOQQIIUKOWS,GBIFSWIBZHOQQIIUKOSW
two_hole_heldout_val_000066,two_hole,heldout,2,6,3,Q,X,M,2,48923,0,LQXKQMMTTQZWQGWHMPZX,LQXKQMMTTQZWQGWHXPZM
two_hole_heldout_val_000067,two_hole,heldout,2,4,5,X,U,C,1,34178,0,JUHCUCDQRVXXHGIGAUCA,JUHCUCDQRVXXHGIGACUA
two_hole_heldout_val_000068,two_hole,heldout,1,1,4,J,U,H,2,33643,1,JVKHJBHUSXUKLLJZGHYC,JVKHJBHUSXUKLLHZGJYC
two_hole_heldout_val_000069,two_hole,heldout,2,6,5,W,U,T,5,17358,1,EZUCUTEPVVXWWCFEFLUT,EZUCUTEPVVXWWCFEFLTU
two_hole_heldout_val_000070,two_hole,heldout,1,5,6,W,J,N,3,41978,1,HHSEWNLLEGEJJULBGRWN,HHSEWNLLEGEJJULBGRNW
two_hole_heldout_val_000071,two_hole,heldout,2,6,4,J,X,H,1,4608,0,ORKXPHSALIJXJGJUYHOX,ORKXPHSALIJXJGJUYXOH
two_hole_heldout_val_000072,two_hole,heldout,1,2,6,Q,U,S,3,44458,0,OQVHWSJNUIEZUOHSRRIQ,OQVHWSJNUIEZUOHQRRIS
two_hole_heldout_val_000073,two_hole,heldout,1,2,4,D,U,Y,4,31888,0,RDVYGJYJUIUWRVRYGDYK,RDVYGJYJUIUWRVRDGYYK
two_hole_heldout_val_000074,two_hole,heldout,1,3,6,Q,U,Y,3,33732,0,JGQQEYNLTUMAUMTDYAFQ,JGQQEYNLTUMAUMTDQAFY
two_hole_heldout_val_000075,two_hole,heldout,1,1,5,D,X,N,3,38585,1,DWHUNUPXOZFXWBDFKWNN,DWHUNUPXOZFXWBNFKWDN
two_hole_heldout_val_000076,two_hole,heldout,1,2,5,D,X,G,3,21968,1,ADBCGYKBXTWXMQMDALGD,ADBCGYKBXTWXMQMGALDD
two_hole_heldout_val_000077,two_hole,heldout,2,2,1,Q,X,G,2,37639,1,XGYXFCFQQBYAZNXGKPHB,XGYXFCFQQBYAZNGXKPHB
two_hole_heldout_val_000078,two_hole,heldout,1,5,3,W,Q,A,2,12715,1,MVAXWKTSMQSQUYATAEWO,MVAXWKTSMQSQUYATWEAO
two_hole_heldout_val_000079,two_hole,heldout,1,1,3,W,Q,V,2,7991,1,WZVQLPZQNQPYULWBVJAM,WZVQLPZQNQPYULVBWJAM
two_hole_heldout_val_000080,two_hole,heldout,1,1,4,J,X,C,1,47261,0,JXYCAXGXQLXFISCIFJUL,JXYCAXGXQLXFISJIFCUL
two_hole_heldout_val_000081,two_hole,heldout,1,2,4,D,Q,A,1,46638,1,XDFATDHNQEQFKNQDBALB,XDFATDHNQEQFKNQABDLB
two_hole_heldout_val_000082,two_hole,heldout,1,5,1,J,X,F,1,3024,0,FUVTJJIXCYIXINJTMUFO,FUVTJJIXCYIXINFTMUJO
two_hole_heldout_val_000083,two_hole,heldout,2,3,5,W,Q,O,2,29473,1,DBOMQNKRGWKWOKRFOJQX,DBOMQNKRGWKWOKRFQJOX
two_hole_heldout_val_000084,two_hole,heldout,1,4,2,Q,U,A,3,32613,1,GAVQCPCVUTUQENRALQEQ,GAVQCPCVUTUQENRQLAEQ
two_hole_heldout_val_000085,two_hole,heldout,1,1,4,D,J,K,2,15419,1,DIBKOBAJVLJJARDHQKWN,DIBKOBAJVLJJARKHQDWN
two_hole_heldout_val_000086,two_hole,heldout,1,1,2,Q,X,H,2,1202,1,QHICUOOXXUODOUQHPUOV,QHICUOOXXUODOUHQPUOV
two_hole_heldout_val_000087,two_hole,heldout,2,1,2,Q,J,A,1,30516,0,AJRBYGQQQBTCVSJALPNI,AJRBYGQQQBTCVSAJLPNI
two_hole_heldout_val_000088,two_hole,heldout,1,1,2,W,D,C,1,18740,1,WCPRQORDDLRPUKWCXCAG,WCPRQORDDLRPUKCWXCAG
two_hole_heldout_val_000089,two_hole,heldout,1,1,2,D,J,V,2,35805,0,DVZJCDOJJOCSHGVDXDAW,DVZJCDOJJOCSHGDVXDAW
two_hole_heldout_val_000090,two_hole,heldout,1,3,2,W,Q,B,2,27230,0,MBWGPXIKQQLTQLTWBIPN,MBWGPXIKQQLTQLTBWIPN
two_hole_heldout_val_000091,two_hole,heldout,2,5,3,W,X,V,4,12940,0,ADXDVRHVRWZWKWFGVEXU,ADXDVRHVRWZWKWFGXEVU
two_hole_heldout_val_000092,two_hole,heldout,2,5,6,D,J,A,2,27489,0,SRSAAJARTNXDDOQGGNJA,SRSAAJARTNXDDOQGGNAJ
two_hole_heldout_val_000093,two_hole,heldout,2,2,6,W,J,K,3,41685,0,NKVIDJJWWLVOWNFJMVXK,NKVIDJJWWLVOWNFKMVXJ
two_hole_heldout_val_000094,two_hole,heldout,2,5,3,D,X,Y,3,4973,0,IKXVYLJTKDPDGPWFYAXL,IKXVYLJTKDPDGPWFXAYL
two_hole_heldout_val_000095,two_hole,heldout,1,5,1,Q,J,M,1,35702,0,MSGTQTVJKJQJZUQQKAMA,MSGTQTVJKJQJZUMQKAQA
two_hole_heldout_val_000096,two_hole,heldout,2,2,4,Q,J,E,1,33420,1,WEGJJGCNQMQMCNEEOJDT,WEGJJGCNQMQMCNEJOEDT
two_hole_heldout_val_000097,two_hole,heldout,2,6,5,X,U,T,1,7640,0,QTEBUTACOEQXXCUNOATU,QTEBUTACOEQXXCUNOAUT
two_hole_heldout_val_000098,two_hole,heldout,1,4,2,W,U,B,5,33423,1,ZBTWHXAIUFUKALBBYWGQ,ZBTWHXAIUFUKALBWYBGQ
two_hole_heldout_val_000099,two_hole,heldout,1,6,3,D,U,N,4,34092,1,CANIGDABTUAKUBFVNQVD,CANIGDABTUAKUBFVDQVN
two_hole_heldout_val_000100,two_hole,heldout,2,4,5,X,U,N,1,21593,0,RSLNUYLJOQXXMJKWMUNY,RSLNUYLJOQXXMJKWMNUY
two_hole_heldout_val_000101,two_hole,heldout,2,6,4,D,Q,E,1,88,1,BNRQZEJBYODSDKTNAQVE,BNRQZEJBYODSDKTNAEVQ
two_hole_heldout_val_000102,two_hole,heldout,1,2,1,W,Q,E,2,2685,0,EWBRTPKQQYNLBLWEIXSG,EWBRTPKQQYNLBLEWIXSG
two_hole_heldout_val_000103,two_hole,heldout,2,3,6,Q,J,B,1,21649,0,TQBAVJXLCQLNQLKDJLNB,TQBAVJXLCQLNQLKDBLNJ
two_hole_heldout_val_000104,two_hole,heldout,1,3,1,X,U,O,1,38505,0,OMXLYXKUZUTPALXIOQTT,OMXLYXKUZUTPALOIXQTT
two_hole_heldout_val_000105,two_hole,heldout,1,3,6,D,J,T,2,17263,1,EDDJQTFMHJKNJQPODULT,EDDJQTFMHJKNJQPOTULD
two_hole_heldout_val_000106,two_hole,heldout,1,5,2,J,X,S,1,4187,0,VSZNJEJXXBZXNVKJMMSF,VSZNJEJXXBZXNVKSMMJF
two_hole_heldout_val_000107,two_hole,heldout,2,1,3,D,J,Y,2,10782,0,YKJDTBPDMDYIBXJWYEIP,YKJDTBPDMDYIBXYWJEIP
two_hole_heldout_val_000108,two_hole,heldout,2,2,3,J,X,Y,1,10284,1,FYXIDHKWJJQWLASYXHMW,FYXIDHKWJJQWLASXYHMW
two_hole_heldout_val_000109,two_hole,heldout,2,6,1,Q,J,P,1,17549,1,JUQFJPVQWEKMQUJJUMNP,JUQFJPVQWEKMQUPJUMNJ
two_hole_heldout_val_000110,two_hole,heldout,1,5,3,D,X,C,3,41974,1,OLCQDGDNJXHXSZUGCQDH,OLCQDGDNJXHXSZUGDQCH
two_hole_heldout_val_000111,two_hole,heldout,1,2,6,D,U,R,4,49658,1,LDLCYRJBUTFIUZMDLORR,LDLCYRJBUTFIUZMRLORD
two_hole_heldout_val_000112,two_hole,heldout,2,6,5,W,D,V,1,36921,0,BUQYDVXJVARWWLFJNLVD,BUQYDVXJVARWWLFJNLDV
two_hole_heldout_val_000113,two_hole,heldout,1,5,6,W,Q,P,2,12300,1,FSMMWPQIOFXQQWKDWFWP,FSMMWPQIOFXQQWKDWFPW
two_hole_heldout_val_000114,two_hole,heldout,2,1,6,J,U,I,2,41724,1,IBXECUAJZZYUJVIJNKAU,IBXECUAJZZYUJVUJNKAI
two_hole_heldout_val_000115,two_hole,heldout,2,3,4,W,D,G,1,19553,1,ETGDGQBNBWWBNFCKGDRF,ETGDGQBNBWWBNFCKDGRF
two_hole_heldout_val_000116,two_hole,heldout,1,5,3,Q,J,T,1,31558,1,VKTCQXXJRJOJEDQLTNQE,VKTCQXXJRJOJEDQLQNTE
two_hole_heldout_val_000117,two_hole,heldout,1,3,4,D,Q,C,1,36473,0,ZSDCQUNZYQQFWEPZCDLY,ZSDCQUNZYQQFWEPZDCLY
two_hole_heldout_val_000118,two_hole,heldout,2,6,1,D,J,C,2,43443,1,JHKWBCHDOSVEDKJTHWLC,JHKWBCHDOSVEDKCTHWLJ
two_hole_heldout_val_000119,two_hole,heldout,2,4,5,D,X,T,3,20141,0,GZMTXUIJBGDDKSIRPXTZ,GZMTXUIJBGDDKSIRPTXZ
two_hole_heldout_val_000120,two_hole,heldout,2,3,6,Q,U,V,3,31263,0,EIVIRUUBHQFTQDKSUIGV,EIVIRUUBHQFTQDKSVIGU
two_hole_heldout_val_000121,two_hole,heldout,1,5,1,D,Q,C,1,45312,1,CHMRDZXQJHVQGOCFIRDX,CHMRDZXQJHVQGODFIRCX
two_hole_heldout_val_000122,two_hole,heldout,2,3,1,D,X,H,3,6295,0,XGHXZPNDRDCJBNHJXYGQ,XGHXZPNDRDCJBNXJHYGQ
two_hole_heldout_val_000123,two_hole,heldout,1,4,6,W,Q,K,2,24863,0,NBFWFKEVPQQVQVYRBKRW,NBFWFKEVPQQVQVYRBWRK
two_hole_heldout_val_000124,two_hole,heldout,2,1,4,W,U,E,5,47369,0,EUTUGZYWZKWGOYUQMEDK,EUTUGZYWZKWGOYEQMUDK
two_hole_heldout_val_000125,two_hole,heldout,1,6,5,X,U,N,1,13706,0,FMUYNXHGIDNUUUAXIWXN,FMUYNXHGIDNUUUAXIWNX
two_hole_heldout_val_000126,two_hole,heldout,1,4,2,W,X,F,4,9182,0,VFKWIUYGXHXUMNLWIFCM,VFKWIUYGXHXUMNLFIWCM
two_hole_heldout_val_000127,two_hole,heldout,2,1,2,W,U,Z,5,18599,1,ZUAXWZOWWSDHTCZUUZRF,ZUAXWZOWWSDHTCUZUZRF
two_hole_heldout_val_000128,two_hole,heldout,2,6,1,D,X,P,3,1059,0,XUNOFPTDDATYDFPQILRX,XUNOFPTDDATYDFXQILRP
two_hole_heldout_val_000129,two_hole,heldout,2,4,6,D,J,L,2,41284,0,VBGLOJRNPYDFDNVEIJVL,VBGLOJRNPYDFDNVEILVJ
two_hole_heldout_val_000130,two_hole,heldout,1,3,2,W,D,Z,1,30982,0,TZWDKODKDDHMSWUWZZDC,TZWDKODKDDHMSWUZWZDC
two_hole_heldout_val_000131,two_hole,heldout,1,1,2,W,X,R,4,10540,0,WRYPQLTXXAARUURWPGQH,WRYPQLTXXAARUUWRPGQH
two_hole_heldout_val_000132,two_hole,heldout,2,5,4,Q,J,V,1,10972,0,JDYJVJVZCUQQIZUMTVJE,JDYJVJVZCUQQIZUMTJVE
two_hole_heldout_val_000133,two_hole,heldout,1,5,1,W,U,Y,5,38765,1,YGMKWUFUDNHUPVYTLUWB,YGMKWUFUDNHUPVWTLUYB
two_hole_heldout_val_000134,two_hole,heldout,1,5,4,W,Q,F,2,13997,0,PWPFWSZUPXQQZVAJTWFN,PWPFWSZUPXQQZVAJTFWN
two_hole_heldout_val_000135,two_hole,heldout,2,6,5,D,X,A,3,24704,1,SIPUXAKGHVBDDIJTTUXA,SIPUXAKGHVBDDIJTTUAX
two_hole_heldout_val_000136,two_hole,heldout,1,5,4,W,D,F,1,5955,0,GIKFWIWCCXDDBOWYLWFF,GIKFWIWCCXDDBOWYLFWF
two_hole_heldout_val_000137,two_hole,heldout,2,4,2,D,X,L,3,29284,0,EXELJBOVDXDAQALLZXOK,EXELJBOVDXDAQALXZLOK
two_hole_heldout_val_000138,two_hole,heldout,1,3,1,W,D,O,1,46886,1,OAWGBRTDIDKGPAOHWAOD,OAWGBRTDIDKGPAWHOAOD
two_hole_heldout_val_000139,two_hole,heldout,1,3,4,D,X,O,3,1211,0,VEDOGCZZVXXBWDOYODBK,VEDOGCZZVXXBWDOYDOBK
two_hole_heldout_val_000140,two_hole,heldout,1,1,3,D,Q,V,1,45924,1,DEVTXORQLQQKRLDPVMRJ,DEVTXORQLQQKRLVPDMRJ
two_hole_heldout_val_000141,two_hole,heldout,2,4,3,W,X,G,4,48601,1,EQXGVKSNKWWCSQMQXGVB,EQXGVKSNKWWCSQMQGXVB
two_hole_heldout_val_000142,two_hole,heldout,1,3,2,W,J,H,3,38898,1,GHWWUABXJJNRNMPHWGQN,GHWWUABXJJNRNMPWHGQN
two_hole_heldout_val_000143,two_hole,heldout,1,1,2,J,U,L,2,33238,1,JLRTDFKUUBFVVXJLEUXR,JLRTDFKUUBFVVXLJEUXR
two_hole_heldout_val_000144,two_hole,heldout,1,6,3,Q,J,K,1,45406,0,STKALQNVTJDJJWHHQVRK,STKALQNVTJDJJWHHKVRQ
two_hole_heldout_val_000145,two_hole,heldout,1,4,2,Q,J,V,1,47788,0,PVPQUCUAJRJIDMUQFVBK,PVPQUCUAJRJIDMUVFQBK
two_hole_heldout_val_000146,two_hole,heldout,1,2,1,Q,J,A,1,5423,1,AQPIUSUJJHQQPAAQQYWU,AQPIUSUJJHQQPAQAQYWU
two_hole_heldout_val_000147,two_hole,heldout,2,5,4,W,J,C,3,23886,0,FMGJCRBQWGWWYWVOFCJW,FMGJCRBQWGWWYWVOFJCW
two_hole_heldout_val_000148,two_hole,heldout,2,4,6,W,D,A,1,40497,0,CBAAJDHFNLWPWWNKWDUA,CBAAJDHFNLWPWWNKWAUD
two_hole_heldout_val_000149,two_hole,heldout,2,2,3,D,U,E,4,20495,1,CEUPMLXHDDNLFCXEURTJ,CEUPMLXHDDNLFCXUERTJ
two_hole_heldout_val_000150,two_hole,heldout,2,2,5,J,U,S,2,23500,0,XSYMUMCWJANJYBJUJDSF,XSYMUMCWJANJYBJSJDUF
two_hole_heldout_val_000151,two_hole,heldout,1,4,5,J,X,M,1,25885,0,OQIJMBEJDGXXOWYJJMJM,OQIJMBEJDGXXOWYJJJMM
two_hole_heldout_val_000152,two_hole,heldout,2,1,3,W,U,N,5,784,0,NZUBAESWWWCVFBUSNRLN,NZUBAESWWWCVFBNSURLN
two_hole_heldout_val_000153,two_hole,heldout,2,2,6,W,J,H,3,18005,1,VHLYHJFRWXVOWLSHJBJJ,VHLYHJFRWXVOWLSJJBJH
two_hole_heldout_val_000154,two_hole,heldout,1,1,6,D,J,L,2,29302,0,DJTJMLRJWFSIJVLXNLDD,DJTJMLRJWFSIJVDXNLDL
two_hole_heldout_val_000155,two_hole,heldout,1,5,2,J,U,P,2,15371,0,XPNIJPFAUEGUOQFJFVPE,XPNIJPFAUEGUOQFPFVJE
two_hole_heldout_val_000156,two_hole,heldout,1,3,6,W,X,C,4,19781,0,MXWOSCYSSXEDXBTJCNPW,MXWOSCYSSXEDXBTJWNPC
two_hole_heldout_val_000157,two_hole,heldout,2,1,3,J,U,S,2,45729,0,SWUKHSRJAJVZQFULSFWF,SWUKHSRJAJVZQFSLUFWF
two_hole_heldout_val_000158,two_hole,heldout,2,3,4,D,Q,R,1,31471,0,TNRQSVYZLDDIQMLOQRHY,TNRQSVYZLDDIQMLORQHY
two_hole_heldout_val_000159,two_hole,heldout,1,4,5,W,D,S,1,11922,1,SGUWSBLUUJDDDEFHSWST,SGUWSBLUUJDDDEFHSSWT
two_hole_heldout_val_000160,two_hole,heldout,2,2,4,D,J,N,2,35014,0,NNCJBUYEDSDKBHOJJNIC,NNCJBUYEDSDKBHONJJIC
two_hole_heldout_val_000161,two_hole,heldout,1,2,1,W,D,B,1,40026,0,BWRESUEDDTQIFEWBTHEM,BWRESUEDDTQIFEBWTHEM
two_hole_heldout_val_000162,two_hole,heldout,1,1,2,Q,U,E,3,42254,1,QESXKOQUULIKEZQESWUD,QESXKOQUULIKEZEQSWUD
two_hole_heldout_val_000163,two_hole,heldout,2,4,2,D,U,N,4,4099,1,YUTNMPGJDYDCXGTUUNMN,YUTNMPGJDYDCXGTNUUMN
two_hole_heldout_val_000164,two_hole,heldout,2,1,6,D,U,P,4,20234,1,PLRBPUPDUDJUDRPKEDQU,PLRBPUPDUDJUDRUKEDQP
