pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_heldout_test_000054,one_hole,heldout,1,2,-1,W,D,E,1,40445,0,RWUFMVFIDHQUHPDETFXA,RWUFMVFIGHQUHPDETFXA
one_hole_heldout_test_000055,one_hole,heldout,1,6,-1,W,X,I,4,11662,0,GUMYIWXARNUGXVWOKMEI,GUMYIWXARNUGCVWOKMEI
one_hole_heldout_test_000056,one_hole,heldout,1,3,-1,W,Q,M,2,40261,0,ZHWSWYTJPQYECBIFMVOR,ZHWSWYTJPVYECBIFMVOR
one_hole_heldout_test_000057,one_hole,heldout,1,2,-1,X,U,B,1,14090,1,EXWPCCNLGPZUOJYBGOHH,EXWPCCNLUPZUOJYBGOHH
one_hole_heldout_test_000058,one_hole,heldout,1,6,-1,W,X,G,4,42377,1,XWRKRWOMMVHRINRYCBVG,XWRKRWOMMVHRXNRYCBVG
one_hole_heldout_test_000059,one_hole,heldout,1,4,-1,Q,J,F,1,46337,0,JPOQTVKVEPJRJWQBHFHA,JPOQTVKVEPLRJWQBHFHA
one_hole_heldout_test_000060,one_hole,heldout,1,5,-1,W,Q,O,2,31801,0,PBBEWKMBOKDQRTSMETOW,PBBEWKMBOKDKRTSMETOW
one_hole_heldout_test_000061,one_hole,heldout,1,1,-1,D,X,E,3,41360,0,DNILXTKXRVGEPZEACUXF,DNILXTKERVGEPZEACUXF
one_hole_heldout_test_000062,one_hole,heldout,1,2,-1,D,U,M,4,1125,0,HDWKQUFBUFKCBTFMIPSX,HDWKQUFBNFKCBTFMIPSX
one_hole_heldout_test_000063,one_hole,heldout,1,4,-1,W,D,G,1,24752,0,DXVWNFNOBXDYURSEFGTR,DXVWNFNOBXOYURSEFGTR
one_hole_heldout_test_000064,one_hole,heldout,1,2,-1,D,J,N,2,23087,1,SDCXAOCMHUZOQEJNIZRC,SDCXAOCMJUZOQEJNIZRC
one_hole_heldout_test_000065,one_hole,heldout,1,4,-1,Q,X,I,2,26486,1,QTIQPKPFVOMPSNOGTIVM,QTIQPKPFVOXPSNOGTIVM
one_hole_heldout_test_000066,one_hole,heldout,1,5,-1,J,U,E,2,16408,0,KJKMJPSPNWGUPLZYNOEE,KJKMJPSPNWGVPLZYNOEE
one_hole_heldout_test_000067,one_hole,heldout,1,2,-1,W,J,L,3,42394,0,KWXZTRHXJLEPCBMLLAAB,KWXZTRHXGLEPCBMLLAAB
one_hole_heldout_test_000068,one_hole,heldout,1,5,-1,W,U,V,5,40659,1,MNPQWRUAYMEPCXGGYKVR,MNPQWRUAYMEUCXGGYKVR
one_hole_heldout_test_000069,one_hole,heldout,1,5,-1,J,X,E,1,26533,1,BDDFJEXXZBQGSNYZYFEF,BDDFJEXXZBQXSNYZYFEF
one_hole_heldout_test_000070,one_hole,heldout,1,6,-1,J,U,H,2,39203,0,IPSNQJTBAGDWUAURZCGH,IPSNQJTBAGDWRAURZCGH
one_hole_heldout_test_000071,one_hole,heldout,1,2,-1,D,X,Z,3,36276,1,FDZKRUKFOSRUOSEZLHHC,FDZKRUKFXSRUOSEZLHHC
one_hole_heldout_test_000072,one_hole,heldout,1,6,-1,W,J,E,3,44383,0,LGGYHWXLMFNWJYQBBETE,LGGYHWXLMFNWHYQBBETE
one_hole_heldout_test_000073,one_hole,heldout,1,5,-1,D,U,G,4,35167,1,RAFFDRKWZETGKKNPKBGP,RAFFDRKWZETUKKNPKBGP
one_hole_heldout_test_000074,one_hole,heldout,1,6,-1,Q,U,G,3,31746,1,WAVSAQDHFUXRTVAVKIXG,WAVSAQDHFUXRUVAVKIXG
one_hole_heldout_test_000075,one_hole,heldout,1,6,-1,Q,X,P,2,40998,0,FRNNCQZIYBWAXCPDXLWP,FRNNCQZIYBWANCPDXLWP
one_hole_heldout_test_000076,one_hole,heldout,1,3,-1,D,J,G,2,17380,0,VGDXPCYBWJKKIXUPGIBN,VGDXPCYBWEKKIXUPGIBN
one_hole_heldout_test_000077,one_hole,heldout,1,6,-1,D,U,Z,4,6706,1,WEGNPDGSTFPFAQUQJSVZ,WEGNPDGSTFPFUQUQJSVZ
one_hole_heldout_test_000078,one_hole,heldout,1,6,-1,W,J,Z,3,8333,1,ROJMHWBYXSOFBFSMLULZ,ROJMHWBYXSOFJFSMLULZ
one_hole_heldout_test_000079,one_hole,heldout,1,5,-1,W,Q,N,2,16973,0,SHTUWKAUONSQMDSPWQNB,SHTUWKAUONSIMDSPWQNB
one_hole_heldout_test_000080,one_hole,heldout,1,3,-1,J,X,G,1,49307,1,HAJDFNNURACRTDYPGDWH,HAJDFNNURXCRTDYPGDWH
one_hole_heldout_test_000081,one_hole,heldout,1,1,-1,W,X,Y,4,13856,0,WICGPBMXKABZSDYCOSIL,WICGPBMPKABZSDYCOSIL
one_hole_heldout_test_000082,one_hole,heldout,1,4,-1,Q,U,K,3,48045,0,UDWQWVFASCURIUPUZKLL,UDWQWVFASCTRIUPUZKLL
one_hole_heldout_test_000083,one_hole,heldout,1,2,-1,D,Q,I,1,8909,0,HDHYQAEXQYLLUTKISSGF,HDHYQAEXIYLLUTKISSGF
one_hole_heldout_test_000084,one_hole,heldout,1,3,-1,W,Q,N,2,27762,0,GMWKJCGVIQLWGDMENWZV,GMWKJCGVIOLWGDMENWZV
one_hole_heldout_test_000085,one_hole,heldout,1,2,-1,D,X,V,3,26360,1,UDZLHJUQEIXUITQVOOOA,UDZLHJUQXIXUITQVOOOA
one_hole_heldout_test_000086,one_hole,heldout,1,1,-1,W,U,O,5,1417,0,WMFWDKCUHDGOYOOJZJWB,WMFWDKCFHDGOYOOJZJWB
one_hole_heldout_test_000087,one_hole,heldout,1,1,-1,D,J,M,2,12952,1,DDZPJILISUZZOZMZNXFD,DDZPJILJSUZZOZMZNXFD
one_hole_heldout_test_000088,one_hole,heldout,1,6,-1,Q,J,S,1,15708,1,XVHXFQCXMBLMGEQYHPDS,XVHXFQCXMBLMJEQYHPDS
one_hole_heldout_test_000089,one_hole,heldout,1,6,-1,W,D,O,1,7338,0,SPSQCWFEUNYMDSFAWJRO,SPSQCWFEUNYMASFAWJRO
one_hole_heldout_test_000090,one_hole,heldout,1,3,-1,J,X,S,1,35662,1,INJJEPGTGTBBLBDFSNMN,INJJEPGTGXBBLBDFSNMN
one_hole_heldout_test_000091,one_hole,heldout,1,5,-1,D,Q,F,1,34664,1,MKQMDLDFCCFMMIRZJYFW,MKQMDLDFCCFQMIRZJYFW
one_hole_heldout_test_000092,one_hole,heldout,1,6,-1,W,J,L,3,36219,0,KOEVTWMSNFLJJLKDTJML,KOEVTWMSNFLJLLKDTJML
one_hole_heldout_test_000093,one_hole,heldout,1,2,-1,Q,X,F,2,6098,0,JQJEBPVLXSCVYSKFCOJK,JQJEBPVLOSCVYSKFCOJK
one_hole_heldout_test_000094,one_hole,heldout,1,3,-1,Q,X,S,2,45394,1,JBQKPOPACKIVRALSSPPZ,JBQKPOPACXIVRALSSPPZ
one_hole_heldout_test_000095,one_hole,heldout,1,2,-1,W,Q,M,2,45457,1,FWLEAZGAZEYBTANMFQZE,FWLEAZGAQEYBTANMFQZE
one_hole_heldout_test_000096,one_hole,heldout,1,5,-1,W,Q,A,2,15132,0,UYKOWHMONLCQBLOJPXAH,UYKOWHMONLCRBLOJPXAH
one_hole_heldout_test_000097,one_hole,heldout,1,1,-1,W,X,K,4,31976,0,WGLNIOMXBVBCNKKDBTER,WGLNIOMOBVBCNKKDBTER
one_hole_heldout_test_000098,one_hole,heldout,1,4,-1,W,D,M,1,26267,1,BZIWMTLVNFMMAFFQGMDO,BZIWMTLVNFDMAFFQGMDO
one_hole_heldout_test_000099,one_hole,heldout,1,1,-1,W,J,T,3,30244,0,WBSIMLXJRBOQNLTUCHAS,WBSIMLXPRBOQNLTUCHAS
one_hole_heldout_test_000100,one_hole,heldout,1,6,-1,J,X,F,1,31712,1,NKUIKJPALADQHIKJVFOF,NKUIKJPALADQXIKJVFOF
one_hole_heldout_test_000101,one_hole,heldout,1,4,-1,W,X,L,4,21942,1,GAAWUMDMJPMDKMMAYLWK,GAAWUMDMJPXDKMMAYLWK
one_hole_heldout_test_000102,one_hole,heldout,1,1,-1,J,U,V,2,14622,0,JTXBCXZUJDCOBOVDYEMB,JTXBCXZIJDCOBOVDYEMB
one_hole_heldout_test_000103,one_hole,heldout,1,6,-1,J,U,H,2,28864,0,EVBBGJKPLIXZUQQBNDIH,EVBBGJKPLIXZSQQBNDIH
one_hole_heldout_test_000104,one_hole,heldout,1,2,-1,Q,U,A,3,33886,1,OQLGOHIYNCDWYOLATNNZ,OQLGOHIYUCDWYOLATNNZ
one_hole_heldout_test_000105,one_hole,heldout,1,2,-1,W,J,B,3,298,1,AWOQHKKNPHOVEVFBKPEM,AWOQHKKNJHOVEVFBKPEM
one_hole_heldout_test_000106,one_hole,heldout,1,1,-1,D,Q,C,1,36451,0,DPZJHDSQYFOLWZCOWBXI,DPZJHDSBYFOLWZCOWBXI
one_hole_heldout_test_000107,one_hole,heldout,1,2,-1,D,U,P,4,41119,0,PDDKMSLBUCVKJKZPDAQB,PDDKMSLBFCVKJKZPDAQB
one_hole_heldout_test_000108,one_hole,heldout,1,3,-1,D,X,Y,3,18467,0,TEDMOAQFEXMCNKASYVLY,TEDMOAQFEBMCNKASYVLY
one_hole_heldout_test_000109,one_hole,heldout,1,6,-1,D,U,Z,4,7789,1,CDVCVDHHREBKEPZVFBVZ,CDVCVDHHREBKUPZVFBVZ
one_hole_heldout_test_000110,one_hole,heldout,1,5,-1,J,X,Z,1,49567,0,XDEGJVHRCYMXJKOXRUZK,XDEGJVHRCYMMJKOXRUZK
one_hole_heldout_test_000111,one_hole,heldout,1,3,-1,W,D,O,1,13493,1,CUWEUBOFTAZAKUGAOVCO,CUWEUBOFTDZAKUGAOVCO
one_hole_heldout_test_000112,one_hole,heldout,1,1,-1,D,J,V,2,39508,0,DXQUCRFJITKNGTVNMRGQ,DXQUCRFOITKNGTVNMRGQ
one_hole_heldout_test_000113,one_hole,heldout,1,6,-1,D,Q,O,1,40447,1,SMXKIDUCNATCFIKMDCPO,SMXKIDUCNATCQIKMDCPO
one_hole_heldout_test_000114,one_hole,heldout,1,6,-1,D,Q,M,1,3090,1,NOBUMDSIWOTXGFFADKQM,NOBUMDSIWOTXQFFADKQM
one_hole_heldout_test_000115,one_hole,heldout,1,1,-1,D,J,B,2,442,0,DHHJRSVJNWRKKFBDTJVO,DHHJRSVLNWRKKFBDTJVO
one_hole_heldout_test_000116,one_hole,heldout,1,2,-1,J,U,E,2,22076,0,KJLJBRIFUDNQFEXEESFP,KJLJBRIFHDNQFEXEESFP
one_hole_heldout_test_000117,one_hole,heldout,1,2,-1,Q,X,T,2,30394,0,HQJPVRDWXIUKIOZTKZYQ,HQJPVRDWYIUKIOZTKZYQ
one_hole_heldout_test_000118,one_hole,heldout,1,1,-1,W,X,Z,4,6835,1,WTLBBBCSMVEGMHZERNCN,WTLBBBCXMVEGMHZERNCN
one_hole_heldout_test_000119,one_hole,heldout,1,6,-1,Q,J,G,1,30475,1,MZBGAQCHSJVUEQDLBSDG,MZBGAQCHSJVUJQDLBSDG
one_hole_heldout_test_000120,one_hole,heldout,1,1,-1,D,J,G,2,21161,1,DCKEAULKNNBKKSGNNJXG,DCKEAULJNNBKKSGNNJXG
one_hole_heldout_test_000121,one_hole,heldout,1,4,-1,W,D,T,1,17576,1,AHRWJJZTTRCQAWUOATST,AHRWJJZTTRDQAWUOATST
one_hole_heldout_test_000122,one_hole,heldout,1,1,-1,J,U,F,2,18131,0,JPUNUHHUOAQXIJFJPYYA,JPUNUHHGOAQXIJFJPYYA
one_hole_heldout_test_000123,one_hole,heldout,1,1,-1,J,X,V,1,13975,0,JMBTRQRXSRSKNUVREIEU,JMBTRQRSSRSKNUVREIEU
one_hole_heldout_test_000124,one_hole,heldout,1,2,-1,J,X,I,1,16868,0,OJPFFIOAXHOPGHWIARFX,OJPFFIOAYHOPGHWIARFX
one_hole_heldout_test_000125,one_hole,heldout,1,2,-1,D,U,A,4,15820,0,SDUYCLOAUMRKCOQAUAEA,SDUYCLOAGMRKCOQAUAEA
one_hole_heldout_test_000126,one_hole,heldout,1,1,-1,D,Q,E,1,26080,1,DPPIUGNMZWLWNDECAQRN,DPPIUGNQZWLWNDECAQRN
one_hole_heldout_test_000127,one_hole,heldout,1,2,-1,Q,U,O,3,46913,0,MQFLUPMEUQGSYDBOPHWM,MQFLUPMEKQGSYDBOPHWM
one_hole_heldout_test_000128,one_hole,heldout,1,4,-1,J,U,F,2,33449,0,JGLJMNLLIPUBMQKFAFJW,JGLJMNLLIPKBMQKFAFJW
one_hole_heldout_test_000129,one_hole,heldout,1,3,-1,J,X,Z,1,23280,0,SZJPDUXNIXBITRZOZYRF,SZJPDUXNIABITRZOZYRF
one_hole_heldout_test_000130,one_hole,heldout,1,1,-1,D,U,O,4,46104,1,DSJCBTDIAFJWMSOMNQKV,DSJCBTDUAFJWMSOMNQKV
one_hole_heldout_test_000131,one_hole,heldout,1,6,-1,W,Q,K,2,11903,1,ITYYMWAEEBQAGTNQGVIK,ITYYMWAEEBQAQTNQGVIK
one_hole_heldout_test_000132,one_hole,heldout,1,3,-1,W,X,N,4,26905,1,IIWNDXYCYCZZNKQRNUUM,IIWNDXYCYXZZNKQRNUUM
one_hole_heldout_test_000133,one_hole,heldout,1,5,-1,X,U,Y,1,19165,0,ILKMXZXLPTQURMFDDRYB,ILKMXZXLPTQARMFDDRYB
one_hole_heldout_test_000134,one_hole,heldout,1,3,-1,J,U,S,2,16107,0,QTJRWDATZUJYRRUQSQXM,QTJRWDATZVJYRRUQSQXM
one_hole_heldout_test_000135,one_hole,heldout,1,4,-1,D,X,L,3,26248,0,TIKDFHVUTAXVKFDVTLZI,TIKDFHVUTAGVKFDVTLZI
one_hole_heldout_test_000136,one_hole,heldout,1,5,-1,W,J,E,3,24492,0,VYUHWVGYQXUJXUJFXKES,VYUHWVGYQXUCXUJFXKES
one_hole_heldout_test_000137,one_hole,heldout,1,1,-1,W,U,P,5,21230,1,WPHJCRUILVWGKRPOWJXR,WPHJCRUULVWGKRPOWJXR
one_hole_heldout_test_000138,one_hole,heldout,1,3,-1,W,U,N,5,34275,1,ZYWXFAVMHCZABJJINLZA,ZYWXFAVMHUZABJJINLZA
one_hole_heldout_test_000139,one_hole,heldout,1,5,-1,D,J,A,2,19866,1,NPUKDNKPKWZZIJOTRNAW,NPUKDNKPKWZJIJOTRNAW
one_hole_heldout_test_000140,one_hole,heldout,1,2,-1,D,Q,T,1,37689,0,GDJJXQSCQRQKHNCTQLKS,GDJJXQSCRRQKHNCTQLKS
one_hole_heldout_test_000141,one_hole,heldout,1,1,-1,D,U,Z,4,15094,1,DWKUEWVHLVCSLOZFQAIY,DWKUEWVULVCSLOZFQAIY
one_hole_heldout_test_000142,one_hole,heldout,1,5,-1,D,J,O,2,35693,1,NIIGDZZKZGKBYNFLNDOG,NIIGDZZKZGKJYNFLNDOG
one_hole_heldout_test_000143,one_hole,heldout,1,2,-1,W,Q,B,2,44390,0,WWHIRKMZQJYSYACBIPPN,WWHIRKMZOJYSYACBIPPN
one_hole_heldout_test_000144,one_hole,heldout,1,3,-1,D,U,E,4,30747,1,XZDSFLUZALMAKGHPEJGE,XZDSFLUZAUMAKGHPEJGE
one_hole_heldout_test_000145,one_hole,heldout,1,6,-1,Q,X,Z,2,6678,0,HPEXBQSYXZYRXUWGHQGZ,HPEXBQSYXZYRHUWGHQGZ
one_hole_heldout_test_000146,one_hole,heldout,1,4,-1,D,U,P,4,30501,0,UXNDSZZKRAUFMVCKYPQD,UXNDSZZKRAAFMVCKYPQD
one_hole_heldout_test_000147,one_hole,heldout,1,1,-1,D,X,E,3,19903,0,DMJFSBBXCIMRLYEAMHML,DMJFSBBGCIMRLYEAMHML
one_hole_heldout_test_000148,one_hole,heldout,1,3,-1,D,Q,N,1,3738,0,UTDFBEVXFQXRTJONNASK,UTDFBEVXFAXRTJONNASK
one_hole_heldout_test_000149,one_hole,heldout,1,6,-1,J,U,O,2,22522,0,BHYQSJXCONORUIXTVTAO,BHYQSJXCONORFIXTVTAO
one_hole_heldout_test_000150,one_hole,heldout,1,2,-1,W,Q,S,2,18459,0,WWMQCVBBQPSHCVQSXCRL,WWMQCVBBCPSHCVQSXCRL
one_hole_heldout_test_000151,one_hole,heldout,1,4,-1,D,Q,R,1,24994,1,NZFDETMIATCAWTGGSRKC,NZFDETMIATQAWTGGSRKC
one_hole_heldout_test_000152,one_hole,heldout,1,5,-1,Q,U,B,3,40811,1,FIMIQYNTRYRVQBKNIVBH,FIMIQYNTRYRUQBKNIVBH
one_hole_heldout_test_000153,one_hole,heldout,1,2,-1,J,U,P,2,43029,0,FJKMXTMEUYBNJOLPQSDA,FJKMXTMEPYBNJOLPQSDA
one_hole_heldout_test_000154,one_hole,heldout,1,1,-1,Q,J,Y,1,30738,1,QNHRHWFTTAQBVUYTWKRT,QNHRHWFJTAQBVUYTWKRT
one_hole_heldout_test_000155,one_hole,heldout,1,5,-1,D,J,Y,2,29618,1,UCHHDLZKWMYKYYAVNVYY,UCHHDLZKWMYJYYAVNVYY
one_hole_heldout_test_000156,one_hole,heldout,1,6,-1,W,X,T,4,33583,1,IKIRAWCECIPGLSSKCDFT,IKIRAWCECIPGXSSKCDFT
one_hole_heldout_test_000157,one_hole,heldout,1,3,-1,Q,J,N,1,33908,0,ZDQOPJBJIJZDVYGYNGIW,ZDQOPJBJIEZDVYGYNGIW
one_hole_heldout_test_000158,one_hole,heldout,1,1,-1,W,Q,V,2,47857,0,WFMROOIQGDWBFDVSZZPC,WFMROOIEGDWBFDVSZZPC
one_hole_heldout_test_000159,one_hole,heldout,1,2,-1,W,Q,C,2,33158,0,PWUEUUMHQKRESMSCERXP,PWUEUUMHEKRESMSCERXP
one_hole_heldout_test_000160,one_hole,heldout,1,3,-1,W,Q,O,2,28653,1,FJWTVAHSNNYTFHNFOPUX,FJWTVAHSNQYTFHNFOPUX
one_hole_heldout_test_000161,one_hole,heldout,1,3,-1,Q,J,L,1,17175,0,VYQAALTEJJMEGMYWLHCH,VYQAALTEJHMEGMYWLHCH
one_hole_heldout_test_000162,one_hole,heldout,1,4,-1,Q,U,M,3,44018,0,GTMQWYKRCLUNNFHBSMFE,GTMQWYKRCLFNNFHBSMFE
one_hole_heldout_test_000163,one_hole,heldout,1,5,-1,J,U,M,2,25613,1,BZQQJSIWZEYNRFMDEIMH,BZQQJSIWZEYURFMDEIMH
