pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_clean_val_000036,two_hole,clean,2,1,5,W,X,C,4,-1,1,CPAKXMYWGNSWRCCHGBXT,CPAKXMYWGNSWRCXHGBCT
two_hole_clean_val_000037,two_hole,clean,1,3,2,D,J,V,2,-1,1,MVDPLSVHJJTOAKRVDYFS,MVDPLSVHJJTOAKRDVYFS
two_hole_clean_val_000038,two_hole,clean,1,2,5,W,X,I,4,-1,0,KWKEIIACXTLXBKMIICWE,KWKEIIACXTLXBKMWICIE
two_hole_clean_val_000039,two_hole,clean,1,5,2,D,J,B,2,-1,1,RBAODIPGJCPJKTSBEVDG,RBAODIPGJCPJKTSDEVBG
two_hole_clean_val_000040,two_hole,clean,2,5,3,W,Q,R,2,-1,0,BKQPRZMSAWHWTZTMRMQP,BKQPRZMSAWHWTZTMQMRP
two_hole_clean_val_000041,two_hole,clean,1,1,5,W,X,S,4,-1,1,WVHHSKGXTCYXTNWCCCSK,WVHHSKGXTCYXTNSCCCWK
two_hole_clean_val_000042,two_hole,clean,2,5,1,D,X,Z,3,-1,0,XHPZZIADPGNDGNZHPNXO,XHPZZIADPGNDGNXHPNZO
two_hole_clean_val_000043,two_hole,clean,2,2,5,D,Q,I,1,-1,0,VIBAQVIMDOHDKIIQNPIG,VIBAQVIMDOHDKIIINPQG
two_hole_clean_val_000044,two_hole,clean,2,1,6,Q,U,Y,3,-1,1,YFECOULQKTIBQLYBNBVU,YFECOULQKTIBQLUBNBVY
two_hole_clean_val_000045,two_hole,clean,1,3,6,D,Q,B,1,-1,1,RCDHNBCGNQIFQLNADBVB,RCDHNBCGNQIFQLNABBVD
two_hole_clean_val_000046,two_hole,clean,1,3,2,W,X,F,4,-1,1,TFWVIOYRXXOPKVTFWFKA,TFWVIOYRXXOPKVTWFFKA
two_hole_clean_val_000047,two_hole,clean,2,3,6,W,X,C,4,-1,1,RSCAMXRKCWCZWKKPCRYX,RSCAMXRKCWCZWKKPXRYC
two_hole_clean_val_000048,two_hole,clean,1,5,3,Q,J,Z,1,-1,1,CZZIQTVEPJBJVITIZYQB,CZZIQTVEPJBJVITIQYZB
two_hole_clean_val_000049,two_hole,clean,1,1,2,D,U,L,4,-1,1,DLGYCSLUUKRNPYDLRKSC,DLGYCSLUUKRNPYLDRKSC
two_hole_clean_val_000050,two_hole,clean,1,3,1,W,X,F,4,-1,1,FFWYCZKXAXBITNFTWSRP,FFWYCZKXAXBITNWTFSRP
two_hole_clean_val_000051,two_hole,clean,1,2,3,W,Q,N,2,-1,1,VWNALKBEQQBKFZBWNVVT,VWNALKBEQQBKFZBNWVVT
two_hole_clean_val_000052,two_hole,clean,2,3,5,X,U,I,1,-1,0,VVIHUMNLLXBXBCPAUBIG,VVIHUMNLLXBXBCPAIBUG
two_hole_clean_val_000053,two_hole,clean,1,4,3,X,U,E,1,-1,0,AOEXPLFLNUUEFPMFXERK,AOEXPLFLNUUEFPMFEXRK
two_hole_clean_val_000054,two_hole,clean,2,6,5,J,X,C,1,-1,0,ZVKFXCFNGIYJJYLFNMCX,ZVKFXCFNGIYJJYLFNMXC
two_hole_clean_val_000055,two_hole,clean,1,4,5,W,X,A,4,-1,1,PEPWASAYNGXXYOZFOWAM,PEPWASAYNGXXYOZFOAWM
two_hole_clean_val_000056,two_hole,clean,1,2,4,W,D,Y,1,-1,0,ZWVYAMNTDFDCKKCYOWRE,ZWVYAMNTDFDCKKCWOYRE
two_hole_clean_val_000057,two_hole,clean,2,5,1,Q,J,P,1,-1,0,JYCGPHEQEMGQFFPIBVJM,JYCGPHEQEMGQFFJIBVPM
two_hole_clean_val_000058,two_hole,clean,1,1,4,W,X,S,4,-1,1,WIPSVMRXACXHOCWYLSLO,WIPSVMRXACXHOCSYLWLO
two_hole_clean_val_000059,two_hole,clean,1,2,4,D,J,P,2,-1,0,VDNPOHCRJPJBZZHPGDAG,VDNPOHCRJPJBZZHDGPAG
two_hole_clean_val_000060,two_hole,clean,1,4,1,X,U,P,1,-1,1,PZNXSNAUOLUZOVPRPXAA,PZNXSNAUOLUZOVXRPPAA
two_hole_clean_val_000061,two_hole,clean,2,3,5,D,J,F,2,-1,0,OOFCJPKKBDFDAKTKJFFY,OOFCJPKKBDFDAKTKFFJY
two_hole_clean_val_000062,two_hole,clean,1,1,6,D,X,A,3,-1,1,DTGNTATXTKMGXODENYNA,DTGNTATXTKMGXOAENYND
two_hole_clean_val_000063,two_hole,clean,1,5,2,D,X,N,3,-1,1,TNYNDLZMXRFXTRLNNRDK,TNYNDLZMXRFXTRLDNRNK
two_hole_clean_val_000064,two_hole,clean,1,4,6,D,J,C,2,-1,1,YSHDKCBRFVJMJNGKGDYC,YSHDKCBRFVJMJNGKGCYD
two_hole_clean_val_000065,two_hole,clean,2,3,2,D,J,R,2,-1,1,HJRGORVFDDRNBEPJRREV,HJRGORVFDDRNBEPRJREV
two_hole_clean_val_000066,two_hole,clean,1,1,6,D,Q,T,1,-1,1,DMFESTGQOTOMQEDEAFZT,DMFESTGQOTOMQETEAFZD
two_hole_clean_val_000067,two_hole,clean,1,6,1,D,J,S,2,-1,1,SSHRBDGJZMPGJBSAZNKD,SSHRBDGJZMPGJBDAZNKS
two_hole_clean_val_000068,two_hole,clean,1,1,2,D,U,L,4,-1,1,DLSISHVUULSILMDLEYGE,DLSISHVUULSILMLDEYGE
two_hole_clean_val_000069,two_hole,clean,1,1,3,J,U,A,2,-1,1,JEAEYNYUFUMSKFJGAAFG,JEAEYNYUFUMSKFAGJAFG
two_hole_clean_val_000070,two_hole,clean,1,4,2,W,J,B,3,-1,0,ABGWGOCNJHJLLENWKBBO,ABGWGOCNJHJLLENBKWBO
two_hole_clean_val_000071,two_hole,clean,1,2,1,W,U,Y,5,-1,1,YWNGBPOUUAVCFHYWEKAG,YWNGBPOUUAVCFHWYEKAG
two_hole_clean_val_000072,two_hole,clean,1,3,5,D,J,E,2,-1,0,AKDTETTKBJCJZFCEEHDC,AKDTETTKBJCJZFCEDHEC
two_hole_clean_val_000073,two_hole,clean,1,1,3,Q,U,F,3,-1,0,QFFMZVTURUHFARFBQKRE,QFFMZVTURUHFARQBFKRE
two_hole_clean_val_000074,two_hole,clean,2,5,3,W,Q,E,2,-1,1,AVQMEPCPMWPWOYELQGEY,AVQMEPCPMWPWOYELEGQY
two_hole_clean_val_000075,two_hole,clean,1,5,1,Q,U,S,3,-1,0,SEOOQHRUVGAUYTQBHPSV,SEOOQHRUVGAUYTSBHPQV
two_hole_clean_val_000076,two_hole,clean,2,4,5,W,X,V,4,-1,0,BFVVXHHTSLWWOTSZOXVP,BFVVXHHTSLWWOTSZOVXP
two_hole_clean_val_000077,two_hole,clean,2,6,5,J,X,O,1,-1,1,VPIYXOCOTFFJJLVYRRXO,VPIYXOCOTFFJJLVYRROX
two_hole_clean_val_000078,two_hole,clean,1,5,4,W,Q,I,2,-1,1,FFEIWRBNBNQQOTSKKIWH,FFEIWRBNBNQQOTSKKWIH
two_hole_clean_val_000079,two_hole,clean,1,5,3,D,J,L,2,-1,0,VHLYDYIKEJLJKOZRDYLY,VHLYDYIKEJLJKOZRLYDY
two_hole_clean_val_000080,two_hole,clean,1,1,5,J,U,Y,2,-1,0,JEGAYHYUPSEUCHYEARJF,JEGAYHYUPSEUCHJEARYF
two_hole_clean_val_000081,two_hole,clean,2,1,3,J,U,Y,2,-1,1,YMUOYIPJOJSHZKYAUCTO,YMUOYIPJOJSHZKUAYCTO
two_hole_clean_val_000082,two_hole,clean,1,1,5,D,J,E,2,-1,1,DBGAEIRJKAHJKHDZLSET,DBGAEIRJKAHJKHEZLSDT
two_hole_clean_val_000083,two_hole,clean,2,1,5,W,Q,I,2,-1,1,IBSYQYBWAELWMKIYYHQV,IBSYQYBWAELWMKQYYHIV
two_hole_clean_val_000084,two_hole,clean,1,1,5,W,J,H,3,-1,0,WICKHCYJFOKJPBHAKHWK,WICKHCYJFOKJPBWAKHHK
two_hole_clean_val_000085,two_hole,clean,2,4,1,J,U,R,2,-1,0,UNMRMHCJYVJPNYRCLUCS,UNMRMHCJYVJPNYUCLRCS
two_hole_clean_val_000086,two_hole,clean,1,6,5,D,U,L,4,-1,1,YCBMLDOHZBLUULFIYPLD,YCBMLDOHZBLUULFIYPDL
two_hole_clean_val_000087,two_hole,clean,2,2,6,D,Q,Z,1,-1,1,HZFKPQVODZPRDNIZGTYQ,HZFKPQVODZPRDNIQGTYZ
two_hole_clean_val_000088,two_hole,clean,1,4,3,J,U,C,2,-1,1,RRCJVPMTFUUNMOZBCJBG,RRCJVPMTFUUNMOZBJCBG
two_hole_clean_val_000089,two_hole,clean,1,4,5,Q,J,A,1,-1,1,IAVQARYLIBJJSCPCPQAH,IAVQARYLIBJJSCPCPAQH
two_hole_clean_val_000090,two_hole,clean,1,6,2,D,U,P,4,-1,0,TPEBLDHVULNNUNFDHHVP,TPEBLDHVULNNUNFPHHVD
two_hole_clean_val_000091,two_hole,clean,1,2,5,J,U,C,2,-1,0,HJLNCMSBURZUHCLCNLJZ,HJLNCMSBURZUHCLJNLCZ
two_hole_clean_val_000092,two_hole,clean,1,5,2,D,J,M,2,-1,1,SMKVDIYTJPHJEMKMAPDO,SMKVDIYTJPHJEMKDAPMO
two_hole_clean_val_000093,two_hole,clean,2,1,3,W,U,E,5,-1,0,ENUAHEVWKWBGGTUCECEH,ENUAHEVWKWBGGTECUCEH
two_hole_clean_val_000094,two_hole,clean,2,5,1,W,X,V,4,-1,1,XOPAVHAWIPCWNAXFYYVM,XOPAVHAWIPCWNAVFYYXM
two_hole_clean_val_000095,two_hole,clean,2,5,2,W,D,R,1,-1,0,BDGNRITLWMMWKMNRSYDE,BDGNRITLWMMWKMNDSYRE
two_hole_clean_val_000096,two_hole,clean,1,5,2,W,D,K,1,-1,1,OKKYWNAYDBTDHTCKIMWA,OKKYWNAYDBTDHTCWIMKA
two_hole_clean_val_000097,two_hole,clean,1,1,5,Q,X,A,2,-1,1,QZCVALBXAAHXCMQMRTAF,QZCVALBXAAHXCMAMRTQF
two_hole_clean_val_000098,two_hole,clean,1,6,1,W,Q,M,2,-1,1,MIKFIWIQHBMNQGMEMCNW,MIKFIWIQHBMNQGWEMCNM
two_hole_clean_val_000099,two_hole,clean,2,3,6,D,X,G,3,-1,0,RCGVMXSILDYNDVIBXIGG,RCGVMXSILDYNDVIBGIGX
two_hole_clean_val_000100,two_hole,clean,2,6,1,Q,U,B,3,-1,0,UZPZMBGQLNFEQRBLECRU,UZPZMBGQLNFEQRULECRB
two_hole_clean_val_000101,two_hole,clean,1,5,3,J,U,F,2,-1,1,NKFZJTERRUEUHCMMFAJA,NKFZJTERRUEUHCMMJAFA
two_hole_clean_val_000102,two_hole,clean,1,1,6,W,D,A,1,-1,0,WVVKPABDFNTODGAAYSMW,WVVKPABDFNTODGWAYSMA
two_hole_clean_val_000103,two_hole,clean,1,5,1,W,X,E,4,-1,1,EEGSWTHXMBHXHGEFRFWO,EEGSWTHXMBHXHGWFRFEO
two_hole_clean_val_000104,two_hole,clean,2,3,6,W,D,Z,1,-1,0,ITZKADAAZWTGWHIBDBKZ,ITZKADAAZWTGWHIBZBKD
two_hole_clean_val_000105,two_hole,clean,1,2,3,Q,J,F,1,-1,1,RQFMGREFJJNSPPTQFBLF,RQFMGREFJJNSPPTFQBLF
two_hole_clean_val_000106,two_hole,clean,2,2,4,D,U,F,4,-1,0,MFNUZRCGDCDBLACUVFCS,MFNUZRCGDCDBLACFVUCS
two_hole_clean_val_000107,two_hole,clean,2,1,4,W,J,A,3,-1,1,ABIJMRNWPCWENFAGBJOL,ABIJMRNWPCWENFJGBAOL
two_hole_clean_val_000108,two_hole,clean,1,3,6,D,J,Y,2,-1,1,ENDFYYBCYJMRJKCVDIEY,ENDFYYBCYJMRJKCVYIED
two_hole_clean_val_000109,two_hole,clean,1,2,4,W,X,K,4,-1,0,BWVKREZSXFXIOTLKKWEO,BWVKREZSXFXIOTLWKKEO
two_hole_clean_val_000110,two_hole,clean,1,1,4,J,U,I,2,-1,0,JPCIKRAUHBUAZAICNJRT,JPCIKRAUHBUAZAJCNIRT
two_hole_clean_val_000111,two_hole,clean,1,6,2,Q,X,G,2,-1,0,PGYYOQYVXGPVXOPQHTVG,PGYYOQYVXGPVXOPGHTVQ
two_hole_clean_val_000112,two_hole,clean,2,4,5,J,U,S,2,-1,0,YTBSUGPGRVJJFBHCMUSA,YTBSUGPGRVJJFBHCMSUA
two_hole_clean_val_000113,two_hole,clean,1,4,1,D,X,P,3,-1,0,PPGDOOPXYOXZIIDTKPIY,PPGDOOPXYOXZIIPTKDIY
two_hole_clean_val_000114,two_hole,clean,2,6,3,J,U,K,2,-1,1,ZYUSTKVYEJHRJMZNUFMK,ZYUSTKVYEJHRJMZNKFMU
two_hole_clean_val_000115,two_hole,clean,1,3,5,J,U,E,2,-1,1,CRJVEBOLFUOUBHHIJPEY,CRJVEBOLFUOUBHHIEPJY
two_hole_clean_val_000116,two_hole,clean,1,3,4,D,Q,I,1,-1,0,FYDIAYHSRQQOHNZLIDTF,FYDIAYHSRQQOHNZLDITF
two_hole_clean_val_000117,two_hole,clean,1,2,1,Q,X,H,2,-1,1,HQZTAACXXSAHETHQPYBY,HQZTAACXXSAHETQHPYBY
two_hole_clean_val_000118,two_hole,clean,2,1,2,J,U,N,2,-1,0,NUBOPEYJJYRVCCUNEFOR,NUBOPEYJJYRVCCNUEFOR
two_hole_clean_val_000119,two_hole,clean,2,5,1,D,Q,F,1,-1,0,QZKSFLRDESNDASFLPBQC,QZKSFLRDESNDASQLPBFC
two_hole_clean_val_000120,two_hole,clean,1,4,3,D,Q,I,1,-1,0,OZIDHFLTRQQOPIRSDIAR,OZIDHFLTRQQOPIRSIDAR
two_hole_clean_val_000121,two_hole,clean,1,2,3,D,U,V,4,-1,0,MDVNCEBBUUEPLVAVDYKV,MDVNCEBBUUEPLVADVYKV
two_hole_clean_val_000122,two_hole,clean,2,3,6,Q,J,R,1,-1,0,THRRTJBOYQNSQRBVJGHR,THRRTJBOYQNSQRBVRGHJ
two_hole_clean_val_000123,two_hole,clean,2,4,1,W,J,L,3,-1,1,JRHLGFSWLIWMSPJSGLZE,JRHLGFSWLIWMSPLSGJZE
two_hole_clean_val_000124,two_hole,clean,2,5,4,D,Q,L,1,-1,0,HLNQLFEMAODDKFLMMLQL,HLNQLFEMAODDKFLMMQLL
two_hole_clean_val_000125,two_hole,clean,1,5,6,W,Q,Z,2,-1,0,LHGNWZFZFENQQRAGSLZW,LHGNWZFZFENQQRAGSLWZ
two_hole_clean_val_000126,two_hole,clean,2,2,4,W,Q,I,2,-1,1,VINQYSFTWHWTFSLIBQVE,VINQYSFTWHWTFSLQBIVE
two_hole_clean_val_000127,two_hole,clean,1,5,6,D,Q,E,1,-1,1,GLBSDEMBACTQQMVOEKDE,GLBSDEMBACTQQMVOEKED
two_hole_clean_val_000128,two_hole,clean,2,3,2,W,X,I,4,-1,1,PXIBPZSRWWZRCMHXIYEY,PXIBPZSRWWZRCMHIXYEY
two_hole_clean_val_000129,two_hole,clean,2,1,4,D,Q,T,1,-1,0,THLQNOMDHVDNOSQNLTVR,THLQNOMDHVDNOSTNLQVR
two_hole_clean_val_000130,two_hole,clean,2,1,2,D,J,A,2,-1,0,AJSFYKFDDGSBIKJAABZR,AJSFYKFDDGSBIKAJABZR
two_hole_clean_val_000131,two_hole,clean,1,4,3,D,U,A,4,-1,0,IRADLFPVSUUEOYTIDAYB,IRADLFPVSUUEOYTIADYB
two_hole_clean_val_000132,two_hole,clean,1,6,2,D,U,M,4,-1,0,GMIVYDFMUVOFULHDPTPM,GMIVYDFMUVOFULHMPTPD
two_hole_clean_val_000133,two_hole,clean,1,5,2,Q,U,G,3,-1,0,BGVIQFTVUFRUGNIQIOGR,BGVIQFTVUFRUGNIGIOQR
two_hole_clean_val_000134,two_hole,clean,1,1,4,J,U,C,2,-1,1,JSBCBCZUBSUANOJLLCTI,JSBCBCZUBSUANOCLLJTI
two_hole_clean_val_000135,two_hole,clean,2,1,6,D,U,P,4,-1,0,PFFGPULDVALLDVUYKVZP,PFFGPULDVALLDVPYKVZU
two_hole_clean_val_000136,two_hole,clean,1,2,6,W,Q,V,2,-1,0,CWZKVVGPQEVYQVVVNBTW,CWZKVVGPQEVYQVVWNBTV
two_hole_clean_val_000137,two_hole,clean,2,6,1,D,X,L,3,-1,0,XOCCNLTDFSTFDKLSYPRX,XOCCNLTDFSTFDKXSYPRL
two_hole_clean_val_000138,two_hole,clean,2,1,3,D,X,Y,3,-1,0,YNXFVNFDODTSRSXPYNIO,YNXFVNFDODTSRSYPXNIO
two_hole_clean_val_000139,two_hole,clean,1,2,1,W,X,B,4,-1,0,BWZESYBXXNHNPVWBEVOZ,BWZESYBXXNHNPVBWEVOZ
two_hole_clean_val_000140,two_hole,clean,2,2,6,D,X,I,3,-1,0,IIHPYXIODBTIDECXZPTI,IIHPYXIODBTIDECIZPTX
two_hole_clean_val_000141,two_hole,clean,2,6,4,W,X,C,4,-1,0,OEFXICFFHMWFWELHRCFX,OEFXICFFHMWFWELHRXFC
two_hole_clean_val_000142,two_hole,clean,1,1,3,D,U,S,4,-1,0,DVSVGCBUZUAYAHSSDAIC,DVSVGCBUZUAYAHDSSAIC
two_hole_clean_val_000143,two_hole,clean,1,6,2,W,X,G,4,-1,1,IGZMKWKAXKRLXVKGKZLW,IGZMKWKAXKRLXVKWKZLG
two_hole_clean_val_000144,two_hole,clean,2,5,2,Q,U,G,3,-1,0,NUTOGEVAQOLQBOGGKOUY,NUTOGEVAQOLQBOGUKOGY
two_hole_clean_val_000145,two_hole,clean,1,4,6,J,X,L,1,-1,1,ASOJGLPSGAXZXYNNAJBL,ASOJGLPSGAXZXYNNALBJ
two_hole_clean_val_000146,two_hole,clean,2,6,3,Q,J,P,1,-1,0,TYJROPZTCQBLQRHGPGIJ,TYJROPZTCQBLQRHGJGIP
two_hole_clean_val_000147,two_hole,clean,2,3,4,D,J,Y,2,-1,0,TRYJSZZLNDDTFFELJYOO,TRYJSZZLNDDTFFELYJOO
two_hole_clean_val_000148,two_hole,clean,2,2,1,W,D,S,1,-1,1,DSYZSFVWWRFYCVDSIPGI,DSYZSFVWWRFYCVSDIPGI
two_hole_clean_val_000149,two_hole,clean,1,2,4,Q,X,A,2,-1,1,RQLASFCZXAXITHYQZAKB,RQLASFCZXAXITHYAZQKB
two_hole_clean_val_000150,two_hole,clean,1,5,1,J,X,K,1,-1,0,KBPKJEMXKEIXZTJFBZKY,KBPKJEMXKEIXZTKFBZJY
two_hole_clean_val_000151,two_hole,clean,2,4,1,D,X,F,3,-1,0,XCFFVGSDPNDSSFFMVXRT,XCFFVGSDPNDSSFXMVFRT
two_hole_clean_val_000152,two_hole,clean,2,6,4,X,U,E,1,-1,0,YCFUCEKFEKXKXFSHFEBU,YCFUCEKFEKXKXFSHFUBE
two_hole_clean_val_000153,two_hole,clean,1,1,4,D,X,N,3,-1,0,DPANZSLXANXYGSNAADHY,DPANZSLXANXYGSDAANHY
two_hole_clean_val_000154,two_hole,clean,1,1,2,Q,X,T,2,-1,0,QTNRMOHXXBYABVTQZBNE,QTNRMOHXXBYABVQTZBNE
two_hole_clean_val_000155,two_hole,clean,1,4,1,W,D,N,1,-1,1,NNAWKOEDSRDTTYNLLWBV,NNAWKOEDSRDTTYWLLNBV
two_hole_clean_val_000156,two_hole,clean,2,6,2,D,Q,E,1,-1,0,RQEAFEAYDNPLDEPEFBFQ,RQEAFEAYDNPLDEPQFBFE
two_hole_clean_val_000157,two_hole,clean,1,6,2,W,X,V,4,-1,1,OVZOOWOSXTYEXMFVGEZW,OVZOOWOSXTYEXMFWGEZV
two_hole_clean_val_000158,two_hole,clean,2,6,5,Q,J,P,1,-1,1,MNZPJPIBOHGQQGLPTVJP,MNZPJPIBOHGQQGLPTVPJ
two_hole_clean_val_000159,two_hole,clean,1,1,6,J,X,T,1,-1,0,JPKABTHXTFTEXATIZMGJ,JPKABTHXTFTEXAJIZMGT
two_hole_clean_val_000160,two_hole,clean,1,4,3,J,X,R,1,-1,1,SFRJKAYZLXXMTIYRRJZP,SFRJKAYZLXXMTIYRJRZP
two_hole_clean_val_000161,two_hole,clean,2,4,1,D,J,V,2,-1,1,JVLVKPCDAEDVMLJAMVGK,JVLVKPCDAEDVMLVAMJGK
two_hole_clean_val_000162,two_hole,clean,1,4,5,X,U,K,1,-1,0,RLBXKNVLNTUUKFVVKKXV,RLBXKNVLNTUUKFVVKXKV
two_hole_clean_val_000163,two_hole,clean,2,3,4,D,Q,I,1,-1,1,NPIQYRYCKDDTFKLIIQRE,NPIQYRYCKDDTFKLIQIRE
two_hole_clean_val_000164,two_hole,clean,1,1,2,D,Q,O,1,-1,0,DOHLPHTQQPVHAFODBOPF,DOHLPHTQQPVHAFDOBOPF
two_hole_clean_val_000165,two_hole,clean,2,4,3,D,Q,K,1,-1,1,BIQKFIGEHDDFMLSAQKMK,BIQKFIGEHDDFMLSAKQMK
two_hole_clean_val_000166,two_hole,clean,1,5,4,Q,J,N,1,-1,1,KYRNQGZIPEJJARLPINQV,KYRNQGZIPEJJARLPIQNV
two_hole_clean_val_000167,two_hole,clean,2,2,4,J,U,L,2,-1,1,TLKUCZHEJTJRLTGLTULF,TLKUCZHEJTJRLTGUTLLF
two_hole_clean_val_000168,two_hole,clean,1,6,3,W,J,L,3,-1,0,HGLNOWGHKJTAJERKWGSL,HGLNOWGHKJTAJERKLGSW
two_hole_clean_val_000169,two_hole,clean,2,6,5,W,X,Z,4,-1,0,OOGTXZNKAGFWWSZOTCZX,OOGTXZNKAGFWWSZOTCXZ
