pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_clean_val_000017,one_hole,clean,1,5,-1,D,J,S,2,-1,1,ZVEKDGZGGPISRABINASG,ZVEKDGZGGPIJRABINASG
one_hole_clean_val_000018,one_hole,clean,1,3,-1,J,U,Y,2,-1,0,NZJRHALIRUBPGPSMYTZK,NZJRHALIREBPGPSMYTZK
one_hole_clean_val_000019,one_hole,clean,1,2,-1,Q,J,N,1,-1,0,MQZPAMONJVOPIBENMPIY,MQZPAMONRVOPIBENMPIY
one_hole_clean_val_000020,one_hole,clean,1,2,-1,D,U,P,4,-1,1,ADYZYECLAHHOMPSPYZLA,ADYZYECLUHHOMPSPYZLA
one_hole_clean_val_000021,one_hole,clean,1,5,-1,D,Q,H,1,-1,1,CNAHDBAMKSZARIMCNOHP,CNAHDBAMKSZQRIMCNOHP
one_hole_clean_val_000022,one_hole,clean,1,4,-1,W,U,Y,5,-1,0,HAZWLRBNFPUPGOEVZYZL,HAZWLRBNFPNPGOEVZYZL
one_hole_clean_val_000023,one_hole,clean,1,5,-1,Q,U,A,3,-1,0,VAHIQANMRMCUGITOCOAT,VAHIQANMRMCCGITOCOAT
one_hole_clean_val_000024,one_hole,clean,1,2,-1,D,X,T,3,-1,1,PDOTZAERAINRLVETMPHI,PDOTZAERXINRLVETMPHI
one_hole_clean_val_000025,one_hole,clean,1,4,-1,W,U,F,5,-1,1,FPSWFFTNOREILESILFYP,FPSWFFTNORUILESILFYP
one_hole_clean_val_000026,one_hole,clean,1,5,-1,D,U,S,4,-1,1,HMPZDVBGZNVTGSLHEFSK,HMPZDVBGZNVUGSLHEFSK
one_hole_clean_val_000027,one_hole,clean,1,2,-1,Q,X,I,2,-1,0,GQEZLKAPXMLNOMPIOMEN,GQEZLKAPBMLNOMPIOMEN
one_hole_clean_val_000028,one_hole,clean,1,6,-1,W,D,G,1,-1,0,BRBTAWGNGRORDCHNCKOG,BRBTAWGNGRORMCHNCKOG
one_hole_clean_val_000029,one_hole,clean,1,4,-1,W,Q,B,2,-1,1,OFSWPBLMANTKPEVFNBKF,OFSWPBLMANQKPEVFNBKF
one_hole_clean_val_000030,one_hole,clean,1,6,-1,D,X,P,3,-1,1,FFZBVDNNMBNSEGGOTVLP,FFZBVDNNMBNSXGGOTVLP
one_hole_clean_val_000031,one_hole,clean,1,3,-1,W,X,N,4,-1,1,LNWIYSKOKALMEVMMNHTR,LNWIYSKOKXLMEVMMNHTR
one_hole_clean_val_000032,one_hole,clean,1,2,-1,W,U,Z,5,-1,1,HWHMIOFBYAGTHGEZCIBK,HWHMIOFBUAGTHGEZCIBK
one_hole_clean_val_000033,one_hole,clean,1,3,-1,W,J,B,3,-1,1,MCWISFBFZCLMMCNVBGET,MCWISFBFZJLMMCNVBGET
one_hole_clean_val_000034,one_hole,clean,1,2,-1,W,D,G,1,-1,0,AWSVNCVADBRBMOOGPVBB,AWSVNCVAYBRBMOOGPVBB
one_hole_clean_val_000035,one_hole,clean,1,6,-1,Q,X,B,2,-1,1,LAFCNQOTBALFKIPBSAGB,LAFCNQOTBALFXIPBSAGB
one_hole_clean_val_000036,one_hole,clean,1,5,-1,D,Q,I,1,-1,1,GOOVDHSVVGBPYHHKSTIP,GOOVDHSVVGBQYHHKSTIP
one_hole_clean_val_000037,one_hole,clean,1,6,-1,W,Q,E,2,-1,1,NPLYPWOAENFKRVITTVOE,NPLYPWOAENFKQVITTVOE
one_hole_clean_val_000038,one_hole,clean,1,5,-1,W,J,S,3,-1,0,BCYCWHEOYRKJIRZVCOSK,BCYCWHEOYRKEIRZVCOSK
one_hole_clean_val_000039,one_hole,clean,1,3,-1,W,D,N,1,-1,0,ECWEBOIFFDGMENHSNRYY,ECWEBOIFFKGMENHSNRYY
one_hole_clean_val_000040,one_hole,clean,1,1,-1,W,J,R,3,-1,0,WATVAYEJGEKZTFRPRBBS,WATVAYETGEKZTFRPRBBS
one_hole_clean_val_000041,one_hole,clean,1,1,-1,D,J,F,2,-1,0,DTSFLHKJSGRCACFCTHGK,DTSFLHKZSGRCACFCTHGK
one_hole_clean_val_000042,one_hole,clean,1,5,-1,Q,J,M,1,-1,1,MBVAQSKHHTLLSKTNNTMI,MBVAQSKHHTLJSKTNNTMI
one_hole_clean_val_000043,one_hole,clean,1,5,-1,W,U,E,5,-1,1,MGZEWISOPIZINONLMBEO,MGZEWISOPIZUNONLMBEO
one_hole_clean_val_000044,one_hole,clean,1,2,-1,X,U,O,1,-1,1,HXMYGCYZRLSCSYEOAILH,HXMYGCYZULSCSYEOAILH
one_hole_clean_val_000045,one_hole,clean,1,2,-1,W,D,N,1,-1,1,HWHPCKPHOAGEOZHNPTSR,HWHPCKPHDAGEOZHNPTSR
one_hole_clean_val_000046,one_hole,clean,1,2,-1,D,U,Y,4,-1,1,RDCYABAZBMEPCINYTPVL,RDCYABAZUMEPCINYTPVL
one_hole_clean_val_000047,one_hole,clean,1,3,-1,W,Q,I,2,-1,1,ABWTAGLYVOEHYAFOIRLF,ABWTAGLYVQEHYAFOIRLF
one_hole_clean_val_000048,one_hole,clean,1,6,-1,Q,X,E,2,-1,0,PNVFYQVIRHEYXOCSZRHE,PNVFYQVIRHEYHOCSZRHE
one_hole_clean_val_000049,one_hole,clean,1,5,-1,W,Q,H,2,-1,1,TCMTWKLECGEFYAFZSGHR,TCMTWKLECGEQYAFZSGHR
one_hole_clean_val_000050,one_hole,clean,1,2,-1,W,J,Y,3,-1,0,GWRGPFREJAHGIGKYIYOT,GWRGPFREIAHGIGKYIYOT
one_hole_clean_val_000051,one_hole,clean,1,2,-1,W,D,P,1,-1,1,NWEORPCKVMCAOOEPFVTM,NWEORPCKDMCAOOEPFVTM
one_hole_clean_val_000052,one_hole,clean,1,4,-1,W,Q,B,2,-1,1,OPMWZHHHIGFINGCLFBMO,OPMWZHHHIGQINGCLFBMO
one_hole_clean_val_000053,one_hole,clean,1,2,-1,W,X,Z,4,-1,1,YWZFIBMHIBAECRTZLLFY,YWZFIBMHXBAECRTZLLFY
one_hole_clean_val_000054,one_hole,clean,1,3,-1,W,X,G,4,-1,0,VBWGFZCRHXBGKHRCGRLI,VBWGFZCRHBBGKHRCGRLI
one_hole_clean_val_000055,one_hole,clean,1,5,-1,Q,J,F,1,-1,1,RYYCQNZCZNGLOEMORBFP,RYYCQNZCZNGJOEMORBFP
one_hole_clean_val_000056,one_hole,clean,1,5,-1,X,U,H,1,-1,0,NOKSXAMAZSPUYHMSFFHZ,NOKSXAMAZSPVYHMSFFHZ
one_hole_clean_val_000057,one_hole,clean,1,3,-1,D,X,T,3,-1,0,CNDGGRHTAXTOHKRZTGHB,CNDGGRHTAOTOHKRZTGHB
one_hole_clean_val_000058,one_hole,clean,1,1,-1,W,X,T,4,-1,0,WHZCNAOXARNCLYTSNRVB,WHZCNAOHARNCLYTSNRVB
one_hole_clean_val_000059,one_hole,clean,1,2,-1,W,D,V,1,-1,1,KWPHLBGCSZPHENIVNRIB,KWPHLBGCDZPHENIVNRIB
one_hole_clean_val_000060,one_hole,clean,1,1,-1,D,U,A,4,-1,1,DHLIPKLZBCSNNFAKIVPA,DHLIPKLUBCSNNFAKIVPA
one_hole_clean_val_000061,one_hole,clean,1,6,-1,D,X,K,3,-1,1,BKFVRDSVVYVSILCOFLGK,BKFVRDSVVYVSXLCOFLGK
one_hole_clean_val_000062,one_hole,clean,1,2,-1,Q,J,T,1,-1,0,GQVGFGYOJFMZNOHTMYZY,GQVGFGYORFMZNOHTMYZY
one_hole_clean_val_000063,one_hole,clean,1,4,-1,Q,X,I,2,-1,1,YZCQKZIVLIGBSSLIGIFB,YZCQKZIVLIXBSSLIGIFB
one_hole_clean_val_000064,one_hole,clean,1,3,-1,J,X,I,1,-1,1,SAJABRSNBGMRIRPVISGM,SAJABRSNBXMRIRPVISGM
one_hole_clean_val_000065,one_hole,clean,1,5,-1,W,D,R,1,-1,0,KBYIWLTZMEIDKKASVFRY,KBYIWLTZMEIVKKASVFRY
one_hole_clean_val_000066,one_hole,clean,1,6,-1,D,J,S,2,-1,1,SONPCDLGHHPIPCAHNYGS,SONPCDLGHHPIJCAHNYGS
one_hole_clean_val_000067,one_hole,clean,1,5,-1,W,U,A,5,-1,0,NBFLWCMVBZHURFTHHTAT,NBFLWCMVBZHCRFTHHTAT
one_hole_clean_val_000068,one_hole,clean,1,1,-1,D,J,K,2,-1,0,DKIPGRBJKBFNAMKNBOME,DKIPGRBFKBFNAMKNBOME
one_hole_clean_val_000069,one_hole,clean,1,4,-1,W,U,O,5,-1,0,AGTWPIKMFOUVBSYHROBI,AGTWPIKMFOOVBSYHROBI
one_hole_clean_val_000070,one_hole,clean,1,6,-1,D,J,V,2,-1,1,CONGTDYOCMYVZBKGEEBV,CONGTDYOCMYVJBKGEEBV
one_hole_clean_val_000071,one_hole,clean,1,5,-1,D,X,Y,3,-1,1,ZISADMLBGYEZPEBNCAYV,ZISADMLBGYEXPEBNCAYV
one_hole_clean_val_000072,one_hole,clean,1,1,-1,W,X,Y,4,-1,1,WZCFLAGNNMRNIPYEHLOG,WZCFLAGXNMRNIPYEHLOG
one_hole_clean_val_000073,one_hole,clean,1,4,-1,W,U,B,5,-1,1,OMOWLTVEYYSBOMISSBEF,OMOWLTVEYYUBOMISSBEF
one_hole_clean_val_000074,one_hole,clean,1,5,-1,D,U,P,4,-1,1,ZZSCDEPFARGHNKBYOGPM,ZZSCDEPFARGUNKBYOGPM
one_hole_clean_val_000075,one_hole,clean,1,6,-1,W,Q,A,2,-1,1,IYAMVWMSOFZYASYRVKNA,IYAMVWMSOFZYQSYRVKNA
one_hole_clean_val_000076,one_hole,clean,1,5,-1,Q,J,H,1,-1,1,TBAEQOZTYOKFIZZFOCHG,TBAEQOZTYOKJIZZFOCHG
one_hole_clean_val_000077,one_hole,clean,1,1,-1,D,X,V,3,-1,1,DOEYFGYGIIVVPIVRLRFB,DOEYFGYXIIVVPIVRLRFB
one_hole_clean_val_000078,one_hole,clean,1,5,-1,X,U,S,1,-1,0,FTCTXEEITZFUKHRBACSC,FTCTXEEITZFBKHRBACSC
one_hole_clean_val_000079,one_hole,clean,1,4,-1,W,U,M,5,-1,0,SFRWOGGBKOUOYLINCMOE,SFRWOGGBKOSOYLINCMOE
one_hole_clean_val_000080,one_hole,clean,1,5,-1,W,D,K,1,-1,1,AMELWBRGAGPSPYPFHTKR,AMELWBRGAGPDPYPFHTKR
one_hole_clean_val_000081,one_hole,clean,1,4,-1,W,X,H,4,-1,1,PKBWYSGEOCFZLBECRHMK,PKBWYSGEOCXZLBECRHMK
one_hole_clean_val_000082,one_hole,clean,1,1,-1,X,U,H,1,-1,1,XIYREGKPRKVLGCHVIFRH,XIYREGKURKVLGCHVIFRH
one_hole_clean_val_000083,one_hole,clean,1,4,-1,Q,J,H,1,-1,0,ZBTQSBSBFVJABVCESHGB,ZBTQSBSBFVBABVCESHGB
one_hole_clean_val_000084,one_hole,clean,1,2,-1,D,U,L,4,-1,1,HDRAHOPYCTFLOCNLRLHC,HDRAHOPYUTFLOCNLRLHC
one_hole_clean_val_000085,one_hole,clean,1,6,-1,D,J,E,2,-1,1,OOFICDPSECEEIMGSCMBE,OOFICDPSECEEJMGSCMBE
one_hole_clean_val_000086,one_hole,clean,1,6,-1,W,X,L,4,-1,1,ICBANWTVSKPELSLAYZRL,ICBANWTVSKPEXSLAYZRL
one_hole_clean_val_000087,one_hole,clean,1,5,-1,Q,U,H,3,-1,0,MYKCQZANLCYULHGMYFHF,MYKCQZANLCYTLHGMYFHF
one_hole_clean_val_000088,one_hole,clean,1,5,-1,D,Q,S,1,-1,1,FIVEDHIABPYIZTETNMSB,FIVEDHIABPYQZTETNMSB
one_hole_clean_val_000089,one_hole,clean,1,2,-1,D,U,E,4,-1,1,GDBRMZIMERONGFBEGBEK,GDBRMZIMURONGFBEGBEK
one_hole_clean_val_000090,one_hole,clean,1,5,-1,X,U,F,1,-1,0,GCRPXFIRIPSULTYAAFFE,GCRPXFIRIPSILTYAAFFE
one_hole_clean_val_000091,one_hole,clean,1,5,-1,D,X,Z,3,-1,0,ZGHBDBKKRTBXSZZGETZF,ZGHBDBKKRTBMSZZGETZF
one_hole_clean_val_000092,one_hole,clean,1,2,-1,W,X,G,4,-1,1,VWFZGLGZGHFFOTPGEIVV,VWFZGLGZXHFFOTPGEIVV
one_hole_clean_val_000093,one_hole,clean,1,6,-1,D,J,I,2,-1,1,IRKNYDKFYIHZEKGOOGYI,IRKNYDKFYIHZJKGOOGYI
one_hole_clean_val_000094,one_hole,clean,1,2,-1,Q,J,H,1,-1,1,IQLLIRMNGFLCCVSHLIOK,IQLLIRMNJFLCCVSHLIOK
one_hole_clean_val_000095,one_hole,clean,1,3,-1,W,Q,F,2,-1,0,BGWBBGRISQFMVZEBFKHR,BGWBBGRISEFMVZEBFKHR
one_hole_clean_val_000096,one_hole,clean,1,4,-1,W,U,T,5,-1,1,ATKWMVPLZZRIOGOEITLS,ATKWMVPLZZUIOGOEITLS
one_hole_clean_val_000097,one_hole,clean,1,2,-1,W,D,S,1,-1,1,MWGBCVYPSMKZACSSCPEL,MWGBCVYPDMKZACSSCPEL
one_hole_clean_val_000098,one_hole,clean,1,1,-1,Q,X,N,2,-1,1,QZGRCILKHLBLOKNBHYIV,QZGRCILXHLBLOKNBHYIV
one_hole_clean_val_000099,one_hole,clean,1,6,-1,W,D,C,1,-1,1,TOBOYWRPHRMEZGNBCEKC,TOBOYWRPHRMEDGNBCEKC
one_hole_clean_val_000100,one_hole,clean,1,3,-1,W,X,L,4,-1,1,SZWTMYKBBMOZGORELCIR,SZWTMYKBBXOZGORELCIR
one_hole_clean_val_000101,one_hole,clean,1,3,-1,Q,U,C,3,-1,0,IMQVKTIVHUHLZCMFCRST,IMQVKTIVHRHLZCMFCRST
one_hole_clean_val_000102,one_hole,clean,1,3,-1,Q,U,E,3,-1,1,AHQTLKPAEZZPPCMYEBMR,AHQTLKPAEUZPPCMYEBMR
one_hole_clean_val_000103,one_hole,clean,1,2,-1,X,U,S,1,-1,1,BXVGEILYYIKNBSYSSEPR,BXVGEILYUIKNBSYSSEPR
one_hole_clean_val_000104,one_hole,clean,1,2,-1,D,Q,G,1,-1,0,IDHERMPYQLKPZVNGSHGY,IDHERMPYCLKPZVNGSHGY
one_hole_clean_val_000105,one_hole,clean,1,2,-1,J,U,I,2,-1,1,PJYCIRPSCORRFAEIYIEZ,PJYCIRPSUORRFAEIYIEZ
one_hole_clean_val_000106,one_hole,clean,1,2,-1,W,X,G,4,-1,0,MWHAKKBLXNVAFSGGAKSV,MWHAKKBLYNVAFSGGAKSV
one_hole_clean_val_000107,one_hole,clean,1,2,-1,D,X,S,3,-1,0,ADFMMPEYXTIEZGTSNVZA,ADFMMPEYVTIEZGTSNVZA
one_hole_clean_val_000108,one_hole,clean,1,2,-1,J,X,C,1,-1,1,LJBAYTCHMKESNLSCMRCZ,LJBAYTCHXKESNLSCMRCZ
one_hole_clean_val_000109,one_hole,clean,1,6,-1,W,U,G,5,-1,1,IVTEMWEBSCHFNVMKFKEG,IVTEMWEBSCHFUVMKFKEG
one_hole_clean_val_000110,one_hole,clean,1,3,-1,Q,U,R,3,-1,1,BCQZFTRSKORAOBMCRYTO,BCQZFTRSKURAOBMCRYTO
one_hole_clean_val_000111,one_hole,clean,1,5,-1,W,D,T,1,-1,0,SHSBWBGINTZDGSBVNFTV,SHSBWBGINTZBGSBVNFTV
one_hole_clean_val_000112,one_hole,clean,1,6,-1,Q,J,K,1,-1,1,FCFTAQLFNEZOTZBKGIVK,FCFTAQLFNEZOJZBKGIVK
one_hole_clean_val_000113,one_hole,clean,1,6,-1,D,U,H,4,-1,0,VPPSLDYFMZGVUHNPITHH,VPPSLDYFMZGVBHNPITHH
one_hole_clean_val_000114,one_hole,clean,1,4,-1,D,X,Z,3,-1,0,ZFLDVISLRZXSAGCKHZKI,ZFLDVISLRZTSAGCKHZKI
one_hole_clean_val_000115,one_hole,clean,1,3,-1,J,X,C,1,-1,0,MYJMRSILCXVGLTCKCBII,MYJMRSILCSVGLTCKCBII
one_hole_clean_val_000116,one_hole,clean,1,5,-1,W,J,Z,3,-1,0,GNHNWVBLFNEJKFKFOSZO,GNHNWVBLFNEBKFKFOSZO
one_hole_clean_val_000117,one_hole,clean,1,6,-1,D,U,A,4,-1,1,ATCNFDGTSEKYEFZZTLFA,ATCNFDGTSEKYUFZZTLFA
one_hole_clean_val_000118,one_hole,clean,1,4,-1,Q,U,F,3,-1,0,VKGQOLYALSULGYPBBFRN,VKGQOLYALSMLGYPBBFRN
one_hole_clean_val_000119,one_hole,clean,1,2,-1,W,X,A,4,-1,0,SWCTALRAXPGFNLYANANZ,SWCTALRASPGFNLYANANZ
one_hole_clean_val_000120,one_hole,clean,1,5,-1,Q,J,B,1,-1,0,HSPCQLMTYSOJGVNZAYBG,HSPCQLMTYSOAGVNZAYBG
one_hole_clean_val_000121,one_hole,clean,1,2,-1,W,D,G,1,-1,1,TWNNYBGFSVMLEFOGSTPC,TWNNYBGFDVMLEFOGSTPC
one_hole_clean_val_000122,one_hole,clean,1,5,-1,Q,J,P,1,-1,0,RVGZQNPMKKAJOITHHSPK,RVGZQNPMKKALOITHHSPK
one_hole_clean_val_000123,one_hole,clean,1,4,-1,X,U,L,1,-1,0,PVFXTMVORAUCOBASALYF,PVFXTMVORACCOBASALYF
one_hole_clean_val_000124,one_hole,clean,1,2,-1,W,J,B,3,-1,1,OWHECSOIPVZFORGBYOSK,OWHECSOIJVZFORGBYOSK
one_hole_clean_val_000125,one_hole,clean,1,1,-1,W,D,Z,1,-1,0,WGPYBNGDPALBRTZEKERN,WGPYBNGPPALBRTZEKERN
one_hole_clean_val_000126,one_hole,clean,1,4,-1,J,U,L,2,-1,0,LTPJZNAGHGUHIYZNTLTC,LTPJZNAGHGPHIYZNTLTC
one_hole_clean_val_000127,one_hole,clean,1,3,-1,D,J,M,2,-1,0,NRDKHYFKLJPMYNFLMSYZ,NRDKHYFKLMPMYNFLMSYZ
one_hole_clean_val_000128,one_hole,clean,1,2,-1,W,J,Y,3,-1,1,GWKGAHYOZHLRNNKYSMII,GWKGAHYOJHLRNNKYSMII
one_hole_clean_val_000129,one_hole,clean,1,2,-1,D,X,T,3,-1,0,HDMYMTNSXEFHYKGTIZGR,HDMYMTNSOEFHYKGTIZGR
one_hole_clean_val_000130,one_hole,clean,1,4,-1,W,D,I,1,-1,1,VROWFPSLRMYFOSCGZIRC,VROWFPSLRMDFOSCGZIRC
one_hole_clean_val_000131,one_hole,clean,1,1,-1,Q,X,I,2,-1,0,QTKNCYIXTOHPGTILZGYH,QTKNCYIPTOHPGTILZGYH
one_hole_clean_val_000132,one_hole,clean,1,5,-1,X,U,K,1,-1,0,YPLLXGVGHRKUCRIFYMKL,YPLLXGVGHRKFCRIFYMKL
one_hole_clean_val_000133,one_hole,clean,1,6,-1,Q,U,R,3,-1,1,NCOLRQBCRTPNCAVIIORR,NCOLRQBCRTPNUAVIIORR
one_hole_clean_val_000134,one_hole,clean,1,1,-1,W,X,A,4,-1,0,WTRNCPEXBAGIHAAKGZBK,WTRNCPEEBAGIHAAKGZBK
one_hole_clean_val_000135,one_hole,clean,1,3,-1,W,D,O,1,-1,1,BGWMPKVLLIBITPAYORVZ,BGWMPKVLLDBITPAYORVZ
one_hole_clean_val_000136,one_hole,clean,1,2,-1,D,J,E,2,-1,1,VDOROZGRNLZTZINEOZIA,VDOROZGRJLZTZINEOZIA
one_hole_clean_val_000137,one_hole,clean,1,4,-1,D,Q,H,1,-1,0,OKZDBMOPLFQLMBKZAHOZ,OKZDBMOPLFCLMBKZAHOZ
one_hole_clean_val_000138,one_hole,clean,1,2,-1,Q,U,G,3,-1,1,ZQBLTOINTOBEVIOGLGLP,ZQBLTOINUOBEVIOGLGLP
one_hole_clean_val_000139,one_hole,clean,1,3,-1,Q,J,F,1,-1,0,VPQNLHRBHJSVKCMKFZBK,VPQNLHRBHISVKCMKFZBK
one_hole_clean_val_000140,one_hole,clean,1,2,-1,W,U,P,5,-1,0,LWATOCKMUTOOVHRPGCLS,LWATOCKMATOOVHRPGCLS
one_hole_clean_val_000141,one_hole,clean,1,3,-1,W,D,N,1,-1,0,VZWKOATBHDLOVAIZNTLO,VZWKOATBHYLOVAIZNTLO
one_hole_clean_val_000142,one_hole,clean,1,4,-1,Q,U,R,3,-1,0,FIBQGALKGLUPZNFKCRMP,FIBQGALKGLPPZNFKCRMP
one_hole_clean_val_000143,one_hole,clean,1,6,-1,W,Q,E,2,-1,1,KIEGBWGVTYNSGHBOKCEE,KIEGBWGVTYNSQHBOKCEE
one_hole_clean_val_000144,one_hole,clean,1,1,-1,J,X,A,1,-1,0,JTTHEMTXAGZCGEACRMHY,JTTHEMTBAGZCGEACRMHY
one_hole_clean_val_000145,one_hole,clean,1,5,-1,J,X,F,1,-1,0,YVSGJIVAVYNXOVEVRFFK,YVSGJIVAVYNSOVEVRFFK
one_hole_clean_val_000146,one_hole,clean,1,5,-1,D,X,I,3,-1,0,GSFODKMEBCLXHRYOLSIK,GSFODKMEBCLTHRYOLSIK
one_hole_clean_val_000147,one_hole,clean,1,3,-1,D,J,R,2,-1,0,ZZDHYFNICJLAVRBIRSKC,ZZDHYFNICKLAVRBIRSKC
one_hole_clean_val_000148,one_hole,clean,1,5,-1,D,U,I,4,-1,0,YEZADHRKIRHUPKZPYRIP,YEZADHRKIRHCPKZPYRIP
one_hole_clean_val_000149,one_hole,clean,1,1,-1,W,J,T,3,-1,1,WTMAZCLSVFRPRRTLKAAL,WTMAZCLJVFRPRRTLKAAL
one_hole_clean_val_000150,one_hole,clean,1,2,-1,D,U,F,4,-1,0,SDRSSACZUKZGLYYFMNYA,SDRSSACZRKZGLYYFMNYA
one_hole_clean_val_000151,one_hole,clean,1,2,-1,W,Q,B,2,-1,1,FWIBFCYGPKEHTYIBMHTA,FWIBFCYGQKEHTYIBMHTA
one_hole_clean_val_000152,one_hole,clean,1,2,-1,Q,U,H,3,-1,0,BQBSCLGGUPVPVNVHHRGS,BQBSCLGGVPVPVNVHHRGS
one_hole_clean_val_000153,one_hole,clean,1,2,-1,Q,U,H,3,-1,1,YQRYRGYBHEELKTCHLKPL,YQRYRGYBUEELKTCHLKPL
one_hole_clean_val_000154,one_hole,clean,1,3,-1,Q,J,Y,1,-1,1,PCQRPRAKGBETBFBRYYKS,PCQRPRAKGJETBFBRYYKS
one_hole_clean_val_000155,one_hole,clean,1,5,-1,Q,U,K,3,-1,0,CSAYQGTEZCKUMBNZIFKY,CSAYQGTEZCKGMBNZIFKY
one_hole_clean_val_000156,one_hole,clean,1,5,-1,D,J,E,2,-1,0,IKEZDOMNCHOJSFBMLYEL,IKEZDOMNCHOMSFBMLYEL
one_hole_clean_val_000157,one_hole,clean,1,4,-1,W,X,O,4,-1,0,HFMWYSETHRXAIHSPHOVY,HFMWYSETHRKAIHSPHOVY
one_hole_clean_val_000158,one_hole,clean,1,3,-1,W,J,I,3,-1,1,IZWREVKIMEZLMFZFIPKI,IZWREVKIMJZLMFZFIPKI
one_hole_clean_val_000159,one_hole,clean,1,3,-1,W,Q,Y,2,-1,1,GPWZFVBOYFMYFSTEYPIR,GPWZFVBOYQMYFSTEYPIR
one_hole_clean_val_000160,one_hole,clean,1,4,-1,W,U,N,5,-1,0,YHYWZFCVPNUEGMMHPNLS,YHYWZFCVPNBEGMMHPNLS
one_hole_clean_val_000161,one_hole,clean,1,3,-1,D,Q,B,1,-1,1,SCDKCSCPLGMMFBCRBBCC,SCDKCSCPLQMMFBCRBBCC
one_hole_clean_val_000162,one_hole,clean,1,3,-1,W,D,H,1,-1,1,CFWCBHICVNPIZLAHHLLZ,CFWCBHICVDPIZLAHHLLZ
one_hole_clean_val_000163,one_hole,clean,1,6,-1,W,Q,M,2,-1,0,RHTSYWIYSICSQTEFERBM,RHTSYWIYSICSYTEFERBM
one_hole_clean_val_000164,one_hole,clean,1,5,-1,Q,X,L,2,-1,1,PPVGQBLGPBRPFBRGEKLZ,PPVGQBLGPBRXFBRGEKLZ
one_hole_clean_val_000165,one_hole,clean,1,6,-1,J,U,M,2,-1,0,BAHZVJPBNZPZUNPSCCBM,BAHZVJPBNZPZVNPSCCBM
one_hole_clean_val_000166,one_hole,clean,1,3,-1,W,J,Z,3,-1,0,KPWYSMOIPJCICBGBZKME,KPWYSMOIPACICBGBZKME
one_hole_clean_val_000167,one_hole,clean,1,2,-1,D,Q,Y,1,-1,1,BDIPKPZOGFMGZHBYZTNF,BDIPKPZOQFMGZHBYZTNF
one_hole_clean_val_000168,one_hole,clean,1,6,-1,W,U,E,5,-1,0,EAZROWYCLFMTUSNPOEKE,EAZROWYCLFMTTSNPOEKE
