pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_clean_test_000060,two_hole,clean,2,5,6,D,J,R,2,-1,1,TVLKRJLFKKIDDHBAZZRJ,TVLKRJLFKKIDDHBAZZJR
two_hole_clean_test_000061,two_hole,clean,1,2,5,D,X,N,3,-1,0,IDHVNOYPXSIXIGPNAODG,IDHVNOYPXSIXIGPDAONG
two_hole_clean_test_000062,two_hole,clean,2,2,5,W,U,L,5,-1,0,BLNCULYNWFLWPOZUSFLI,BLNCULYNWFLWPOZLSFUI
two_hole_clean_test_000063,two_hole,clean,2,4,2,W,U,H,5,-1,0,CUIHKTMCWSWBGRPHHULI,CUIHKTMCWSWBGRPUHHLI
two_hole_clean_test_000064,two_hole,clean,1,5,4,W,J,B,3,-1,0,VREBWEKYCVJJILYKKWBE,VREBWEKYCVJJILYKKBWE
two_hole_clean_test_000065,two_hole,clean,1,2,6,D,U,S,4,-1,0,VDPYLSZIUAAKUGESIPND,VDPYLSZIUAAKUGEDIPNS
two_hole_clean_test_000066,two_hole,clean,1,2,6,W,Q,V,2,-1,0,RWRZOVPOQHZNQZVVGGIW,RWRZOVPOQHZNQZVWGGIV
two_hole_clean_test_000067,two_hole,clean,2,4,6,D,Q,R,1,-1,1,FIARZQIGHADSDLCISRPQ,FIARZQIGHADSDLCISQPR
two_hole_clean_test_000068,two_hole,clean,2,2,6,D,J,N,2,-1,0,BNESNJKNDTNODTBJNNFN,BNESNJKNDTNODTBNNNFJ
two_hole_clean_test_000069,two_hole,clean,1,6,3,W,X,A,4,-1,1,ILAHZWBEBXZHXBPMAYRW,ILAHZWBEBXZHXBPMWYRA
two_hole_clean_test_000070,two_hole,clean,1,5,1,Q,X,Z,2,-1,0,ZMPCQPAXEHNXSZQLBTZI,ZMPCQPAXEHNXSZZLBTQI
two_hole_clean_test_000071,two_hole,clean,1,6,3,D,J,T,2,-1,1,PRTSVDLHHJMOJTPVTTAD,PRTSVDLHHJMOJTPVDTAT
two_hole_clean_test_000072,two_hole,clean,2,6,3,W,U,O,5,-1,0,RIUFEOBESWFZWEBLOVKU,RIUFEOBESWFZWEBLUVKO
two_hole_clean_test_000073,two_hole,clean,1,2,3,W,Q,T,2,-1,0,GWTRMCZRQQERBZMTWAST,GWTRMCZRQQERBZMWTAST
two_hole_clean_test_000074,two_hole,clean,1,1,3,Q,X,M,2,-1,1,QYMVNISXFXGOEYQEMMIT,QYMVNISXFXGOEYMEQMIT
two_hole_clean_test_000075,two_hole,clean,1,3,1,W,D,H,1,-1,1,HNWSVMADZDFGGEHRWVVK,HNWSVMADZDFGGEWRHVVK
two_hole_clean_test_000076,two_hole,clean,1,2,1,W,D,Z,1,-1,1,ZWNBYZSDDNEBCAZWLOZA,ZWNBYZSDDNEBCAWZLOZA
two_hole_clean_test_000077,two_hole,clean,2,4,6,W,J,O,3,-1,0,ZBKOCJROESWLWAKEIJCO,ZBKOCJROESWLWAKEIOCJ
two_hole_clean_test_000078,two_hole,clean,2,4,6,W,X,O,4,-1,0,CYLOLXVPHLWOWVFSHXYO,CYLOLXVPHLWOWVFSHOYX
two_hole_clean_test_000079,two_hole,clean,1,2,3,J,X,K,1,-1,1,RJKMYLZRXXRTFMGJKVIC,RJKMYLZRXXRTFMGKJVIC
two_hole_clean_test_000080,two_hole,clean,2,1,5,J,U,O,2,-1,1,OBMNUHHJVMZJNROLGZUI,OBMNUHHJVMZJNRULGZOI
two_hole_clean_test_000081,two_hole,clean,2,6,1,D,U,B,4,-1,1,UGMAPBTDBSTCDPUMGZKB,UGMAPBTDBSTCDPBMGZKU
two_hole_clean_test_000082,two_hole,clean,1,4,1,X,U,C,1,-1,1,CHGXSNAUTIUOIVCPNXVE,CHGXSNAUTIUOIVXPNCVE
two_hole_clean_test_000083,two_hole,clean,1,6,4,W,J,H,3,-1,1,IIHHNWEOYMJEJTMOHHPW,IIHHNWEOYMJEJTMOHWPH
two_hole_clean_test_000084,two_hole,clean,1,2,5,Q,U,B,3,-1,1,IQYCBETKUEAUBZSQIKBY,IQYCBETKUEAUBZSBIKQY
two_hole_clean_test_000085,two_hole,clean,2,1,4,Q,J,C,1,-1,1,CRTJGVNQIVQPFSCZGJGG,CRTJGVNQIVQPFSJZGCGG
two_hole_clean_test_000086,two_hole,clean,1,5,2,Q,X,G,2,-1,0,IGISQCLGXNVXRFHQIRGF,IGISQCLGXNVXRFHGIRQF
two_hole_clean_test_000087,two_hole,clean,2,2,5,W,U,Y,5,-1,0,OYOFUKHOWEHWMPIUVNYF,OYOFUKHOWEHWMPIYVNUF
two_hole_clean_test_000088,two_hole,clean,1,5,4,W,Q,V,2,-1,0,HVCVWKMARNQQCRHZSWVL,HVCVWKMARNQQCRHZSVWL
two_hole_clean_test_000089,two_hole,clean,1,3,5,J,X,V,1,-1,0,AAJKVBASYXLXAYYCVKJL,AAJKVBASYXLXAYYCJKVL
two_hole_clean_test_000090,two_hole,clean,1,4,5,J,X,R,1,-1,1,SLZJRYYYEEXXBSKIVJRM,SLZJRYYYEEXXBSKIVRJM
two_hole_clean_test_000091,two_hole,clean,1,1,3,W,D,Y,1,-1,1,WBYMLVPDLDBGZVWCYTCG,WBYMLVPDLDBGZVYCWTCG
two_hole_clean_test_000092,two_hole,clean,2,2,1,W,Q,S,2,-1,0,QSGSKLIWWRGPEESQTHEE,QSGSKLIWWRGPEEQSTHEE
two_hole_clean_test_000093,two_hole,clean,2,1,2,D,X,Y,3,-1,0,YXOYNTHDDLGNOHXYCYFV,YXOYNTHDDLGNOHYXCYFV
two_hole_clean_test_000094,two_hole,clean,2,5,6,W,J,H,3,-1,0,AKRLHJPCCZRWWCHGTCJH,AKRLHJPCCZRWWCHGTCHJ
two_hole_clean_test_000095,two_hole,clean,2,6,4,X,U,G,1,-1,1,NREUVGRBSEXFXZHRGUYG,NREUVGRBSEXFXZHRGGYU
two_hole_clean_test_000096,two_hole,clean,1,5,4,W,D,V,1,-1,0,KIEVWBLNPGDDHMVHIWVO,KIEVWBLNPGDDHMVHIVWO
two_hole_clean_test_000097,two_hole,clean,1,4,6,W,D,N,1,-1,1,RAVWANCYOEDGDCNYRWGN,RAVWANCYOEDGDCNYRNGW
two_hole_clean_test_000098,two_hole,clean,2,1,5,D,Q,S,1,-1,1,SVRCQGPDKGVDMESOVBQP,SVRCQGPDKGVDMEQOVBSP
two_hole_clean_test_000099,two_hole,clean,1,5,6,D,Q,N,1,-1,0,ECFPDNHTSFZQQOVKBAND,ECFPDNHTSFZQQOVKBADN
two_hole_clean_test_000100,two_hole,clean,1,4,6,W,U,I,5,-1,0,BOZWRIZNMRUAUISRRIOW,BOZWRIZNMRUAUISRRWOI
two_hole_clean_test_000101,two_hole,clean,2,2,6,Q,J,B,1,-1,1,RBMAMJCIQHYPQOZBOKGJ,RBMAMJCIQHYPQOZJOKGB
two_hole_clean_test_000102,two_hole,clean,2,2,6,Q,J,T,1,-1,1,KTHTVJTPQLFHQHPTTIKJ,KTHTVJTPQLFHQHPJTIKT
two_hole_clean_test_000103,two_hole,clean,2,5,2,W,U,T,5,-1,0,YUPBTFHAWVAWKEHTMSUL,YUPBTFHAWVAWKEHUMSTL
two_hole_clean_test_000104,two_hole,clean,1,1,3,Q,X,S,2,-1,0,QPSZTVVXEXMKLTSGQRGS,QPSZTVVXEXMKLTQGSRGS
two_hole_clean_test_000105,two_hole,clean,2,6,3,D,X,H,3,-1,0,KEXTKHVRHDTCDFGEHKVX,KEXTKHVRHDTCDFGEXKVH
two_hole_clean_test_000106,two_hole,clean,2,1,5,Q,J,V,1,-1,1,VPLVJEGQSOSQLVVTPIJV,VPLVJEGQSOSQLVJTPIVV
two_hole_clean_test_000107,two_hole,clean,1,2,4,J,U,C,2,-1,1,AJFCOMMGURUGRNAJMCEE,AJFCOMMGURUGRNACMJEE
two_hole_clean_test_000108,two_hole,clean,2,6,3,Q,U,V,3,-1,1,TLULSVRIHQBAQPOAUFMV,TLULSVRIHQBAQPOAVFMU
two_hole_clean_test_000109,two_hole,clean,2,4,2,D,J,K,2,-1,1,TJZKHBMBDRDGMCFJEKMA,TJZKHBMBDRDGMCFKEJMA
two_hole_clean_test_000110,two_hole,clean,2,6,3,J,X,H,1,-1,0,RKXTSHIPZJCTJCTNHMLX,RKXTSHIPZJCTJCTNXMLH
two_hole_clean_test_000111,two_hole,clean,1,2,1,J,X,N,1,-1,0,NJIVMKBXXVERKMJNZHLF,NJIVMKBXXVERKMNJZHLF
two_hole_clean_test_000112,two_hole,clean,2,4,5,J,X,F,1,-1,0,FENFXTEBBBJJFKTBMXFR,FENFXTEBBBJJFKTBMFXR
two_hole_clean_test_000113,two_hole,clean,2,1,2,D,J,M,2,-1,1,MJFFELODDGPMHRMJMTAT,MJFFELODDGPMHRJMMTAT
two_hole_clean_test_000114,two_hole,clean,2,5,1,Q,U,Z,3,-1,0,UTTKZTOQNFHQVAZFLMUO,UTTKZTOQNFHQVAUFLMZO
two_hole_clean_test_000115,two_hole,clean,1,5,6,X,U,H,1,-1,1,KITZXHGENCIUUCTZZYXH,KITZXHGENCIUUCTZZYHX
two_hole_clean_test_000116,two_hole,clean,1,4,6,W,X,S,4,-1,0,SFIWRSNZVRXGXVFBSSGW,SFIWRSNZVRXGXVFBSWGS
two_hole_clean_test_000117,two_hole,clean,2,1,4,W,U,P,5,-1,0,PAOUVGIWSZWCPRUMIPPL,PAOUVGIWSZWCPRPMIUPL
two_hole_clean_test_000118,two_hole,clean,1,3,5,J,X,K,1,-1,1,LRJMKVYMBXSXMMHEJSKA,LRJMKVYMBXSXMMHEKSJA
two_hole_clean_test_000119,two_hole,clean,2,4,6,W,U,T,5,-1,1,MKTTNUASRMWKWLOFVTGU,MKTTNUASRMWKWLOFVUGT
two_hole_clean_test_000120,two_hole,clean,2,6,1,W,U,N,5,-1,1,UMOTCNEWEALRWMUTZTMN,UMOTCNEWEALRWMNTZTMU
two_hole_clean_test_000121,two_hole,clean,1,3,2,J,U,H,2,-1,1,LHJZLTLIUUAAMYPHJYFF,LHJZLTLIUUAAMYPJHYFF
two_hole_clean_test_000122,two_hole,clean,1,6,4,D,J,P,2,-1,1,MNBPHDIMVMJRJCTLGPFD,MNBPHDIMVMJRJCTLGDFP
two_hole_clean_test_000123,two_hole,clean,1,1,5,D,X,Z,3,-1,1,DHARZVMXSORXRBDFTMZS,DHARZVMXSORXRBZFTMDS
two_hole_clean_test_000124,two_hole,clean,2,1,2,W,J,L,3,-1,1,LJHGFEVWWNKGZTLJRKPL,LJHGFEVWWNKGZTJLRKPL
two_hole_clean_test_000125,two_hole,clean,2,4,3,J,X,O,1,-1,1,ECXOOGNPVJJKTIBYXOIB,ECXOOGNPVJJKTIBYOXIB
two_hole_clean_test_000126,two_hole,clean,2,4,5,W,X,H,4,-1,0,SFZHXYIBFSWWLNAKNXHO,SFZHXYIBFSWWLNAKNHXO
two_hole_clean_test_000127,two_hole,clean,2,2,6,Q,U,O,3,-1,1,SOLTSUNYQEPLQRYOKAEU,SOLTSUNYQEPLQRYUKAEO
two_hole_clean_test_000128,two_hole,clean,1,5,3,W,X,V,4,-1,0,ZTVRWRZYKXGXVAMHWEVI,ZTVRWRZYKXGXVAMHVEWI
two_hole_clean_test_000129,two_hole,clean,2,4,5,W,D,H,1,-1,0,YPSHDMTKBVWWTPZNLDHZ,YPSHDMTKBVWWTPZNLHDZ
two_hole_clean_test_000130,two_hole,clean,2,2,5,Q,J,O,1,-1,0,OOKGJTNOQTBQZAYJVOOS,OOKGJTNOQTBQZAYOVOJS
two_hole_clean_test_000131,two_hole,clean,2,1,2,Q,U,M,3,-1,1,MUBPKPGQQBNACPMUHSYG,MUBPKPGQQBNACPUMHSYG
two_hole_clean_test_000132,two_hole,clean,1,2,3,W,U,R,5,-1,0,FWRSNKKZUUKNHOERWKPG,FWRSNKKZUUKNHOEWRKPG
two_hole_clean_test_000133,two_hole,clean,1,2,3,X,U,P,1,-1,0,RXPYSOEVUUEFOKKPXPYT,RXPYSOEVUUEFOKKXPPYT
two_hole_clean_test_000134,two_hole,clean,1,2,5,W,Q,P,2,-1,0,VWONPASMQBVQSKVPOVWB,VWONPASMQBVQSKVWOVPB
two_hole_clean_test_000135,two_hole,clean,2,5,6,D,J,O,2,-1,0,CLOYOJCZRPEDDATGAAJO,CLOYOJCZRPEDDATGAAOJ
two_hole_clean_test_000136,two_hole,clean,2,2,5,X,U,L,1,-1,0,YLMNUEHVXLBXAHCURZLA,YLMNUEHVXLBXAHCLRZUA
two_hole_clean_test_000137,two_hole,clean,2,3,1,D,Q,C,1,-1,1,QOCLGNRDODLCTFQICMOY,QOCLGNRDODLCTFCIQMOY
two_hole_clean_test_000138,two_hole,clean,2,3,1,W,U,B,5,-1,1,UOBHKYOWZWKZAMUIBTTA,UOBHKYOWZWKZAMBIUTTA
two_hole_clean_test_000139,two_hole,clean,2,3,2,Q,J,O,1,-1,1,LJOOSLCIQQTRAHLJOTVM,LJOOSLCIQQTRAHLOJTVM
two_hole_clean_test_000140,two_hole,clean,1,1,6,Q,U,V,3,-1,0,QYPCYVCUKFKIUTVTEPVQ,QYPCYVCUKFKIUTQTEPVV
two_hole_clean_test_000141,two_hole,clean,1,1,6,D,J,Y,2,-1,1,DLMLBYZJIMYVJHDYOBYY,DLMLBYZJIMYVJHYYOBYD
two_hole_clean_test_000142,two_hole,clean,1,3,5,D,U,C,4,-1,1,LCDTCZPELUYUOFRYDRCK,LCDTCZPELUYUOFRYCRDK
two_hole_clean_test_000143,two_hole,clean,1,2,6,D,J,S,2,-1,1,PDZTRSKIJOGIJHNDKVPS,PDZTRSKIJOGIJHNSKVPD
two_hole_clean_test_000144,two_hole,clean,1,4,2,W,D,N,1,-1,0,GNOWOFFHDLDEAOFWTNNK,GNOWOFFHDLDEAOFNTWNK
two_hole_clean_test_000145,two_hole,clean,2,4,3,W,D,Z,1,-1,0,FFDZFNZIMWWCPINGZDMS,FFDZFNZIMWWCPINGDZMS
two_hole_clean_test_000146,two_hole,clean,2,4,5,W,X,N,4,-1,1,BKANXVVNTNWWKEMFYNXS,BKANXVVNTNWWKEMFYXNS
two_hole_clean_test_000147,two_hole,clean,1,5,3,D,Q,G,1,-1,0,HCGRDHSMBQTQAYKIDOGA,HCGRDHSMBQTQAYKIGODA
two_hole_clean_test_000148,two_hole,clean,2,5,4,J,X,C,1,-1,0,AGMXCKLGFLJJFFTTGCXL,AGMXCKLGFLJJFFTTGXCL
two_hole_clean_test_000149,two_hole,clean,2,5,3,D,X,P,3,-1,1,HRXLPATVSDCDKRZPXAPO,HRXLPATVSDCDKRZPPAXO
two_hole_clean_test_000150,two_hole,clean,1,5,1,W,X,K,4,-1,1,KKCCWVSXAYNXHVKKOHWS,KKCCWVSXAYNXHVWKOHKS
two_hole_clean_test_000151,two_hole,clean,2,5,3,D,X,E,3,-1,0,VZXMENTRZDPDIYAZEIXT,VZXMENTRZDPDIYAZXIET
two_hole_clean_test_000152,two_hole,clean,2,6,2,X,U,E,1,-1,0,NUGATEYCXYZNXRVEKHMU,NUGATEYCXYZNXRVUKHME
two_hole_clean_test_000153,two_hole,clean,1,3,5,D,U,R,4,-1,0,RCDGRYKGCURUITAFRBDA,RCDGRYKGCURUITAFDBRA
two_hole_clean_test_000154,two_hole,clean,2,5,1,D,X,S,3,-1,0,XYPTSKNDZPFDPGSAMYXZ,XYPTSKNDZPFDPGXAMYSZ
two_hole_clean_test_000155,two_hole,clean,1,2,6,Q,J,T,1,-1,0,VQZVNTFOJYIVJZKTAENQ,VQZVNTFOJYIVJZKQAENT
two_hole_clean_test_000156,two_hole,clean,1,5,6,Q,J,K,1,-1,0,VGZBQKFGBMCJJBGFPOKQ,VGZBQKFGBMCJJBGFPOQK
two_hole_clean_test_000157,two_hole,clean,1,4,6,X,U,K,1,-1,1,HEKXTKSKIYUGUVAIOXSK,HEKXTKSKIYUGUVAIOKSX
two_hole_clean_test_000158,two_hole,clean,1,3,1,Q,J,E,1,-1,1,EOQKYSGJCJCPTREHQPNE,EOQKYSGJCJCPTRQHEPNE
two_hole_clean_test_000159,two_hole,clean,2,4,3,W,U,P,5,-1,0,EPUPPARPBWWBZGTVPUMO,EPUPPARPBWWBZGTVUPMO
two_hole_clean_test_000160,two_hole,clean,2,5,2,W,D,T,1,-1,0,TDGMTMICWOPWBGHTAADB,TDGMTMICWOPWBGHDAATB
two_hole_clean_test_000161,two_hole,clean,1,5,4,Q,J,N,1,-1,1,LHKNQSAAKHJJPFAFHNQP,LHKNQSAAKHJJPFAFHQNP
two_hole_clean_test_000162,two_hole,clean,1,3,2,D,X,C,3,-1,0,ECDEFOGHXXVYZIEDCCSF,ECDEFOGHXXVYZIECDCSF
two_hole_clean_test_000163,two_hole,clean,1,6,2,Q,J,H,1,-1,0,PHEYGQKOJMSZJSSQEPZH,PHEYGQKOJMSZJSSHEPZQ
two_hole_clean_test_000164,two_hole,clean,2,4,5,W,Q,A,2,-1,1,GCZAQIAIVEWWMOATMAQB,GCZAQIAIVEWWMOATMQAB
two_hole_clean_test_000165,two_hole,clean,1,2,6,W,X,B,4,-1,0,IWGCLBISXAGKXVLBSENW,IWGCLBISXAGKXVLWSENB
two_hole_clean_test_000166,two_hole,clean,2,2,5,W,J,Y,3,-1,1,OYVNJEKCWPCWKRTYBRJT,OYVNJEKCWPCWKRTJBRYT
two_hole_clean_test_000167,two_hole,clean,1,3,6,W,Q,H,2,-1,0,VHWNSHVMHQMZQPMRHOHW,VHWNSHVMHQMZQPMRWOHH
two_hole_clean_test_000168,two_hole,clean,1,6,2,W,D,S,1,-1,1,OSOCEWKHDIVVDEBSPRTW,OSOCEWKHDIVVDEBWPRTS
two_hole_clean_test_000169,two_hole,clean,2,1,6,W,D,N,1,-1,0,NYRYPDPWZZEFWVDCIPKN,NYRYPDPWZZEFWVNCIPKD
