pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_heldout_val_000034,one_hole,heldout,1,6,-1,Q,J,R,1,116,1,VHCTVQPJZCYPHSRUTHHR,VHCTVQPJZCYPJSRUTHHR
one_hole_heldout_val_000035,one_hole,heldout,1,5,-1,W,X,L,4,40,1,PFZIWWLFCSFZKKFCZBLM,PFZIWWLFCSFXKKFCZBLM
one_hole_heldout_val_000036,one_hole,heldout,1,4,-1,D,X,V,3,439,0,ZIHDKYLNYIXYZQMHHVFB,ZIHDKYLNYIPYZQMHHVFB
one_hole_heldout_val_000037,one_hole,heldout,1,5,-1,W,X,B,4,179,1,JSDDWEQZCSPNEMKPOCBU,JSDDWEQZCSPXEMKPOCBU
one_hole_heldout_val_000038,one_hole,heldout,1,4,-1,Q,X,Y,2,173,1,FXBQSKPHJOHRTWHMDYEE,FXBQSKPHJOXRTWHMDYEE
one_hole_heldout_val_000039,one_hole,heldout,1,4,-1,D,X,H,3,425,0,YOPDSVDWKIXRTIIQQHOF,YOPDSVDWKIKRTIIQQHOF
one_hole_heldout_val_000040,one_hole,heldout,1,4,-1,J,X,M,1,450,0,KLIJRYVQAZXQBMEKSMMC,KLIJRYVQAZKQBMEKSMMC
one_hole_heldout_val_000041,one_hole,heldout,1,4,-1,W,J,A,3,367,0,AZEWVQWTFBJLBLRDAAGO,AZEWVQWTFBFLBLRDAAGO
one_hole_heldout_val_000042,one_hole,heldout,1,3,-1,Q,J,R,1,352,0,HEQRSLXEBJFXJTPNRGVQ,HEQRSLXEBCFXJTPNRGVQ
one_hole_heldout_val_000043,one_hole,heldout,1,4,-1,W,D,G,1,114,1,QIRWJOEBSPNKNJQEEGGO,QIRWJOEBSPDKNJQEEGGO
one_hole_heldout_val_000044,one_hole,heldout,1,6,-1,D,U,R,4,375,0,IGMQCDCWWVMEUYZVRRDR,IGMQCDCWWVMEVYZVRRDR
one_hole_heldout_val_000045,one_hole,heldout,1,6,-1,Q,U,C,3,66,1,OVRDOQVDISLMBXPOWCVC,OVRDOQVDISLMUXPOWCVC
one_hole_heldout_val_000046,one_hole,heldout,1,2,-1,Q,J,K,1,478,1,OQGHSPZQBHPQCYFKHNKK,OQGHSPZQJHPQCYFKHNKK
one_hole_heldout_val_000047,one_hole,heldout,1,4,-1,W,X,H,4,498,1,IOTWLYLCAROUFTDSXHST,IOTWLYLCARXUFTDSXHST
one_hole_heldout_val_000048,one_hole,heldout,1,1,-1,X,U,P,1,246,0,XVXWALBUDUVPMAPBWFYB,XVXWALBFDUVPMAPBWFYB
one_hole_heldout_val_000049,one_hole,heldout,1,4,-1,D,X,S,3,121,0,IBDDCTIUCMXVSALSXSEE,IBDDCTIUCMHVSALSXSEE
one_hole_heldout_val_000050,one_hole,heldout,1,4,-1,W,U,N,5,461,1,MLNWJZMXSFRIBVJLMNLS,MLNWJZMXSFUIBVJLMNLS
one_hole_heldout_val_000051,one_hole,heldout,1,4,-1,X,U,L,1,63,0,PEFXPFYMAKUCEMGGQLZS,PEFXPFYMAKPCEMGGQLZS
one_hole_heldout_val_000052,one_hole,heldout,1,6,-1,Q,U,Z,3,219,0,AQGAHQPHDCEOUQXHLJEZ,AQGAHQPHDCEOSQXHLJEZ
one_hole_heldout_val_000053,one_hole,heldout,1,6,-1,W,U,M,5,86,0,KUUQFWBZJLLUUPGXGKDM,KUUQFWBZJLLUOPGXGKDM
one_hole_heldout_val_000054,one_hole,heldout,1,5,-1,D,J,H,2,179,0,JSDDDEQZCSPJEMKPOCHU,JSDDDEQZCSPZEMKPOCHU
one_hole_heldout_val_000055,one_hole,heldout,1,4,-1,D,J,H,2,219,0,AQGDHKPHDCJOUQXHLHEB,AQGDHKPHDCOOUQXHLHEB
one_hole_heldout_val_000056,one_hole,heldout,1,2,-1,W,J,T,3,22,1,KWRGKPVZBFOROXXTIPHT,KWRGKPVZJFOROXXTIPHT
one_hole_heldout_val_000057,one_hole,heldout,1,5,-1,Q,J,C,1,203,1,DFNCQZHEENIBYKGVCMCF,DFNCQZHEENIJYKGVCMCF
one_hole_heldout_val_000058,one_hole,heldout,1,3,-1,W,J,V,3,195,0,AAWMDVFJXJHTKFTDVGQF,AAWMDVFJXGHTKFTDVGQF
one_hole_heldout_val_000059,one_hole,heldout,1,2,-1,W,D,F,1,336,0,NWHKEGHLDZNJTFWFUHQA,NWHKEGHLVZNJTFWFUHQA
one_hole_heldout_val_000060,one_hole,heldout,1,4,-1,D,J,V,2,412,0,ZARDTMCSRKJRRMTJYVWJ,ZARDTMCSRKFRRMTJYVWJ
one_hole_heldout_val_000061,one_hole,heldout,1,2,-1,D,Q,A,1,82,0,VDMJPVIGQYZCLFNALFUV,VDMJPVIGOYZCLFNALFUV
one_hole_heldout_val_000062,one_hole,heldout,1,2,-1,D,Q,V,1,475,1,JDVHEJQHBDPZBBNVOQTD,JDVHEJQHQDPZBBNVOQTD
one_hole_heldout_val_000063,one_hole,heldout,1,4,-1,D,J,H,2,174,1,KFRDIUPKUTTFLYUBGHAD,KFRDIUPKUTJFLYUBGHAD
one_hole_heldout_val_000064,one_hole,heldout,1,5,-1,D,J,V,2,337,0,TWQRDXSTZNFJCGPTRIVJ,TWQRDXSTZNFPCGPTRIVJ
one_hole_heldout_val_000065,one_hole,heldout,1,5,-1,J,U,I,2,328,0,EJAAJHDYONTUOPPBJYIW,EJAAJHDYONTPOPPBJYIW
one_hole_heldout_val_000066,one_hole,heldout,1,5,-1,D,J,G,2,103,0,QWMUDHDVCLGJLNSMSTGF,QWMUDHDVCLGTLNSMSTGF
one_hole_heldout_val_000067,one_hole,heldout,1,4,-1,W,J,K,3,156,0,GIBWAUVKSVJOHDAYUKBN,GIBWAUVKSVCOHDAYUKBN
one_hole_heldout_val_000068,one_hole,heldout,1,4,-1,W,D,T,1,464,0,GUTWRZBHZDDYZSYXVTFL,GUTWRZBHZDBYZSYXVTFL
one_hole_heldout_val_000069,one_hole,heldout,1,1,-1,J,X,M,1,419,1,JBQHQUNYZNGNYWMIGDJC,JBQHQUNXZNGNYWMIGDJC
one_hole_heldout_val_000070,one_hole,heldout,1,1,-1,J,X,T,1,306,0,JLKMYPPXBLZXQUTGRJQT,JLKMYPPPBLZXQUTGRJQT
one_hole_heldout_val_000071,one_hole,heldout,1,2,-1,D,X,F,3,347,0,PDNUNMDTXTRGKCTFLWUF,PDNUNMDTBTRGKCTFLWUF
one_hole_heldout_val_000072,one_hole,heldout,1,6,-1,W,J,H,3,454,1,PEQARWBKAYUHZFUNYDQH,PEQARWBKAYUHJFUNYDQH
one_hole_heldout_val_000073,one_hole,heldout,1,6,-1,J,U,I,2,163,1,QMYYCJDWLZBOPBMINQYI,QMYYCJDWLZBOUBMINQYI
one_hole_heldout_val_000074,one_hole,heldout,1,1,-1,J,X,F,1,290,0,JOFSWFNXTVJYRQFTMCWS,JOFSWFNATVJYRQFTMCWS
one_hole_heldout_val_000075,one_hole,heldout,1,6,-1,Q,J,C,1,31,0,JGICQQWEAKIRJTLJCXWC,JGICQQWEAKIRRTLJCXWC
one_hole_heldout_val_000076,one_hole,heldout,1,3,-1,D,X,M,3,222,0,CPDDHKHOBXKZXVFUMNCW,CPDDHKHOBKKZXVFUMNCW
one_hole_heldout_val_000077,one_hole,heldout,1,3,-1,W,U,Z,5,73,0,BFWXGEAOBUYLQVBKZWUV,BFWXGEAOBCYLQVBKZWUV
one_hole_heldout_val_000078,one_hole,heldout,1,6,-1,J,U,E,2,195,1,AAZMDJFJXSHTFFTDAGQE,AAZMDJFJXSHTUFTDAGQE
one_hole_heldout_val_000079,one_hole,heldout,1,3,-1,W,U,A,5,391,0,XWWVVNOTOULKTTRCAMJB,XWWVVNOTONLKTTRCAMJB
one_hole_heldout_val_000080,one_hole,heldout,1,2,-1,D,Q,N,1,364,0,PDNJJJHOQQKLMBCNDVAS,PDNJJJHOOQKLMBCNDVAS
one_hole_heldout_val_000081,one_hole,heldout,1,6,-1,W,D,B,1,480,0,QYBHNWHMMNAIDBRFETCB,QYBHNWHMMNAIYBRFETCB
one_hole_heldout_val_000082,one_hole,heldout,1,4,-1,W,U,Y,5,213,0,DKHWEQFGKKUVZBPPHYCH,DKHWEQFGKKFVZBPPHYCH
one_hole_heldout_val_000083,one_hole,heldout,1,4,-1,W,D,H,1,497,1,MXWWJMTPLNPHHEWZGHDV,MXWWJMTPLNDHHEWZGHDV
one_hole_heldout_val_000084,one_hole,heldout,1,2,-1,Q,J,K,1,8,0,ZQACBQVVJRZQYEDKXRZG,ZQACBQVVERZQYEDKXRZG
one_hole_heldout_val_000085,one_hole,heldout,1,4,-1,J,X,S,1,6,0,KIHJKEJZTYXCVYHJISXH,KIHJKEJZTYBCVYHJISXH
one_hole_heldout_val_000086,one_hole,heldout,1,6,-1,Q,X,V,2,375,0,IGMQCQCWWVMEXYZVRRDV,IGMQCQCWWVMEMYZVRRDV
one_hole_heldout_val_000087,one_hole,heldout,1,2,-1,D,X,P,3,423,0,VDYAVGXOXYYJTCBPCACP,VDYAVGXOSYYJTCBPCACP
one_hole_heldout_val_000088,one_hole,heldout,1,2,-1,Q,J,A,1,172,1,JQTLFHKZZIYEWRIAAGEH,JQTLFHKZJIYEWRIAAGEH
one_hole_heldout_val_000089,one_hole,heldout,1,4,-1,Q,X,A,2,62,1,IWLQDEZNFARMIVMFXAXG,IWLQDEZNFAXMIVMFXAXG
one_hole_heldout_val_000090,one_hole,heldout,1,1,-1,J,X,A,1,247,1,JYZHVLGFXACLQZAYBCWP,JYZHVLGXXACLQZAYBCWP
one_hole_heldout_val_000091,one_hole,heldout,1,3,-1,D,U,I,4,241,1,PMDPIIBPXYBINNNGIVJA,PMDPIIBPXUBINNNGIVJA
one_hole_heldout_val_000092,one_hole,heldout,1,4,-1,D,U,Z,4,15,1,QXPDRJHNNFIVOCDBIZPB,QXPDRJHNNFUVOCDBIZPB
one_hole_heldout_val_000093,one_hole,heldout,1,5,-1,D,U,Y,4,164,1,WKTMDRACENLMZWMRHWYK,WKTMDRACENLUZWMRHWYK
one_hole_heldout_val_000094,one_hole,heldout,1,4,-1,W,D,A,1,81,1,EGSWNJTZDKPUYPAEXAWB,EGSWNJTZDKDUYPAEXAWB
one_hole_heldout_val_000095,one_hole,heldout,1,4,-1,X,U,Y,1,192,1,FHFXQWPQAPISCIGDHYLF,FHFXQWPQAPUSCIGDHYLF
one_hole_heldout_val_000096,one_hole,heldout,1,1,-1,D,Q,B,1,192,1,DHFUQWPKAPNSCIBDHKLF,DHFUQWPQAPNSCIBDHKLF
one_hole_heldout_val_000097,one_hole,heldout,1,3,-1,W,J,I,3,241,0,PMWPIIBPXJBINNNGIVJA,PMWPIIBPXLBINNNGIVJA
one_hole_heldout_val_000098,one_hole,heldout,1,1,-1,Q,U,F,3,52,1,QXSBWYWOSKPSCYFHAARO,QXSBWYWUSKPSCYFHAARO
one_hole_heldout_val_000099,one_hole,heldout,1,3,-1,Q,J,N,1,52,0,MXQBWYWBSJPSCYNHNARO,MXQBWYWBSFPSCYNHNARO
one_hole_heldout_val_000100,one_hole,heldout,1,6,-1,D,Q,K,1,347,0,PQNUNDDTOTRGQCTTLWUK,PQNUNDDTOTRGCCTTLWUK
one_hole_heldout_val_000101,one_hole,heldout,1,3,-1,D,J,V,2,434,1,SYDLVSFRNFYAIVIXVKYC,SYDLVSFRNJYAIVIXVKYC
one_hole_heldout_val_000102,one_hole,heldout,1,1,-1,Q,U,F,3,309,0,QBUAFYEUNUEUUJFLWGWV,QBUAFYEANUEUUJFLWGWV
one_hole_heldout_val_000103,one_hole,heldout,1,1,-1,D,X,O,3,136,0,DQSXOJJXIGVFZGOROCEP,DQSXOJJCIGVFZGOROCEP
one_hole_heldout_val_000104,one_hole,heldout,1,3,-1,D,U,E,4,172,1,JTDLFHKZKFYEWRITEGEH,JTDLFHKZKUYEWRITEGEH
one_hole_heldout_val_000105,one_hole,heldout,1,3,-1,Q,J,G,1,2,1,XWQNKCIRTVVATNLCGCLM,XWQNKCIRTJVATNLCGCLM
one_hole_heldout_val_000106,one_hole,heldout,1,6,-1,W,D,P,1,332,1,EHYFPWNUOXSCYVXDLWWP,EHYFPWNUOXSCDVXDLWWP
one_hole_heldout_val_000107,one_hole,heldout,1,5,-1,W,X,F,4,264,1,XNBFWMAGKYJGCSZMDHFL,XNBFWMAGKYJXCSZMDHFL
one_hole_heldout_val_000108,one_hole,heldout,1,2,-1,X,U,A,1,216,1,QXALKSUAKQGXUYBAGCQJ,QXALKSUAUQGXUYBAGCQJ
one_hole_heldout_val_000109,one_hole,heldout,1,3,-1,J,X,L,1,286,1,SCJSAILOEGMTMZWGLUNG,SCJSAILOEXMTMZWGLUNG
one_hole_heldout_val_000110,one_hole,heldout,1,2,-1,D,J,Z,2,334,1,ADPXFXXSVCCIHLEZASGX,ADPXFXXSJCCIHLEZASGX
one_hole_heldout_val_000111,one_hole,heldout,1,3,-1,J,X,T,1,419,1,GBJHQUNRZAGNYWCITDJC,GBJHQUNRZXGNYWCITDJC
one_hole_heldout_val_000112,one_hole,heldout,1,3,-1,W,Q,F,2,456,0,RHWZDTUAMQDPBTGYFHNL,RHWZDTUAMGDPBTGYFHNL
one_hole_heldout_val_000113,one_hole,heldout,1,6,-1,J,U,N,2,163,1,QMYYCJDWLZBONBMINQYN,QMYYCJDWLZBOUBMINQYN
one_hole_heldout_val_000114,one_hole,heldout,1,4,-1,J,U,Z,2,283,0,BWAJDOESOKUKUTGWWZSX,BWAJDOESOKHKUTGWWZSX
one_hole_heldout_val_000115,one_hole,heldout,1,2,-1,Q,J,V,1,248,1,JQNYHEMFEWAOZPWVEFCY,JQNYHEMFJWAOZPWVEFCY
one_hole_heldout_val_000116,one_hole,heldout,1,2,-1,D,X,A,3,286,1,SDZSAILOGAMTMZWASUNG,SDZSAILOXAMTMZWASUNG
one_hole_heldout_val_000117,one_hole,heldout,1,4,-1,Q,X,L,2,448,1,FANQITRHRVMUBXKZGLNK,FANQITRHRVXUBXKZGLNK
one_hole_heldout_val_000118,one_hole,heldout,1,6,-1,Q,J,S,1,471,0,ODVUMQKVWBDAJGGXCQOS,ODVUMQKVWBDARGGXCQOS
one_hole_heldout_val_000119,one_hole,heldout,1,5,-1,W,J,G,3,86,1,KUUQWOBZJLLIXPGXGKGI,KUUQWOBZJLLJXPGXGKGI
one_hole_heldout_val_000120,one_hole,heldout,1,3,-1,J,X,K,1,22,1,KIJGKPVZAYOROXXSKPHT,KIJGKPVZAXOROXXSKPHT
one_hole_heldout_val_000121,one_hole,heldout,1,6,-1,D,U,M,4,210,0,LSWALDXGNEMVUNRMKHJM,LSWALDXGNEMVMNRMKHJM
one_hole_heldout_val_000122,one_hole,heldout,1,5,-1,D,X,S,3,347,1,PQNUDMDTOTRKKCTTLWSF,PQNUDMDTOTRXKCTTLWSF
one_hole_heldout_val_000123,one_hole,heldout,1,1,-1,W,U,R,5,190,0,WUWMEZFUNNVLALREVOGI,WUWMEZFHNNVLALREVOGI
one_hole_heldout_val_000124,one_hole,heldout,1,5,-1,D,Q,L,1,412,1,ZARUDMCSRKZVRMTJYALJ,ZARUDMCSRKZQRMTJYALJ
one_hole_heldout_val_000125,one_hole,heldout,1,1,-1,D,Q,H,1,2,1,DWHNKCIMTRVATNHCUCLM,DWHNKCIQTRVATNHCUCLM
one_hole_heldout_val_000126,one_hole,heldout,1,4,-1,Q,U,I,3,489,0,JHDQFDTBMVUYYDJIYIVK,JHDQFDTBMVIYYDJIYIVK
one_hole_heldout_val_000127,one_hole,heldout,1,6,-1,Q,U,V,3,315,1,RYOXIQEGASAUNTGOWRBV,RYOXIQEGASAUUTGOWRBV
one_hole_heldout_val_000128,one_hole,heldout,1,5,-1,Q,J,N,1,187,0,HPTOQHKNAQTJXELOZENJ,HPTOQHKNAQTKXELOZENJ
one_hole_heldout_val_000129,one_hole,heldout,1,3,-1,Q,U,V,3,273,0,JIQLDNVYGUTHHSRMVPOO,JIQLDNVYGVTHHSRMVPOO
one_hole_heldout_val_000130,one_hole,heldout,1,4,-1,Q,X,L,2,213,0,DKHQEQFGKKXVZBPPHLCH,DKHQEQFGKKAVZBPPHLCH
one_hole_heldout_val_000131,one_hole,heldout,1,6,-1,D,U,A,4,172,1,JTTLFDKZKIYEERITAGEA,JTTLFDKZKIYEURITAGEA
one_hole_heldout_val_000132,one_hole,heldout,1,1,-1,J,X,I,1,391,1,JWEVVNOYOBLKTTICRMJB,JWEVVNOXOBLKTTICRMJB
one_hole_heldout_val_000133,one_hole,heldout,1,6,-1,J,U,K,2,143,0,TQAPCJCJSRLCUYYZNELK,TQAPCJCJSRLCRYYZNELK
one_hole_heldout_val_000134,one_hole,heldout,1,6,-1,Q,J,S,1,114,0,QIRHJQEBSPXKJJQEETGS,QIRHJQEBSPXKEJQEETGS
one_hole_heldout_val_000135,one_hole,heldout,1,5,-1,J,X,B,1,193,0,PHLPJNBPTSOXQAAJGEBC,PHLPJNBPTSOZQAAJGEBC
one_hole_heldout_val_000136,one_hole,heldout,1,3,-1,W,X,M,4,17,0,SFWOACNROXAXZXPBMDOC,SFWOACNROGAXZXPBMDOC
one_hole_heldout_val_000137,one_hole,heldout,1,4,-1,D,Q,P,1,307,0,VKKDTLTMGSQFBJWYAPMD,VKKDTLTMGSHFBJWYAPMD
one_hole_heldout_val_000138,one_hole,heldout,1,2,-1,D,U,F,4,53,1,RDHNJBZOAXITAWFFJXXR,RDHNJBZOUXITAWFFJXXR
one_hole_heldout_val_000139,one_hole,heldout,1,4,-1,Q,U,B,3,487,0,FNUQCUHWBDUTGQOEEBEH,FNUQCUHWBDYTGQOEEBEH
one_hole_heldout_val_000140,one_hole,heldout,1,6,-1,W,U,Z,5,491,1,VKGCKWOSEMPPLCMZRZBZ,VKGCKWOSEMPPUCMZRZBZ
one_hole_heldout_val_000141,one_hole,heldout,1,4,-1,X,U,I,1,99,1,FKDXUXAIGAZEMAZEAILY,FKDXUXAIGAUEMAZEAILY
one_hole_heldout_val_000142,one_hole,heldout,1,2,-1,W,J,E,3,63,0,PWFBPFYMJKZCEMGEQJZS,PWFBPFYMBKZCEMGEQJZS
one_hole_heldout_val_000143,one_hole,heldout,1,5,-1,W,D,Y,1,207,1,EYFCWMIVRLIVDSKNFUYV,EYFCWMIVRLIDDSKNFUYV
one_hole_heldout_val_000144,one_hole,heldout,1,2,-1,W,J,H,3,274,1,UWVXANBEYCBSTAOHMQMJ,UWVXANBEJCBSTAOHMQMJ
one_hole_heldout_val_000145,one_hole,heldout,1,2,-1,D,Q,M,1,51,0,TDSJHCKGQNZFFFOMNMSF,TDSJHCKGZNZFFFOMNMSF
one_hole_heldout_val_000146,one_hole,heldout,1,2,-1,W,J,V,3,375,1,IWMQCLCWIVMEOYZVRRDO,IWMQCLCWJVMEOYZVRRDO
one_hole_heldout_val_000147,one_hole,heldout,1,2,-1,D,X,I,3,378,0,ZDHVBMNSXCSVSHCILYFF,ZDHVBMNSCCSVSHCILYFF
one_hole_heldout_val_000148,one_hole,heldout,1,5,-1,Q,X,O,2,453,0,BMFLQZPPWTOXGANAOHOA,BMFLQZPPWTOSGANAOHOA
one_hole_heldout_val_000149,one_hole,heldout,1,4,-1,J,X,C,1,317,1,GRRJGROTTUPQIUOPOCFA,GRRJGROTTUXQIUOPOCFA
one_hole_heldout_val_000150,one_hole,heldout,1,5,-1,D,U,I,4,176,1,ZNKUDNFZGENPWALWGQIR,ZNKUDNFZGENUWALWGQIR
one_hole_heldout_val_000151,one_hole,heldout,1,5,-1,W,U,S,5,490,0,ELTXWIYLXBYUHBEFAVSA,ELTXWIYLXBYKHBEFAVSA
one_hole_heldout_val_000152,one_hole,heldout,1,4,-1,Q,J,V,1,162,0,FDHQIDUMADJLVACFRVDJ,FDHQIDUMADFLVACFRVDJ
one_hole_heldout_val_000153,one_hole,heldout,1,1,-1,D,J,Z,2,216,0,DRALKSUJCQGXUYZBGCQJ,DRALKSUVCQGXUYZBGCQJ
one_hole_heldout_val_000154,one_hole,heldout,1,3,-1,D,J,A,2,328,1,EJDAZHDYOCTHOPPBAYWW,EJDAZHDYOJTHOPPBAYWW
one_hole_heldout_val_000155,one_hole,heldout,1,1,-1,W,Q,F,2,401,0,WZRRMNBQFJHGIAFFRGEM,WZRRMNBRFJHGIAFFRGEM
one_hole_heldout_val_000156,one_hole,heldout,1,6,-1,D,X,L,3,233,0,LOEFYDAVQVTJXWNFRZIL,LOEFYDAVQVTJPWNFRZIL
one_hole_heldout_val_000157,one_hole,heldout,1,1,-1,D,J,O,2,481,0,DHYKCQPJZTWTZVOGJVUU,DHYKCQPLZTWTZVOGJVUU
one_hole_heldout_val_000158,one_hole,heldout,1,4,-1,J,X,I,1,37,1,MVMJEFMJDHITBJLLPIZH,MVMJEFMJDHXTBJLLPIZH
one_hole_heldout_val_000159,one_hole,heldout,1,1,-1,D,J,O,2,475,1,DQVHEJQGBDPZBBOKOQTD,DQVHEJQJBDPZBBOKOQTD
one_hole_heldout_val_000160,one_hole,heldout,1,1,-1,W,J,C,3,309,1,WBUAFYEBNUEUUJCLWGWV,WBUAFYEJNUEUUJCLWGWV
one_hole_heldout_val_000161,one_hole,heldout,1,6,-1,X,U,L,1,261,0,JIDKXXPSTKJLUZHLKHWL,JIDKXXPSTKJLSZHLKHWL
one_hole_heldout_val_000162,one_hole,heldout,1,5,-1,J,X,C,1,448,0,FANKJTRHRVAXBXKZGCCK,FANKJTRHRVATBXKZGCCK
one_hole_heldout_val_000163,one_hole,heldout,1,2,-1,W,J,E,3,14,1,OWLEOFEEKSHQOLWEMQAG,OWLEOFEEJSHQOLWEMQAG
one_hole_heldout_val_000164,one_hole,heldout,1,4,-1,W,Q,M,2,296,0,EPSWXQYKMEQIHARSAMSD,EPSWXQYKMENIHARSAMSD
one_hole_heldout_val_000165,one_hole,heldout,1,3,-1,J,X,F,1,359,1,RGJYQWGVYETAKCBSFVTE,RGJYQWGVYXTAKCBSFVTE
