pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_heldout_test_000012,one_hole,heldout,1,1,-1,D,J,I,2,177,1,DRQSDLXCMIXRSHIFKOXC,DRQSDLXJMIXRSHIFKOXC
one_hole_heldout_test_000013,one_hole,heldout,1,6,-1,W,Q,E,2,210,1,LSWALWXGNEMVVNRMKHJE,LSWALWXGNEMVQNRMKHJE
one_hole_heldout_test_000014,one_hole,heldout,1,2,-1,W,Q,A,2,151,0,QWWRMPKLQHYKYNTAIJMU,QWWRMPKLGHYKYNTAIJMU
one_hole_heldout_test_000015,one_hole,heldout,1,2,-1,J,X,Y,1,299,0,FJHHHWKPXACKIIRYJKIT,FJHHHWKPIACKIIRYJKIT
one_hole_heldout_test_000016,one_hole,heldout,1,3,-1,J,X,Z,1,52,0,MXJBWYWBSXPSCYNHZARO,MXJBWYWBSBPSCYNHZARO
one_hole_heldout_test_000017,one_hole,heldout,1,1,-1,J,U,C,2,116,0,JHCTVUPUZCYPHSCUTHHV,JHCTVUPZZCYPHSCUTHHV
one_hole_heldout_test_000018,one_hole,heldout,1,5,-1,W,Q,A,2,449,0,GNNEWNMHRIRQBSLNRZAH,GNNEWNMHRIRNBSLNRZAH
one_hole_heldout_test_000019,one_hole,heldout,1,5,-1,Q,J,C,1,449,1,GNNEQNMHRIRCBSLNRZCH,GNNEQNMHRIRJBSLNRZCH
one_hole_heldout_test_000020,one_hole,heldout,1,5,-1,W,D,C,1,397,0,LOYKWISYFYTDKPAOFNCO,LOYKWISYFYTCKPAOFNCO
one_hole_heldout_test_000021,one_hole,heldout,1,1,-1,J,U,K,2,197,1,JLRNRZQBDRBVUYKKBNWE,JLRNRZQUDRBVUYKKBNWE
one_hole_heldout_test_000022,one_hole,heldout,1,6,-1,J,X,G,1,7,1,TWYDFJMYZXGBGYFHSREG,TWYDFJMYZXGBXYFHSREG
one_hole_heldout_test_000023,one_hole,heldout,1,4,-1,J,X,A,1,427,0,SJDJGZMENKXBDFVMZAAP,SJDJGZMENKSBDFVMZAAP
one_hole_heldout_test_000024,one_hole,heldout,1,5,-1,W,X,L,4,265,0,UXGYWLVOQZZXXZVZPMLV,UXGYWLVOQZZHXZVZPMLV
one_hole_heldout_test_000025,one_hole,heldout,1,1,-1,W,Q,O,2,394,0,WAOVFNBQJOEKPBOAEJFY,WAOVFNBNJOEKPBOAEJFY
one_hole_heldout_test_000026,one_hole,heldout,1,4,-1,J,X,A,1,270,0,OELJYSISEOXKAAZSGANJ,OELJYSISEOGKAAZSGANJ
one_hole_heldout_test_000027,one_hole,heldout,1,5,-1,J,X,F,1,103,0,QWMUJHDVCLGXLNSMSTFF,QWMUJHDVCLGPLNSMSTFF
one_hole_heldout_test_000028,one_hole,heldout,1,5,-1,D,Q,G,1,118,1,ZYPADBTMSXJMKUVBEVGB,ZYPADBTMSXJQKUVBEVGB
one_hole_heldout_test_000029,one_hole,heldout,1,4,-1,X,U,E,1,135,1,CVWXMRAHPHBVXQVAJENS,CVWXMRAHPHUVXQVAJENS
one_hole_heldout_test_000030,one_hole,heldout,1,4,-1,Q,U,F,3,484,0,OPDQKUGFFPUGCJZRGFED,OPDQKUGFFPIGCJZRGFED
one_hole_heldout_test_000031,one_hole,heldout,1,1,-1,Q,U,O,3,202,1,QOSJKAITPMLMTDOTQUBW,QOSJKAIUPMLMTDOTQUBW
one_hole_heldout_test_000032,one_hole,heldout,1,5,-1,W,X,M,4,290,0,AOFSWFNXTVJXRQFTMCMS,AOFSWFNXTVJBRQFTMCMS
one_hole_heldout_test_000033,one_hole,heldout,1,2,-1,Q,X,I,2,445,1,SQBSNKSGLBUQILXIBSCH,SQBSNKSGXBUQILXIBSCH
one_hole_heldout_test_000034,one_hole,heldout,1,1,-1,J,U,F,2,13,1,JQNNWBBEVJKETBFTDENT,JQNNWBBUVJKETBFTDENT
one_hole_heldout_test_000035,one_hole,heldout,1,1,-1,Q,X,B,2,67,1,QCCEKNKYCXFUMEBUQXVV,QCCEKNKXCXFUMEBUQXVV
one_hole_heldout_test_000036,one_hole,heldout,1,4,-1,D,Q,F,1,116,0,VHCDVUPJZCQPHSRUTFHV,VHCDVUPJZCYPHSRUTFHV
one_hole_heldout_test_000037,one_hole,heldout,1,4,-1,J,U,A,2,2,0,XWHJKCIRTRUATNLCUALM,XWHJKCIRTRIATNLCUALM
one_hole_heldout_test_000038,one_hole,heldout,1,5,-1,D,J,O,2,133,0,VCMHDQUKGFPJKOHWVCOR,VCMHDQUKGFPTKOHWVCOR
one_hole_heldout_test_000039,one_hole,heldout,1,6,-1,Q,U,I,3,274,1,UCVXAQBESCBSOAORMQMI,UCVXAQBESCBSUAORMQMI
one_hole_heldout_test_000040,one_hole,heldout,1,5,-1,D,X,B,3,401,0,CZRRDNBVFJHXIAPFRGBM,CZRRDNBVFJHRIAPFRGBM
one_hole_heldout_test_000041,one_hole,heldout,1,5,-1,W,J,H,3,178,0,ANPHWUODYHPJTDYWSIHE,ANPHWUODYHPKTDYWSIHE
one_hole_heldout_test_000042,one_hole,heldout,1,3,-1,D,U,S,4,427,1,SJDHGZMENSNBDFVMSGAP,SJDHGZMENUNBDFVMSGAP
one_hole_heldout_test_000043,one_hole,heldout,1,1,-1,W,X,G,4,306,1,WLKMYPPPBLZXQUGGRJQT,WLKMYPPXBLZXQUGGRJQT
one_hole_heldout_test_000044,one_hole,heldout,1,1,-1,W,Q,M,2,161,0,WAAFXEUQRJXGKNMWGIFP,WAAFXEULRJXGKNMWGIFP
one_hole_heldout_test_000045,one_hole,heldout,1,4,-1,W,X,F,4,194,1,EGNWEJFXBGAWETTGZFHZ,EGNWEJFXBGXWETTGZFHZ
one_hole_heldout_test_000046,one_hole,heldout,1,2,-1,W,J,K,3,405,0,HWTHBSGFJYTMVJFKXWQK,HWTHBSGFGYTMVJFKXWQK
one_hole_heldout_test_000047,one_hole,heldout,1,5,-1,W,X,T,4,234,0,LMUAWBBFAGUXTNJFUDTE,LMUAWBBFAGUSTNJFUDTE
one_hole_heldout_test_000048,one_hole,heldout,1,3,-1,D,J,K,2,219,1,AQDAHKPHDEEOUQXHKJEB,AQDAHKPHDJEOUQXHKJEB
one_hole_heldout_test_000049,one_hole,heldout,1,1,-1,D,X,K,3,444,1,DVTVCPXLFPLVPRKOHPHG,DVTVCPXXFPLVPRKOHPHG
one_hole_heldout_test_000050,one_hole,heldout,1,5,-1,D,J,H,2,263,1,MFIKDYUMUXEOQMRRIXHY,MFIKDYUMUXEJQMRRIXHY
one_hole_heldout_test_000051,one_hole,heldout,1,4,-1,D,X,K,3,264,0,XNBDXMAGKYXYCSZMDKCL,XNBDXMAGKYEYCSZMDKCL
one_hole_heldout_test_000052,one_hole,heldout,1,2,-1,X,U,C,1,174,1,KXRIIUPKCTVFLYUCGFAD,KXRIIUPKUTVFLYUCGFAD
one_hole_heldout_test_000053,one_hole,heldout,1,6,-1,D,Q,O,1,80,0,LJMRKDYMXMSUQCJQZKJO,LJMRKDYMXMSUSCJQZKJO
one_hole_heldout_test_000054,one_hole,heldout,1,4,-1,D,Q,O,1,477,0,LTCDMYSTGXQSOMROVOXE,LTCDMYSTGXESOMROVOXE
one_hole_heldout_test_000055,one_hole,heldout,1,2,-1,W,Q,G,2,171,1,AWMYFOHOTIUKVOMGEQNS,AWMYFOHOQIUKVOMGEQNS
one_hole_heldout_test_000056,one_hole,heldout,1,6,-1,W,Q,C,2,190,0,QUWMEWFVNNVLQLEEVOGC,QUWMEWFVNNVLFLEEVOGC
one_hole_heldout_test_000057,one_hole,heldout,1,1,-1,W,D,V,1,83,0,WKATXUPDTKIMTZVUALVN,WKATXUPTTKIMTZVUALVN
one_hole_heldout_test_000058,one_hole,heldout,1,6,-1,W,X,G,4,399,1,DCJSNWWORYFUGBDZMVIG,DCJSNWWORYFUXBDZMVIG
one_hole_heldout_test_000059,one_hole,heldout,1,1,-1,D,X,I,3,453,1,DMFLMZPTWTOAGAIAOHZA,DMFLMZPXWTOAGAIAOHZA
one_hole_heldout_test_000060,one_hole,heldout,1,3,-1,W,D,L,1,91,1,HVWSYDFVUEHQFBIALEKB,HVWSYDFVUDHQFBIALEKB
one_hole_heldout_test_000061,one_hole,heldout,1,2,-1,D,U,F,4,72,0,ZDHBEVFBUQTESZMFKRVT,ZDHBEVFBYQTESZMFKRVT
one_hole_heldout_test_000062,one_hole,heldout,1,2,-1,D,U,M,4,11,0,KDTWJBUPUXBOGEYMCHQZ,KDTWJBUPNXBOGEYMCHQZ
one_hole_heldout_test_000063,one_hole,heldout,1,4,-1,W,D,G,1,247,0,VYZWVLGPXADLQZTYBGWP,VYZWVLGPXAOLQZTYBGWP
one_hole_heldout_test_000064,one_hole,heldout,1,5,-1,X,U,Y,1,43,0,XVVPXZEKWNNUKCNCSGYT,XVVPXZEKWNNVKCNCSGYT
one_hole_heldout_test_000065,one_hole,heldout,1,5,-1,D,X,H,3,328,1,EJAADHDYONTLOPPBJYHW,EJAADHDYONTXOPPBJYHW
one_hole_heldout_test_000066,one_hole,heldout,1,5,-1,J,U,E,2,164,0,WKTMJRACENLUZWMRHWEK,WKTMJRACENLVZWMRHWEK
one_hole_heldout_test_000067,one_hole,heldout,1,2,-1,W,J,L,3,423,0,VWYAVGXOJYYJTCBLCACP,VWYAVGXOGYYJTCBLCACP
one_hole_heldout_test_000068,one_hole,heldout,1,5,-1,W,U,V,5,406,1,KZFTWISHJURPRRTQFNVJ,KZFTWISHJURURRTQFNVJ
one_hole_heldout_test_000069,one_hole,heldout,1,5,-1,J,X,E,1,265,1,UXGYJLVOQZZGXZVZPMEV,UXGYJLVOQZZXXZVZPMEV
one_hole_heldout_test_000070,one_hole,heldout,1,3,-1,D,Q,R,1,302,1,EVDXVWUGPZCMUQXVRILJ,EVDXVWUGPQCMUQXVRILJ
one_hole_heldout_test_000071,one_hole,heldout,1,6,-1,X,U,Y,1,151,1,QKWRMXKLSHYKENTJIJMY,QKWRMXKLSHYKUNTJIJMY
one_hole_heldout_test_000072,one_hole,heldout,1,5,-1,Q,U,L,3,126,1,PVLAQLHISJMIRNWNOZLD,PVLAQLHISJMURNWNOZLD
one_hole_heldout_test_000073,one_hole,heldout,1,4,-1,J,U,K,2,339,1,JUKJQHEDIARFRDXEPKEQ,JUKJQHEDIAUFRDXEPKEQ
one_hole_heldout_test_000074,one_hole,heldout,1,5,-1,W,D,P,1,403,0,XPKVWSXEWOPDEPZIIYPC,XPKVWSXEWOPOEPZIIYPC
one_hole_heldout_test_000075,one_hole,heldout,1,1,-1,Q,U,G,3,74,1,QMWGNHMGFNFKLDGNSJQB,QMWGNHMUFNFKLDGNSJQB
one_hole_heldout_test_000076,one_hole,heldout,1,3,-1,D,J,G,2,173,0,FXDWSKPHJJTRTWHMGUEE,FXDWSKPHJETRTWHMGUEE
one_hole_heldout_test_000077,one_hole,heldout,1,6,-1,D,U,Z,4,67,1,XCCEKDKHCXFUAEOUQXVZ,XCCEKDKHCXFUUEOUQXVZ
one_hole_heldout_test_000078,one_hole,heldout,1,6,-1,W,J,Z,3,83,1,NKATXWPHTKIMBZNUALVZ,NKATXWPHTKIMJZNUALVZ
one_hole_heldout_test_000079,one_hole,heldout,1,5,-1,W,Q,N,2,169,0,AQDAWKUAXMDQBOLJWGNY,AQDAWKUAXMDIBOLJWGNY
one_hole_heldout_test_000080,one_hole,heldout,1,3,-1,J,X,G,1,493,1,LHJJHONXKAMTDMDYGYYF,LHJJHONXKXMTDMDYGYYF
one_hole_heldout_test_000081,one_hole,heldout,1,1,-1,W,X,Y,4,138,0,WEIYJXYXUJPNMZYKZTKJ,WEIYJXYPUJPNMZYKZTKJ
one_hole_heldout_test_000082,one_hole,heldout,1,4,-1,Q,U,K,3,480,0,QYBQNAHMMNUIXBRFEKCG,QYBQNAHMMNTIXBRFEKCG
one_hole_heldout_test_000083,one_hole,heldout,1,2,-1,D,Q,I,1,89,0,CDZDOXZEQPRTZMAIFMZF,CDZDOXZEIPRTZMAIFMZF
one_hole_heldout_test_000084,one_hole,heldout,1,3,-1,W,Q,N,2,277,0,MCWJGBFCZQBLVTQRNBCK,MCWJGBFCZOBLVTQRNBCK
one_hole_heldout_test_000085,one_hole,heldout,1,2,-1,D,X,V,3,263,1,MDIKIYUMEXEEQMRVIXBY,MDIKIYUMXXEEQMRVIXBY
one_hole_heldout_test_000086,one_hole,heldout,1,2,-1,W,D,V,1,176,0,ZWKUUNFZDENJWALVGQBR,ZWKUUNFZMENJWALVGQBR
one_hole_heldout_test_000087,one_hole,heldout,1,6,-1,X,U,H,1,139,0,AHBBLXPNTQVXUGRUKMGH,AHBBLXPNTQVXSGRUKMGH
one_hole_heldout_test_000088,one_hole,heldout,1,1,-1,Q,U,B,3,93,1,QDGJDYZZYYIOTNBEURIF,QDGJDYZUYYIOTNBEURIF
one_hole_heldout_test_000089,one_hole,heldout,1,3,-1,D,X,R,3,413,1,IMDNYAKCZSBHHBZERCZJ,IMDNYAKCZXBHHBZERCZJ
one_hole_heldout_test_000090,one_hole,heldout,1,5,-1,J,U,Z,2,354,0,IKUDJEQQWVKUSMROSOZV,IKUDJEQQWVKCSMROSOZV
one_hole_heldout_test_000091,one_hole,heldout,1,2,-1,X,U,E,1,229,1,TXUKELWELWTSXPNEIWOH,TXUKELWEUWTSXPNEIWOH
one_hole_heldout_test_000092,one_hole,heldout,1,2,-1,D,Q,G,1,302,0,EDVXVWUGQRCMUQXGHILJ,EDVXVWUGFRCMUQXGHILJ
one_hole_heldout_test_000093,one_hole,heldout,1,2,-1,W,J,H,3,143,1,TWAPCPCJYRLCKYYHNELT,TWAPCPCJJRLCKYYHNELT
one_hole_heldout_test_000094,one_hole,heldout,1,3,-1,Q,X,S,2,453,1,BMQLMZPPWKOAGANASHZA,BMQLMZPPWXOAGANASHZA
one_hole_heldout_test_000095,one_hole,heldout,1,2,-1,W,Q,M,2,454,1,PWQARVBKZYUHIFUMYDQN,PWQARVBKQYUHIFUMYDQN
one_hole_heldout_test_000096,one_hole,heldout,1,5,-1,W,Q,A,2,151,0,QKWRWPKLSHYQYNTJIJAU,QKWRWPKLSHYRYNTJIJAU
one_hole_heldout_test_000097,one_hole,heldout,1,1,-1,W,X,K,4,319,0,WGIWVMIXOXFTZFKONBII,WGIWVMIOOXFTZFKONBII
one_hole_heldout_test_000098,one_hole,heldout,1,5,-1,W,U,Z,5,328,1,EJAAWHDYONTTOPPBJYZW,EJAAWHDYONTUOPPBJYZW
one_hole_heldout_test_000099,one_hole,heldout,1,2,-1,X,U,T,1,162,1,FXHAIDUMFDULVACTRXDJ,FXHAIDUMUDULVACTRXDJ
one_hole_heldout_test_000100,one_hole,heldout,1,6,-1,W,X,N,4,50,0,JJXBLWNVTVVQXYNVJDVN,JJXBLWNVTVVQOYNVJDVN
one_hole_heldout_test_000101,one_hole,heldout,1,4,-1,W,X,L,4,219,1,AQGWHKPHDCMOUQXHLLEB,AQGWHKPHDCXOUQXHLLEB
one_hole_heldout_test_000102,one_hole,heldout,1,2,-1,Q,J,C,1,425,0,YQPPSVDWJILRTIICQNOF,YQPPSVDWZILRTIICQNOF
one_hole_heldout_test_000103,one_hole,heldout,1,5,-1,X,U,I,1,55,1,XOGCXJYCLEBGENAMXGIC,XOGCXJYCLEBUENAMXGIC
one_hole_heldout_test_000104,one_hole,heldout,1,4,-1,D,Q,S,1,55,0,XOGDAJYCLEQBENAMXSLC,XOGDAJYCLENBENAMXSLC
one_hole_heldout_test_000105,one_hole,heldout,1,3,-1,X,U,N,1,283,0,BWXQDOESOULKUTGWNTSX,BWXQDOESOPLKUTGWNTSX
one_hole_heldout_test_000106,one_hole,heldout,1,5,-1,W,Q,P,2,291,0,BIQMWBMIFOHQXOKLSOPM,BIQMWBMIFOHAXOKLSOPM
one_hole_heldout_test_000107,one_hole,heldout,1,3,-1,D,X,B,3,96,0,MGDUITQKUXVBARWDBHBU,MGDUITQKURVBARWDBHBU
one_hole_heldout_test_000108,one_hole,heldout,1,3,-1,W,X,F,4,229,0,TXWKELWEUXTSXPNXFWOH,TXWKELWEUTTSXPNXFWOH
one_hole_heldout_test_000109,one_hole,heldout,1,1,-1,Q,J,H,1,437,1,QCLENAHZCJICAAHDHHMF,QCLENAHJCJICAAHDHHMF
one_hole_heldout_test_000110,one_hole,heldout,1,5,-1,J,X,Z,1,495,0,KTMBJZZVGSSXRKBWKZZW,KTMBJZZVGSSMRKBWKZZW
one_hole_heldout_test_000111,one_hole,heldout,1,3,-1,W,D,O,1,134,1,SPWAESKQGAESIALHONVJ,SPWAESKQGDESIALHONVJ
one_hole_heldout_test_000112,one_hole,heldout,1,1,-1,D,J,V,2,395,0,DSQZQTWJOAVRUAVMHDXJ,DSQZQTWOOAVRUAVMHDXJ
one_hole_heldout_test_000113,one_hole,heldout,1,4,-1,J,X,Z,1,127,0,SVQJHNGAWRXTAENRNZWV,SVQJHNGAWRMTAENRNZWV
one_hole_heldout_test_000114,one_hole,heldout,1,6,-1,W,Q,B,2,226,0,QLIRVWAKJNEUQUZHYWIB,QLIRVWAKJNEUBUZHYWIB
one_hole_heldout_test_000115,one_hole,heldout,1,3,-1,D,X,I,3,150,0,ATDHHCZICXODLPWLIRIV,ATDHHCZICEODLPWLIRIV
one_hole_heldout_test_000116,one_hole,heldout,1,2,-1,D,J,Y,2,470,1,JDHOQVSETZNNSVRYPSJA,JDHOQVSEJZNNSVRYPSJA
one_hole_heldout_test_000117,one_hole,heldout,1,1,-1,X,U,T,1,19,0,XROLAYTUTRJTLRTHPGEI,XROLAYTCTRJTLRTHPGEI
one_hole_heldout_test_000118,one_hole,heldout,1,4,-1,J,X,O,1,82,1,VPMJPVIGYYGCLFNFLOUV,VPMJPVIGYYXCLFNFLOUV
one_hole_heldout_test_000119,one_hole,heldout,1,5,-1,W,Q,H,2,161,0,FAAFWEUURJXQKNNWGIHP,FAAFWEUURJXNKNNWGIHP
one_hole_heldout_test_000120,one_hole,heldout,1,1,-1,D,J,G,2,211,1,DQGIBIBKDHZIXSGKRRTE,DQGIBIBJDHZIXSGKRRTE
one_hole_heldout_test_000121,one_hole,heldout,1,4,-1,W,D,T,1,175,1,JQLWOENCIGCSEUXLPTLP,JQLWOENCIGDSEUXLPTLP
one_hole_heldout_test_000122,one_hole,heldout,1,1,-1,W,U,V,5,395,0,WSQZQTWUOAVRUAVMHDXJ,WSQZQTWVOAVRUAVMHDXJ
one_hole_heldout_test_000123,one_hole,heldout,1,3,-1,D,U,C,4,470,0,JHDOQVSEPUNNSVRMCSJA,JHDOQVSEPINNSVRMCSJA
one_hole_heldout_test_000124,one_hole,heldout,1,1,-1,D,Q,K,1,128,0,DKMGZZJQVWVRSSKFEUWF,DKMGZZJAVWVRSSKFEUWF
one_hole_heldout_test_000125,one_hole,heldout,1,2,-1,W,Q,O,2,270,1,OWLRYSISEONKAAZOGINJ,OWLRYSISQONKAAZOGINJ
one_hole_heldout_test_000126,one_hole,heldout,1,6,-1,D,J,V,2,100,0,VLJDADEVVBGSJXDEXIHV,VLJDADEVVBGSFXDEXIHV
one_hole_heldout_test_000127,one_hole,heldout,1,2,-1,W,J,F,3,317,0,GWRBGROTJUJQIUOFOIFA,GWRBGROTMUJQIUOFOIFA
one_hole_heldout_test_000128,one_hole,heldout,1,6,-1,Q,X,P,2,380,1,ZPKDNQVUETLQOUHSXEFP,ZPKDNQVUETLQXUHSXEFP
one_hole_heldout_test_000129,one_hole,heldout,1,6,-1,W,D,C,1,177,1,VRQSDWXNMIXROHDFKOXC,VRQSDWXNMIXRDHDFKOXC
one_hole_heldout_test_000130,one_hole,heldout,1,6,-1,D,U,Z,4,59,0,JQDUCDPTSZVFUPYASHEZ,JQDUCDPTSZVFMPYASHEZ
one_hole_heldout_test_000131,one_hole,heldout,1,6,-1,W,Q,K,2,119,1,KDAWMWEAKRODGIYWPOMK,KDAWMWEAKRODQIYWPOMK
one_hole_heldout_test_000132,one_hole,heldout,1,3,-1,W,X,N,4,269,1,SZWNQFIOFCDZGXOONBUF,SZWNQFIOFXDZGXOONBUF
one_hole_heldout_test_000133,one_hole,heldout,1,3,-1,D,X,L,3,440,0,FODSGENRAXDDTQBNLNSF,FODSGENRASDDTQBNLNSF
one_hole_heldout_test_000134,one_hole,heldout,1,3,-1,Q,X,O,2,328,0,EJQAZHDYOXTHOPPBOYWW,EJQAZHDYOHTHOPPBOYWW
one_hole_heldout_test_000135,one_hole,heldout,1,1,-1,W,J,R,3,55,0,WOGCAJYJLEBBENRMXGLC,WOGCAJYELEBBENRMXGLC
one_hole_heldout_test_000136,one_hole,heldout,1,3,-1,J,X,Z,1,215,1,HMJIIMAZYATYWJMFZYTC,HMJIIMAZYXTYWJMFZYTC
one_hole_heldout_test_000137,one_hole,heldout,1,1,-1,W,U,P,5,212,1,WJPESJFILLDWRYPHXZZR,WJPESJFULLDWRYPHXZZR
one_hole_heldout_test_000138,one_hole,heldout,1,3,-1,W,U,N,5,342,1,ZGWSESHMGCFCXVAJNJBE,ZGWSESHMGUFCXVAJNJBE
one_hole_heldout_test_000139,one_hole,heldout,1,5,-1,D,J,A,2,198,1,FMBKDQWNPFTZPHIMSFAK,FMBKDQWNPFTJPHIMSFAK
one_hole_heldout_test_000140,one_hole,heldout,1,2,-1,D,Q,T,1,376,0,HDCMZZLPQRVFTZPTHQOZ,HDCMZZLPRRVFTZPTHQOZ
one_hole_heldout_test_000141,one_hole,heldout,1,1,-1,D,U,Z,4,150,1,DTJHHCZHCYODLPZLURIV,DTJHHCZUCYODLPZLURIV
one_hole_heldout_test_000142,one_hole,heldout,1,6,-1,D,J,K,2,317,1,GRRBGDOTTUJQBUOPOIFK,GRRBGDOTTUJQJUOPOIFK
one_hole_heldout_test_000143,one_hole,heldout,1,2,-1,W,J,O,3,289,1,BWXCDIUYBCSFPRCOQSGA,BWXCDIUYJCSFPRCOQSGA
one_hole_heldout_test_000144,one_hole,heldout,1,3,-1,D,U,E,4,307,1,VKDMTLTMGLCFBJWYEEMD,VKDMTLTMGUCFBJWYEEMD
one_hole_heldout_test_000145,one_hole,heldout,1,6,-1,Q,X,Z,2,66,0,OVRDOQVDISLMXXPOWCVZ,OVRDOQVDISLMHXPOWCVZ
one_hole_heldout_test_000146,one_hole,heldout,1,4,-1,D,U,P,4,305,0,XIBDCATTSWUPNTEMEPDT,XIBDCATTSWAPNTEMEPDT
one_hole_heldout_test_000147,one_hole,heldout,1,1,-1,D,X,E,3,199,0,DCPMKIHXAOUKOGESJHZE,DCPMKIHGAOUKOGESJHZE
one_hole_heldout_test_000148,one_hole,heldout,1,3,-1,D,Q,N,1,37,0,MVDEEFMJDQWTBJLLNLZH,MVDEEFMJDAWTBJLLNLZH
one_hole_heldout_test_000149,one_hole,heldout,1,6,-1,J,U,O,2,225,0,KDIVVJGZEBOSUJMHSSXO,KDIVVJGZEBOSFJMHSSXO
one_hole_heldout_test_000150,one_hole,heldout,1,2,-1,W,Q,S,2,184,0,KWUROXWBQSXKLVGSRYUN,KWUROXWBCSXKLVGSRYUN
one_hole_heldout_test_000151,one_hole,heldout,1,2,-1,W,X,G,4,468,1,YWPQQESAIIZISRCGGTHL,YWPQQESAXIZISRCGGTHL
one_hole_heldout_test_000152,one_hole,heldout,1,4,-1,W,U,C,5,416,0,EHAWIDQEKUUIBLSPRCEN,EHAWIDQEKULIBLSPRCEN
one_hole_heldout_test_000153,one_hole,heldout,1,5,-1,J,U,S,2,171,0,AEMYJOHOBIUUVOMZEQSS,AEMYJOHOBIUSVOMZEQSS
one_hole_heldout_test_000154,one_hole,heldout,1,6,-1,J,U,A,2,219,0,AQGAHJPHDCEOUQXHLJEA,AQGAHJPHDCEOMQXHLJEA
one_hole_heldout_test_000155,one_hole,heldout,1,3,-1,W,U,R,5,381,1,WWWOBVPZHFRVXLGWROQQ,WWWOBVPZHURVXLGWROQQ
one_hole_heldout_test_000156,one_hole,heldout,1,4,-1,J,X,F,1,273,1,JIRJDNVYGECHHSRMSFOO,JIRJDNVYGEXHHSRMSFOO
one_hole_heldout_test_000157,one_hole,heldout,1,6,-1,X,U,N,1,375,1,IGMQCXCWWVMECYZVRRDN,IGMQCXCWWVMEUYZVRRDN
one_hole_heldout_test_000158,one_hole,heldout,1,5,-1,W,U,R,5,326,0,GWYDWSJMFCZUXOBLTWRT,GWYDWSJMFCZIXOBLTWRT
one_hole_heldout_test_000159,one_hole,heldout,1,6,-1,Q,J,H,1,133,1,VCMHVQUKGFPMYOHWVCZH,VCMHVQUKGFPMJOHWVCZH
one_hole_heldout_test_000160,one_hole,heldout,1,3,-1,J,X,S,1,406,1,KZJTIISHJYRSRRTQSNBJ,KZJTIISHJXRSRRTQSNBJ
one_hole_heldout_test_000161,one_hole,heldout,1,6,-1,Q,U,S,3,412,0,ZARUTQCSRKZRUMTJYAWS,ZARUTQCSRKZRMMTJYAWS
one_hole_heldout_test_000162,one_hole,heldout,1,5,-1,Q,X,K,2,288,0,IXKUQUNKVCRXGDSDMZKF,IXKUQUNKVCRBGDSDMZKF
one_hole_heldout_test_000163,one_hole,heldout,1,5,-1,W,U,H,5,434,0,SYPLWSFRNUYUIVIXRKHC,SYPLWSFRNUYHIVIXRKHC
one_hole_heldout_test_000164,one_hole,heldout,1,2,-1,W,D,B,1,52,0,MWSBWYWBDKPSCYNBAARO,MWSBWYWBRKPSCYNBAARO
one_hole_heldout_test_000165,one_hole,heldout,1,4,-1,D,X,R,3,489,1,JHDDFDTBMVPYYDJIYRVK,JHDDFDTBMVXYYDJIYRVK
