pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_heldout_test_000018,two_hole,heldout,2,1,6,Q,U,V,3,294,1,VHLYHUHQVLJVQUVDQEAU,VHLYHUHQVLJVQUUDQEAV
two_hole_heldout_test_000019,two_hole,heldout,2,5,3,W,X,K,4,133,1,VCXHKQUKGWPWKOHWXCKR,VCXHKQUKGWPWKOHWKCXR
two_hole_heldout_test_000020,two_hole,heldout,2,3,4,W,J,L,3,35,1,YNLJERUNXWWWXFRKLJGZ,YNLJERUNXWWWXFRKJLGZ
two_hole_heldout_test_000021,two_hole,heldout,2,2,1,D,U,H,4,126,0,UHLAJLHDDJMWRNHUOZBD,UHLAJLHDDJMWRNUHOZBD
two_hole_heldout_test_000022,two_hole,heldout,1,2,3,J,X,E,1,164,1,WJEMGRACXXLQZWMJEWFK,WJEMGRACXXLQZWMEJWFK
two_hole_heldout_test_000023,two_hole,heldout,2,1,3,W,Q,Y,2,220,0,YFQJCHQWUWVNDNQHYOBM,YFQJCHQWUWVNDNYHQOBM
two_hole_heldout_test_000024,two_hole,heldout,2,5,4,J,X,B,1,136,0,YQSXBJJBIGJJZGNROBXP,YQSXBJJBIGJJZGNROXBP
two_hole_heldout_test_000025,two_hole,heldout,1,4,1,X,U,M,1,479,1,MVHXMNYUTWUSQPMDIXXY,MVHXMNYUTWUSQPXDIMXY
two_hole_heldout_test_000026,two_hole,heldout,1,4,5,Q,U,F,3,242,1,BITQFIFOOKUUQLJDEQFA,BITQFIFOOKUUQLJDEFQA
two_hole_heldout_test_000027,two_hole,heldout,1,5,3,Q,U,C,3,150,0,ATCHQCZICUOULPWLQRCV,ATCHQCZICUOULPWLCRQV
two_hole_heldout_test_000028,two_hole,heldout,1,3,1,J,X,C,1,330,1,CUJDUWMXMXGJPACQJYYQ,CUJDUWMXMXGJPAJQCYYQ
two_hole_heldout_test_000029,two_hole,heldout,1,2,6,J,X,S,1,376,1,HJCMZSLPXRVFXZPJHQOS,HJCMZSLPXRVFXZPSHQOJ
two_hole_heldout_test_000030,two_hole,heldout,1,2,1,Q,X,V,2,234,1,VQUANBBXXGUJTNVQUDZE,VQUANBBXXGUJTNQVUDZE
two_hole_heldout_test_000031,two_hole,heldout,2,5,2,J,U,K,2,103,1,QUMUKHDVJLGJLNSUSTKF,QUMUKHDVJLGJLNSKSTUF
two_hole_heldout_test_000032,two_hole,heldout,1,4,2,D,X,N,3,233,1,LNEDYAAVXVXJVWNNRDIO,LNEDYAAVXVXJVWNDRNIO
two_hole_heldout_test_000033,two_hole,heldout,1,5,6,J,X,G,1,220,0,HFTJJGQHUZVXXNJHIOGJ,HFTJJGQHUZVXXNJHIOJG
two_hole_heldout_test_000034,two_hole,heldout,2,3,1,W,X,A,4,460,1,XXACRLLWEWDFLZXCAZWN,XXACRLLWEWDFLZACXZWN
two_hole_heldout_test_000035,two_hole,heldout,1,6,3,W,J,F,3,200,1,GRFDIWRBIJFOJZOEFXUW,GRFDIWRBIJFOJZOEWXUF
two_hole_heldout_test_000036,two_hole,heldout,2,2,4,D,U,V,4,159,0,XVVUBJECDQDMPRTUMVSE,XVVUBJECDQDMPRTVMUSE
two_hole_heldout_test_000037,two_hole,heldout,2,4,3,W,D,L,1,371,0,HQDLOOKLKWWFRHNJLDHC,HQDLOOKLKWWFRHNJDLHC
two_hole_heldout_test_000038,two_hole,heldout,2,1,3,J,U,S,2,298,0,SVUVKUVJJJZCKSUMSMXL,SVUVKUVJJJZCKSSMUMXL
two_hole_heldout_test_000039,two_hole,heldout,2,2,1,J,X,O,1,46,0,XOQFXXPJJIZJTQOXOUZM,XOQFXXPJJIZJTQXOOUZM
two_hole_heldout_test_000040,two_hole,heldout,2,3,5,W,X,G,4,376,0,HCGMXZLPWWVWTZPZXQGZ,HCGMXZLPWWVWTZPZGQXZ
two_hole_heldout_test_000041,two_hole,heldout,2,6,2,W,X,Y,4,137,0,RXOFPYXVWQLZWFSYCHAX,RXOFPYXVWQLZWFSXCHAY
two_hole_heldout_test_000042,two_hole,heldout,1,5,1,W,Q,L,2,220,0,LFTJWHQQUZVQDNWHIOLM,LFTJWHQQUZVQDNLHIOWM
two_hole_heldout_test_000043,two_hole,heldout,1,4,2,D,X,C,3,364,1,PCNDJJHOXQXLMBCCDDAS,PCNDJJHOXQXLMBCDDCAS
two_hole_heldout_test_000044,two_hole,heldout,2,4,6,W,U,N,5,136,1,YQSNOUJBIGWFWGNRONEU,YQSNOUJBIGWFWGNROUEN
two_hole_heldout_test_000045,two_hole,heldout,1,4,1,D,X,G,3,444,0,GVTDCPXXFPXVPRDOHGHG,GVTDCPXXFPXVPRGOHDHG
two_hole_heldout_test_000046,two_hole,heldout,2,5,1,W,Q,M,2,397,0,QOYKMISWFYTWKPMOFNQO,QOYKMISWFYTWKPQOFNMO
two_hole_heldout_test_000047,two_hole,heldout,1,3,5,D,U,B,4,182,1,IADXBVAZFUJUJQKGDKBO,IADXBVAZFUJUJQKGBKDO
two_hole_heldout_test_000048,two_hole,heldout,1,2,3,Q,X,M,2,334,0,AQMXFXXSXXCIHLEMQSGX,AQMXFXXSXXCIHLEQMSGX
two_hole_heldout_test_000049,two_hole,heldout,2,1,4,W,D,E,1,452,1,EGJDWPMWTLWBMFEVHDQY,EGJDWPMWTLWBMFDVHEQY
two_hole_heldout_test_000050,two_hole,heldout,2,4,2,Q,J,N,1,248,1,JJNNHEMFQWQOZPWJENCY,JJNNHEMFQWQOZPWNEJCY
two_hole_heldout_test_000051,two_hole,heldout,2,2,1,D,U,C,4,388,0,UCWZQDWDDGFMSECUBVFR,UCWZQDWDDGFMSEUCBVFR
two_hole_heldout_test_000052,two_hole,heldout,2,1,4,D,X,T,3,21,1,TOXXQOKDQFDHHSTNYXBQ,TOXXQOKDQFDHHSXNYTBQ
two_hole_heldout_test_000053,two_hole,heldout,2,2,6,J,X,O,1,100,1,VOJDAXEVJBGSJXDOXIHX,VOJDAXEVJBGSJXDXXIHO
two_hole_heldout_test_000054,two_hole,heldout,2,4,5,X,U,Y,1,356,1,FNZYUOTENUXXSTZEPYUC,FNZYUOTENUXXSTZEPUYC
two_hole_heldout_test_000055,two_hole,heldout,1,2,6,W,U,L,5,202,0,UWSJKLIEUMLMUDNLQUBW,UWSJKLIEUMLMUDNWQUBL
two_hole_heldout_test_000056,two_hole,heldout,2,2,6,Q,X,K,2,470,1,JKHOQXSEQZNNQVRKPSJX,JKHOQXSEQZNNQVRXPSJK
two_hole_heldout_test_000057,two_hole,heldout,1,1,5,D,J,I,2,401,1,DZRRINBJFJHJIADFRGIM,DZRRINBJFJHJIAIFRGDM
two_hole_heldout_test_000058,two_hole,heldout,1,4,1,J,X,N,1,405,0,NMTJBSGXFYXMVJJOXNQK,NMTJBSGXFYXMVJNOXJQK
two_hole_heldout_test_000059,two_hole,heldout,2,3,2,D,Q,N,1,451,0,LQNBYKJCDDFPSFSNQOVT,LQNBYKJCDDFPSFSQNOVT
two_hole_heldout_test_000060,two_hole,heldout,1,4,3,D,U,M,4,471,1,ODMDMOKVWUUATGGXMDOI,ODMDMOKVWUUATGGXDMOI
two_hole_heldout_test_000061,two_hole,heldout,2,4,1,W,D,B,1,269,1,DZVBQFIWFLWZGXDONBUF,DZVBQFIWFLWZGXBONDUF
two_hole_heldout_test_000062,two_hole,heldout,2,5,1,D,Q,S,1,188,0,QIRJSYWDOERDNSSFKCQI,QIRJSYWDOERDNSQFKCSI
two_hole_heldout_test_000063,two_hole,heldout,2,3,2,Q,U,F,3,194,0,EUFUEJFXQQYWETTFUUHZ,EUFUEJFXQQYWETTUFUHZ
two_hole_heldout_test_000064,two_hole,heldout,2,2,5,J,X,R,1,252,1,IRIHXRJUJGSJXWSROVXH,IRIHXRJUJGSJXWSXOVRH
two_hole_heldout_test_000065,two_hole,heldout,2,1,3,D,J,S,2,87,0,SJJPNZGDODXSMSJNSWQZ,SJJPNZGDODXSMSSNJWQZ
two_hole_heldout_test_000066,two_hole,heldout,2,3,2,Q,J,I,1,170,1,HJISPEEZQQEVDXDJIYFN,HJISPEEZQQEVDXDIJYFN
two_hole_heldout_test_000067,two_hole,heldout,1,2,5,W,U,R,5,444,0,BWTVRPXBUPLUPRFRHPWG,BWTVRPXBUPLUPRFWHPRG
two_hole_heldout_test_000068,two_hole,heldout,1,2,3,W,U,N,5,178,1,AWNHCUODUUPMTDYWNIIE,AWNHCUODUUPMTDYNWIIE
two_hole_heldout_test_000069,two_hole,heldout,1,4,2,D,J,Y,2,127,0,SYQDHNGAJRJTAENDNYWV,SYQDHNGAJRJTAENYNDWV
two_hole_heldout_test_000070,two_hole,heldout,2,3,1,J,U,S,2,231,1,UISJRHPJLJGXZGUSSWZI,UISJRHPJLJGXZGSSUWZI
two_hole_heldout_test_000071,two_hole,heldout,2,3,6,W,D,H,1,139,0,AHHBLDPNTWVXWGRUDMGH,AHHBLDPNTWVXWGRUHMGD
two_hole_heldout_test_000072,two_hole,heldout,2,6,5,D,U,F,4,234,0,LMUAUFBFAGUDDNJFUDFU,LMUAUFBFAGUDDNJFUDUF
two_hole_heldout_test_000073,two_hole,heldout,2,2,3,X,U,R,1,100,1,VRUDAREVXXGSFXDRUIHI,VRUDAREVXXGSFXDURIHI
two_hole_heldout_test_000074,two_hole,heldout,2,2,3,W,X,K,4,116,0,VKXTVUPJWWYPHSRXKHHV,VKXTVUPJWWYPHSRKXHHV
two_hole_heldout_test_000075,two_hole,heldout,1,6,2,J,X,Z,1,77,0,LZLHSJTQXZLAXUKJWFNZ,LZLHSJTQXZLAXUKZWFNJ
two_hole_heldout_test_000076,two_hole,heldout,2,3,5,Q,J,C,1,415,1,WSCZJKAUMQXQVQQBCMJX,WSCZJKAUMQXQVQQBJMCX
two_hole_heldout_test_000077,two_hole,heldout,1,3,6,D,Q,K,1,61,0,QNDHHKXPWQMFQFUYKTID,QNDHHKXPWQMFQFUYDTIK
two_hole_heldout_test_000078,two_hole,heldout,1,3,6,W,U,S,5,274,0,UCWXASBESUBSUAORSQMW,UCWXASBESUBSUAORWQMS
two_hole_heldout_test_000079,two_hole,heldout,1,1,6,W,D,E,1,329,0,WUCOAEUDODZVDYEKKVSW,WUCOAEUDODZVDYWKKVSE
two_hole_heldout_test_000080,two_hole,heldout,1,2,1,D,Q,T,1,272,1,TDCVTRLQQCRCGYTDBRMP,TDCVTRLQQCRCGYDTBRMP
two_hole_heldout_test_000081,two_hole,heldout,2,3,5,W,D,C,1,109,1,YJCNDACMVWYWADQXCEDQ,YJCNDACMVWYWADQXDECQ
two_hole_heldout_test_000082,two_hole,heldout,2,4,1,Q,X,S,2,479,1,XVHSMNYQTWQSQPXDISXY,XVHSMNYQTWQSQPSDIXXY
two_hole_heldout_test_000083,two_hole,heldout,2,6,5,D,X,V,3,238,0,UFZUXVTDZETDDRGFZGVX,UFZUXVTDZETDDRGFZGXV
two_hole_heldout_test_000084,two_hole,heldout,2,3,1,W,D,Y,1,306,1,DLYMYPPWBWZXQUDGYJQT,DLYMYPPWBWZXQUYGDJQT
two_hole_heldout_test_000085,two_hole,heldout,2,2,3,D,J,C,2,100,1,VCJDAREVDDGSFXDCJIHI,VCJDAREVDDGSFXDJCIHI
two_hole_heldout_test_000086,two_hole,heldout,1,5,3,X,U,G,1,240,1,OZGKXJZQFUTUBNBTGAXU,OZGKXJZQFUTUBNBTXAGU
two_hole_heldout_test_000087,two_hole,heldout,2,4,6,Q,J,O,1,468,0,YCPOQJSACIQIQRCWGJHO,YCPOQJSACIQIQRCWGOHJ
two_hole_heldout_test_000088,two_hole,heldout,1,5,3,Q,J,A,1,134,1,SPAAQSKQGJEJIALHANQJ,SPAAQSKQGJEJIALHQNAJ
two_hole_heldout_test_000089,two_hole,heldout,1,1,3,W,D,B,1,51,1,WPBJHCKDHDZFFFWOBMSF,WPBJHCKDHDZFFFBOWMSF
two_hole_heldout_test_000090,two_hole,heldout,1,6,3,W,U,G,5,10,0,HPGJZWIMBUHHUOQYWJLG,HPGJZWIMBUHHUOQYGJLW
two_hole_heldout_test_000091,two_hole,heldout,2,5,3,Q,J,I,1,148,1,UPJLISLEHQQQBNWVJZIC,UPJLISLEHQQQBNWVIZJC
two_hole_heldout_test_000092,two_hole,heldout,1,6,4,W,J,C,3,336,0,NBHCEWHLBZJJJFWIUWQC,NBHCEWHLBZJJJFWIUCQW
two_hole_heldout_test_000093,two_hole,heldout,2,4,1,J,X,E,1,68,1,XLQEUOKJMWJBLGXTTELR,XLQEUOKJMWJBLGETTXLR
two_hole_heldout_test_000094,two_hole,heldout,2,6,3,Q,J,O,1,111,1,MAJUOORGNQZQQKCNJCEO,MAJUOORGNQZQQKCNOCEJ
two_hole_heldout_test_000095,two_hole,heldout,2,5,6,Q,X,N,2,475,1,JQVHNXQHBDPQQBNKOQNX,JQVHNXQHBDPQQBNKOQXN
two_hole_heldout_test_000096,two_hole,heldout,2,2,3,D,U,B,4,264,1,XBUFXMAGDDJYCSZBUHCL,XBUFXMAGDDJYCSZUBHCL
two_hole_heldout_test_000097,two_hole,heldout,1,5,4,W,X,F,4,385,1,NJUFWIJQOMXXXZEUWFWT,NJUFWIJQOMXXXZEUWWFT
two_hole_heldout_test_000098,two_hole,heldout,2,6,5,W,X,S,4,138,1,NEIYXSYMUJPWWZLKZTXS,NEIYXSYMUJPWWZLKZTSX
two_hole_heldout_test_000099,two_hole,heldout,2,5,2,Q,X,O,2,277,1,MXWJOBFCQCBQVTQXPBOK,MXWJOBFCQCBQVTQOPBXK
two_hole_heldout_test_000100,two_hole,heldout,2,2,5,W,D,T,1,458,1,DTGODEVOWYFWOKVTFCDR,DTGODEVOWYFWOKVDFCTR
two_hole_heldout_test_000101,two_hole,heldout,2,2,1,X,U,V,1,68,1,UVQOUOKXXWMBLGUVTPLR,UVQOUOKXXWMBLGVUTPLR
two_hole_heldout_test_000102,two_hole,heldout,1,4,5,Q,X,K,2,468,0,YCPQKESACIXXSRCWGKQL,YCPQKESACIXXSRCWGQKL
two_hole_heldout_test_000103,two_hole,heldout,2,5,1,J,X,M,1,498,1,XOTAMYLJARSJFTXSXQMT,XOTAMYLJARSJFTMSXQXT
two_hole_heldout_test_000104,two_hole,heldout,1,4,2,J,X,V,1,303,1,MVFJZONFXHXFFVWVTJOM,MVFJZONFXHXFFVWJTVOM
two_hole_heldout_test_000105,two_hole,heldout,2,3,5,W,J,N,3,439,0,ZINBJYLNYWRWZQMHJKNB,ZINBJYLNYWRWZQMHNKJB
two_hole_heldout_test_000106,two_hole,heldout,1,1,5,X,U,V,1,161,1,XAAFVEUURJXUKNXWGIVP,XAAFVEUURJXUKNVWGIXP
two_hole_heldout_test_000107,two_hole,heldout,2,1,2,Q,U,L,3,338,0,LUZBMVYQQXOZMNULMVKK,LUZBMVYQQXOZMNLUMVKK
two_hole_heldout_test_000108,two_hole,heldout,1,1,2,D,Q,A,1,89,1,DAZDOXZQQPRTZMDAFMZF,DAZDOXZQQPRTZMADFMZF
two_hole_heldout_test_000109,two_hole,heldout,1,2,5,D,U,P,4,252,1,IDIHPRJUUGSUXWSDOVPH,IDIHPRJUUGSUXWSPOVDH
two_hole_heldout_test_000110,two_hole,heldout,1,3,1,D,X,Z,3,498,0,ZODALYLXAXSUFTDSZQST,ZODALYLXAXSUFTZSDQST
two_hole_heldout_test_000111,two_hole,heldout,2,2,1,Q,U,G,3,41,0,UGTOZSFQQYKJRUGUYWKA,UGTOZSFQQYKJRUUGYWKA
two_hole_heldout_test_000112,two_hole,heldout,2,5,4,D,J,B,2,302,1,EVVJBWUGPRDDUQXVHJBJ,EVVJBWUGPRDDUQXVHBJJ
two_hole_heldout_test_000113,two_hole,heldout,2,2,6,J,U,N,2,345,0,ANOFZUQHJKBFJSMUJRNN,ANOFZUQHJKBFJSMNJRNU
two_hole_heldout_test_000114,two_hole,heldout,1,3,1,J,U,F,2,244,0,FJJWZTPUSUSSEZJTFMYP,FJJWZTPUSUSSEZFTJMYP
two_hole_heldout_test_000115,two_hole,heldout,2,5,3,X,U,E,1,261,1,JIUKENPSTXJXPZHLUHEI,JIUKENPSTXJXPZHLEHUI
two_hole_heldout_test_000116,two_hole,heldout,2,3,2,D,Q,A,1,452,0,UQADWPMYDDMBMFXAQIQY,UQADWPMYDDMBMFXQAIQY
two_hole_heldout_test_000117,two_hole,heldout,2,1,2,Q,J,O,1,112,1,OJVNTVWQQRGHFIOJGMUP,OJVNTVWQQRGHFIJOGMUP
two_hole_heldout_test_000118,two_hole,heldout,2,6,1,W,U,R,5,235,1,UEORSRUWCXOMWOUHMPHR,UEORSRUWCXOMWORHMPHU
two_hole_heldout_test_000119,two_hole,heldout,2,3,1,D,U,I,4,381,0,UWIOBVPDHDRVXLIWUOQQ,UWIOBVPDHDRVXLUWIOQQ
two_hole_heldout_test_000120,two_hole,heldout,2,2,5,D,Q,F,1,189,0,FFMHQKAYDSMDMJVQUYFQ,FFMHQKAYDSMDMJVFUYQQ
two_hole_heldout_test_000121,two_hole,heldout,1,4,6,D,U,O,4,439,0,ZIHDKOLNYIUYUQMHHOFD,ZIHDKOLNYIUYUQMHHDFO
two_hole_heldout_test_000122,two_hole,heldout,2,1,3,W,J,A,3,320,1,AOJZZZLWOWYMCEAJJVDF,AOJZZZLWOWYMCEJJAVDF
two_hole_heldout_test_000123,two_hole,heldout,2,1,6,Q,J,A,1,66,0,AVRDOJVQISLMQXJOWCVA,AVRDOJVQISLMQXAOWCVJ
two_hole_heldout_test_000124,two_hole,heldout,2,1,5,Q,U,N,3,29,0,NTBKUOWQZUKQYCUESINK,NTBKUOWQZUKQYCNESIUK
two_hole_heldout_test_000125,two_hole,heldout,1,4,3,Q,J,S,1,253,1,DYSQSNQISJJTPYRXSQVQ,DYSQSNQISJJTPYRXQSVQ
two_hole_heldout_test_000126,two_hole,heldout,1,3,2,W,D,A,1,178,1,AAWHCUODDDPMTDYAWIIE,AAWHCUODDDPMTDYWAIIE
two_hole_heldout_test_000127,two_hole,heldout,1,2,3,D,U,I,4,404,1,UDIKPJZIUUUEWHXDIQFU,UDIKPJZIUUUEWHXIDQFU
two_hole_heldout_test_000128,two_hole,heldout,1,5,1,D,U,M,4,234,0,MMUADBBUAGUUTNDFUDME,MMUADBBUAGUUTNMFUDDE
two_hole_heldout_test_000129,two_hole,heldout,1,6,5,X,U,L,1,294,1,GHLYLXHBVLJUUUMDQELX,GHLYLXHBVLJUUUMDQEXL
two_hole_heldout_test_000130,two_hole,heldout,1,4,6,D,U,H,4,143,1,TQADCHCJSRUCUYYZNDLH,TQADCHCJSRUCUYYZNHLD
two_hole_heldout_test_000131,two_hole,heldout,2,4,6,D,X,O,3,448,0,FANOIXRHRVDUDXKZGXNO,FANOIXRHRVDUDXKZGONX
two_hole_heldout_test_000132,two_hole,heldout,2,5,2,X,U,V,1,462,1,RUCFVBQOXEWXGSPUDPVR,RUCFVBQOXEWXGSPVDPUR
two_hole_heldout_test_000133,two_hole,heldout,1,6,2,Q,U,R,3,54,1,FRKZLQCTUXYUUWQRJMQQ,FRKZLQCTUXYUUWQQJMQR
two_hole_heldout_test_000134,two_hole,heldout,2,5,2,W,J,M,3,453,0,BJFLMZPPWTOWGANMOHJA,BJFLMZPPWTOWGANJOHMA
two_hole_heldout_test_000135,two_hole,heldout,2,5,4,Q,U,A,3,484,0,OPDUAUGFFPQQCJZRGAUD,OPDUAUGFFPQQCJZRGUAD
two_hole_heldout_test_000136,two_hole,heldout,2,4,5,Q,U,T,3,257,1,OEZTUYYSIOQQJJWEYTUK,OEZTUYYSIOQQJJWEYUTK
two_hole_heldout_test_000137,two_hole,heldout,1,6,5,X,U,L,1,219,0,AQGALXPHDCEUUQXHLJXL,AQGALXPHDCEUUQXHLJLX
two_hole_heldout_test_000138,two_hole,heldout,1,5,6,J,U,T,2,299,1,FWHHJTKPSACUUIRDJKJT,FWHHJTKPSACUUIRDJKTJ
two_hole_heldout_test_000139,two_hole,heldout,1,1,4,Q,U,H,3,326,0,QWYHZSJUFCUVXOHLTQXT,QWYHZSJUFCUVXOQLTHXT
two_hole_heldout_test_000140,two_hole,heldout,2,4,3,W,Q,P,2,313,1,UAQPHUODHWWFBDPFQPFB,UAQPHUODHWWFBDPFPQFB
two_hole_heldout_test_000141,two_hole,heldout,2,3,2,J,X,S,1,272,1,HXSVTRLKJJRCGYHXSRMP,HXSVTRLKJJRCGYHSXRMP
two_hole_heldout_test_000142,two_hole,heldout,1,1,2,W,Q,C,2,210,0,WCWALDXQQEMVPNCWKHJZ,WCWALDXQQEMVPNWCKHJZ
two_hole_heldout_test_000143,two_hole,heldout,2,1,4,D,J,V,2,210,0,VSWJLDXDNEDVPNJMKVJZ,VSWJLDXDNEDVPNVMKJJZ
two_hole_heldout_test_000144,two_hole,heldout,1,4,5,W,J,L,3,127,0,SVQWLNGAWRJJAENRNLWV,SVQWLNGAWRJJAENRNWLV
two_hole_heldout_test_000145,two_hole,heldout,2,2,4,J,X,O,1,165,1,QODXIXHOJIJIFDGONXSH,QODXIXHOJIJIFDGXNOSH
two_hole_heldout_test_000146,two_hole,heldout,1,4,3,W,U,N,5,226,1,QLNWVCAKJUUUNUZHNWIV,QLNWVCAKJUUUNUZHWNIV
two_hole_heldout_test_000147,two_hole,heldout,1,1,2,D,J,L,2,312,1,DLAFINRJJNHJQBDLCTCR,DLAFINRJJNHJQBLDCTCR
two_hole_heldout_test_000148,two_hole,heldout,2,4,1,W,Q,P,2,195,1,QAZPDVFWXSWTKFQDAPQF,QAZPDVFWXSWTKFPDAQQF
two_hole_heldout_test_000149,two_hole,heldout,1,3,6,W,X,R,4,260,1,GVWWVREGGXHZXRGCWFNR,GVWWVREGGXHZXRGCRFNW
two_hole_heldout_test_000150,two_hole,heldout,1,5,1,J,U,C,2,143,1,CQAPJPCUSRLUKYCZNEJT,CQAPJPCUSRLUKYJZNECT
two_hole_heldout_test_000151,two_hole,heldout,1,6,2,W,Q,B,2,167,0,JBJVJWMDQFDFQRTWNFSB,JBJVJWMDQFDFQRTBNFSW
two_hole_heldout_test_000152,two_hole,heldout,1,4,5,W,U,M,5,471,1,ODVWMOKVWBUUTGGXCWMI,ODVWMOKVWBUUTGGXCMWI
two_hole_heldout_test_000153,two_hole,heldout,2,2,4,X,U,B,1,305,0,XBBUCATTXWXPNTEUEBDT,XBBUCATTXWXPNTEBEUDT
two_hole_heldout_test_000154,two_hole,heldout,2,5,3,Q,J,L,1,306,0,LLJMLPPEBQZQQUJGLJJT,LLJMLPPEBQZQQUJGJJLT
two_hole_heldout_test_000155,two_hole,heldout,2,4,6,J,X,E,1,45,1,KJSETXWZIBJHJIIBHEZX,KJSETXWZIBJHJIIBHXZE
two_hole_heldout_test_000156,two_hole,heldout,1,6,5,W,X,N,4,67,0,XCCENWKHCXFXXEOUQXWN,XCCENWKHCXFXXEOUQXNW
two_hole_heldout_test_000157,two_hole,heldout,2,6,1,J,U,G,2,485,1,UHFSYGYJXIDZJMULUSCG,UHFSYGYJXIDZJMGLUSCU
two_hole_heldout_test_000158,two_hole,heldout,2,5,2,Q,J,Z,1,275,1,UJVSZUXGQNLQXQTJYBZP,UJVSZUXGQNLQXQTZYBJP
two_hole_heldout_test_000159,two_hole,heldout,2,3,2,Q,U,E,3,149,0,ZUEWNEYMQQBZEWIEUYJW,ZUEWNEYMQQBZEWIUEYJW
two_hole_heldout_test_000160,two_hole,heldout,2,3,4,D,J,R,2,216,0,QRRJKSUACDDXUYBBJRQJ,QRRJKSUACDDXUYBBRJQJ
two_hole_heldout_test_000161,two_hole,heldout,2,6,2,D,X,Z,3,137,1,RXOFPZXVDQLZDFSXCHAZ,RXOFPZXVDQLZDFSZCHAX
two_hole_heldout_test_000162,two_hole,heldout,2,5,6,W,U,S,5,269,0,SZVNSUIOFLDWWXOONBUS,SZVNSUIOFLDWWXOONBSU
two_hole_heldout_test_000163,two_hole,heldout,1,5,2,D,U,S,4,270,0,OSLRDSISUONUAAZDGISJ,OSLRDSISUONUAAZSGIDJ
two_hole_heldout_test_000164,two_hole,heldout,1,3,4,D,U,Y,4,354,1,IKDYUEQQWUUISMRODYXV,IKDYUEQQWUUISMROYDXV
two_hole_heldout_test_000165,two_hole,heldout,1,5,1,D,X,C,3,177,1,CRQSDLXXMIXXSHCFKODC,CRQSDLXXMIXXSHDFKOCC
two_hole_heldout_test_000166,two_hole,heldout,1,4,3,J,U,R,2,9,1,WFRJPDJMCUUUVVXQRJEO,WFRJPDJMCUUUVVXQJREO
two_hole_heldout_test_000167,two_hole,heldout,1,3,4,D,J,S,2,225,0,KDDSVRGZEJJSIJMHSDXY,KDDSVRGZEJJSIJMHDSXY
