pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_heldout_val_000052,two_hole,heldout,1,6,5,J,U,H,2,415,0,WSYZHJAUMRXUUQQBBMJH,WSYZHJAUMRXUUQQBBMHJ
two_hole_heldout_val_000053,two_hole,heldout,1,4,3,D,Q,I,1,357,1,CWIDZQNORQQUKUDPIDGQ,CWIDZQNORQQUKUDPDIGQ
two_hole_heldout_val_000054,two_hole,heldout,1,1,5,X,U,M,1,28,1,XTBAMMPUFIPUAVXXGGMW,XTBAMMPUFIPUAVMXGGXW
two_hole_heldout_val_000055,two_hole,heldout,2,1,5,W,X,M,4,141,1,MPLBXSUWEUNWPDMREIXO,MPLBXSUWEUNWPDXREIMO
two_hole_heldout_val_000056,two_hole,heldout,1,6,5,W,X,Z,4,278,1,THQSZWNMVASXXHMGJNZW,THQSZWNMVASXXHMGJNWZ
two_hole_heldout_val_000057,two_hole,heldout,1,6,2,W,U,O,5,75,0,OOVQYWTRUPVAULWWGSCO,OOVQYWTRUPVAULWOGSCW
two_hole_heldout_val_000058,two_hole,heldout,2,3,5,J,U,P,2,30,1,LGPKUOBMEJVJVIEVPQUB,LGPKUOBMEJVJVIEVUQPB
two_hole_heldout_val_000059,two_hole,heldout,2,6,2,J,U,F,2,387,0,MUEOGFJDJAFNJKWFVIDU,MUEOGFJDJAFNJKWUVIDF
two_hole_heldout_val_000060,two_hole,heldout,1,2,6,Q,U,F,3,395,0,UQQZQFWVUAVRUAVFHDXQ,UQQZQFWVUAVRUAVQHDXF
two_hole_heldout_val_000061,two_hole,heldout,1,6,3,D,U,N,4,486,1,FVNTKDTDTUYBUWBGNZED,FVNTKDTDTUYBUWBGDZEN
two_hole_heldout_val_000062,two_hole,heldout,2,6,4,D,J,G,2,233,1,LOEJYGAVQVDJDWNFRJIG,LOEJYGAVQVDJDWNFRGIJ
two_hole_heldout_val_000063,two_hole,heldout,1,1,5,Q,J,K,1,475,0,QQVHKJQJBDPJBBKKOQQD,QQVHKJQJBDPJBBQKOQKD
two_hole_heldout_val_000064,two_hole,heldout,1,4,3,D,X,R,3,29,0,STRDCOWPZXXCYCLEDRSK,STRDCOWPZXXCYCLERDSK
two_hole_heldout_val_000065,two_hole,heldout,2,2,4,W,X,G,4,184,1,KGUXOXWBWSWKLVGGRXUN,KGUXOXWBWSWKLVGXRGUN
two_hole_heldout_val_000066,two_hole,heldout,2,5,6,W,Q,B,2,442,1,JMRBBQMZPSVWWULZDKBQ,JMRBBQMZPSVWWULZDKQB
two_hole_heldout_val_000067,two_hole,heldout,1,4,2,J,X,H,1,285,1,PHWJARBKXVXAIRWHFJHT,PHWJARBKXVXAIRWJFHHT
two_hole_heldout_val_000068,two_hole,heldout,1,4,2,X,U,R,1,498,0,IRTXLYLCURUUFTDXXRST,IRTXLYLCURUUFTDRXXST
two_hole_heldout_val_000069,two_hole,heldout,1,6,4,W,U,E,5,460,1,NXKERWLIEBUFUZZCIEWW,NXKERWLIEBUFUZZCIWWE
two_hole_heldout_val_000070,two_hole,heldout,2,6,5,W,J,F,3,8,0,ZBACJFVVNRZWWEDLXRFJ,ZBACJFVVNRZWWEDLXRJF
two_hole_heldout_val_000071,two_hole,heldout,2,6,4,W,D,R,1,424,0,TUSDORVHDKWBWWYHFRUD,TUSDORVHDKWBWWYHFDUR
two_hole_heldout_val_000072,two_hole,heldout,2,1,6,X,U,O,1,415,1,OSYZBUAXMRXOXQOBBMKU,OSYZBUAXMRXOXQUBBMKO
two_hole_heldout_val_000073,two_hole,heldout,1,1,5,D,X,B,3,425,1,DOPPBVDXKILXTIDQQNBF,DOPPBVDXKILXTIBQQNDF
two_hole_heldout_val_000074,two_hole,heldout,1,1,6,X,U,M,1,101,1,XSHAVMNUFLCMUTXBEFRM,XSHAVMNUFLCMUTMBEFRX
two_hole_heldout_val_000075,two_hole,heldout,1,3,6,Q,J,L,1,326,1,GWQDZLJMFJZVJOBLQWXL,GWQDZLJMFJZVJOBLLWXQ
two_hole_heldout_val_000076,two_hole,heldout,1,6,2,D,X,A,3,169,1,AADAVDUAXMDBXOLAWGKD,AADAVDUAXMDBXOLDWGKA
two_hole_heldout_val_000077,two_hole,heldout,1,3,6,D,X,L,3,342,1,ZGDSELHMGXFCXVAJDJBL,ZGDSELHMGXFCXVAJLJBD
two_hole_heldout_val_000078,two_hole,heldout,2,5,2,W,Q,T,2,135,0,CQWATRAHWHXWXQVTJLQS,CQWATRAHWHXWXQVQJLTS
two_hole_heldout_val_000079,two_hole,heldout,2,5,2,D,U,P,4,269,1,SUVNPFIODLDDGXOUNBPF,SUVNPFIODLDDGXOPNBUF
two_hole_heldout_val_000080,two_hole,heldout,1,5,3,D,X,P,3,342,0,ZGPSDSHMGXFXXVAJDJPE,ZGPSDSHMGXFXXVAJPJDE
two_hole_heldout_val_000081,two_hole,heldout,1,3,1,W,D,Y,1,33,0,YSWKMAEDSDEGOZWEYDTQ,YSWKMAEDSDEGOZYEWDTQ
two_hole_heldout_val_000082,two_hole,heldout,2,6,1,D,Q,I,1,1,0,QEKELIXDZSVQDAIXEIAQ,QEKELIXDZSVQDAQXEIAI
two_hole_heldout_val_000083,two_hole,heldout,2,6,2,W,J,Y,3,475,0,JJVHEYQHWDPZWBNYOQTJ,JJVHEYQHWDPZWBNJOQTY
two_hole_heldout_val_000084,two_hole,heldout,1,4,5,D,Q,B,1,415,0,WSYDBKAUMRQQVQQBBBDX,WSYDBKAUMRQQVQQBBDBX
two_hole_heldout_val_000085,two_hole,heldout,2,3,2,D,J,N,2,188,1,EJNJSYWCDDRFNSMJNCVI,EJNJSYWCDDRFNSMNJCVI
two_hole_heldout_val_000086,two_hole,heldout,2,3,2,W,Q,P,2,332,0,EQPFPSNUWWSCGVXPQWWW,EQPFPSNUWWSCGVXQPWWW
two_hole_heldout_val_000087,two_hole,heldout,2,4,3,Q,X,H,2,180,0,ZXXHHAOKHQQNLBIMHXXY,ZXXHHAOKHQQNLBIMXHXY
two_hole_heldout_val_000088,two_hole,heldout,2,1,3,D,Q,A,1,136,0,AQQXOJJDIDVFZGQRACEP,AQQXOJJDIDVFZGARQCEP
two_hole_heldout_val_000089,two_hole,heldout,1,3,4,W,U,O,5,162,0,FDWOIDUMAUULVACFOWDJ,FDWOIDUMAUULVACFWODJ
two_hole_heldout_val_000090,two_hole,heldout,2,3,2,W,X,I,4,153,0,IXICIRDSWWISXMVIXFFY,IXICIRDSWWISXMVXIFFY
two_hole_heldout_val_000091,two_hole,heldout,1,1,3,Q,U,R,3,187,0,QPROGHKUAUTRXEROQELJ,QPROGHKUAUTRXEQORELJ
two_hole_heldout_val_000092,two_hole,heldout,1,4,1,W,J,H,3,80,0,HJMWKXYJXMJUBCWQZHJW,HJMWKXYJXMJUBCHQZWJW
two_hole_heldout_val_000093,two_hole,heldout,1,1,5,W,D,H,1,145,0,WENSHRUDLTJDTIHUAYWM,WENSHRUDLTJDTIWUAYHM
two_hole_heldout_val_000094,two_hole,heldout,1,1,6,Q,U,V,3,409,0,QJTUXVJUWTLKUNVVYNBQ,QJTUXVJUWTLKUNQVYNBV
two_hole_heldout_val_000095,two_hole,heldout,2,4,5,D,J,Z,2,337,0,TWQZJXSTZNDDCGPTRJZJ,TWQZJXSTZNDDCGPTRZJJ
two_hole_heldout_val_000096,two_hole,heldout,1,6,4,J,U,C,2,434,1,SYPCVJFRNUUAUVIXRCYJ,SYPCVJFRNUUAUVIXRJYC
two_hole_heldout_val_000097,two_hole,heldout,2,4,5,W,J,M,3,346,0,FBJMJGWKDRWWWZKVFJMC,FBJMJGWKDRWWWZKVFMJC
two_hole_heldout_val_000098,two_hole,heldout,1,3,6,D,U,Z,4,332,0,EHDFPZNUOUSCUVXDZWWD,EHDFPZNUOUSCUVXDDWWZ
two_hole_heldout_val_000099,two_hole,heldout,2,3,6,W,U,R,5,162,0,FDRAIUUMAWULWACFUXDR,FDRAIUUMAWULWACFRXDU
two_hole_heldout_val_000100,two_hole,heldout,1,4,5,D,Q,L,1,319,0,DGIDLMIIOXQQZFTONLDI,DGIDLMIIOXQQZFTONDLI
two_hole_heldout_val_000101,two_hole,heldout,2,3,2,W,D,M,1,174,1,KDMIIUPKWWVFLYUDMFAD,KDMIIUPKWWVFLYUMDFAD
two_hole_heldout_val_000102,two_hole,heldout,1,1,6,Q,J,A,1,279,0,QIDHWAEJPWVVJTAYIIDQ,QIDHWAEJPWVVJTQYIIDA
two_hole_heldout_val_000103,two_hole,heldout,1,6,5,Q,U,A,3,26,1,QKVXAQLEKLRUUWRHPPAQ,QKVXAQLEKLRUUWRHPPQA
two_hole_heldout_val_000104,two_hole,heldout,1,1,3,W,Q,N,2,130,0,WLNHUFVQXQPSGDNDWBSM,WLNHUFVQXQPSGDWDNBSM
two_hole_heldout_val_000105,two_hole,heldout,1,3,4,Q,J,S,1,175,0,JQQSOENCIJJSEUXLSQLP,JQQSOENCIJJSEUXLQSLP
two_hole_heldout_val_000106,two_hole,heldout,2,3,1,Q,U,V,3,277,0,UCVJGBFQZQBLVTVRUBCK,UCVJGBFQZQBLVTURVBCK
two_hole_heldout_val_000107,two_hole,heldout,1,3,5,Q,X,G,2,53,1,RIQNGBZOLXIXAWFQQXGR,RIQNGBZOLXIXAWFQGXQR
two_hole_heldout_val_000108,two_hole,heldout,2,2,1,Q,U,K,3,83,1,UKATXUPQQKIMTZUKALVN,UKATXUPQQKIMTZKUALVN
two_hole_heldout_val_000109,two_hole,heldout,2,6,1,W,D,A,1,75,0,DCVQYATWMPVAWLAKGSCD,DCVQYATWMPVAWLDKGSCA
two_hole_heldout_val_000110,two_hole,heldout,2,3,1,Q,X,O,2,43,1,XVOPQZEQWQNYKCXCOGZT,XVOPQZEQWQNYKCOCXGZT
two_hole_heldout_val_000111,two_hole,heldout,2,6,3,W,U,T,5,319,0,DGUWVTIIOWFTWFTOTBIU,DGUWVTIIOWFTWFTOUBIT
two_hole_heldout_val_000112,two_hole,heldout,1,4,3,D,J,F,2,415,0,WSFDBKAUMJJOVQQBDFKX,WSFDBKAUMJJOVQQBFDKX
two_hole_heldout_val_000113,two_hole,heldout,2,2,5,D,U,T,4,379,0,WTQOUBFYDTDDOQZUQOTO,WTQOUBFYDTDDOQZTQOUO
two_hole_heldout_val_000114,two_hole,heldout,1,1,2,W,U,V,5,370,0,WVPONFZUUGIREOVWMMXM,WVPONFZUUGIREOWVMMXM
two_hole_heldout_val_000115,two_hole,heldout,2,1,3,J,X,N,1,296,0,NPXAXQYJMJVIHAXSNDSD,NPXAXQYJMJVIHANSXDSD
two_hole_heldout_val_000116,two_hole,heldout,2,5,3,Q,X,H,2,204,0,RKXKHPPCOQKQBKLTHPXJ,RKXKHPPCOQKQBKLTXPHJ
two_hole_heldout_val_000117,two_hole,heldout,1,4,1,D,U,F,4,336,1,FBHDEGHUBZUJTFFIUDQA,FBHDEGHUBZUJTFDIUFQA
two_hole_heldout_val_000118,two_hole,heldout,1,5,6,W,U,V,5,236,0,HIYTWVJOVOYUUZVBHPVW,HIYTWVJOVOYUUZVBHPWV
two_hole_heldout_val_000119,two_hole,heldout,1,3,4,W,X,G,4,296,1,EPWGXQYKMXXIHARSWGSD,EPWGXQYKMXXIHARSGWSD
two_hole_heldout_val_000120,two_hole,heldout,1,2,4,J,X,V,1,137,1,RJOVPMXVXQXZIFSJCVAZ,RJOVPMXVXQXZIFSVCJAZ
two_hole_heldout_val_000121,two_hole,heldout,1,5,2,J,U,L,2,284,1,ELZAJLQJUDGUGSOLAHJZ,ELZAJLQJUDGUGSOJAHLZ
two_hole_heldout_val_000122,two_hole,heldout,1,5,1,Q,J,M,1,83,0,MKATQUPJTKIJTZQUALMN,MKATQUPJTKIJTZMUALQN
two_hole_heldout_val_000123,two_hole,heldout,1,1,3,W,D,K,1,182,1,WAKXCVADFDJFJQWGKKQO,WAKXCVADFDJFJQKGWKQO
two_hole_heldout_val_000124,two_hole,heldout,1,1,6,J,U,A,2,6,1,JIHUKAJUTYWCUYJJIVXA,JIHUKAJUTYWCUYAJIVXJ
two_hole_heldout_val_000125,two_hole,heldout,1,3,4,J,X,T,1,47,1,YIJTZPEOWXXMTVONJTET,YIJTZPEOWXXMTVONTJET
two_hole_heldout_val_000126,two_hole,heldout,1,3,5,D,X,L,3,181,0,IPDBLONUCXSXACEQLCDV,IPDBLONUCXSXACEQDCLV
two_hole_heldout_val_000127,two_hole,heldout,1,5,1,W,Q,R,2,66,1,RVRDWIVQISLQPXROWCWS,RVRDWIVQISLQPXWOWCRS
two_hole_heldout_val_000128,two_hole,heldout,2,2,4,J,X,E,1,324,1,GEBXIXZEJMJKFTFEVXWA,GEBXIXZEJMJKFTFXVEWA
two_hole_heldout_val_000129,two_hole,heldout,1,6,3,Q,J,V,1,39,1,LJVAXQTAFJLEJCEXVKCQ,LJVAXQTAFJLEJCEXQKCV
two_hole_heldout_val_000130,two_hole,heldout,2,1,3,J,U,L,2,206,0,LCUZBIRJBJZAVLUQLLAB,LCUZBIRJBJZAVLLQULAB
two_hole_heldout_val_000131,two_hole,heldout,2,3,1,W,U,A,5,98,1,UWAQUECWKWWEHXUHAYDZ,UWAQUECWKWWEHXAHUYDZ
two_hole_heldout_val_000132,two_hole,heldout,1,5,2,D,X,S,3,291,0,BSQMDBMIXOHXXOKDSOSM,BSQMDBMIXOHXXOKSSODM
two_hole_heldout_val_000133,two_hole,heldout,2,6,5,D,X,F,3,110,0,IWZMXFLEBIXDDLUHXJFX,IWZMXFLEBIXDDLUHXJXF
two_hole_heldout_val_000134,two_hole,heldout,2,1,3,W,X,H,4,48,0,HYXNLUYWDWICRNXIHBBP,HYXNLUYWDWICRNHIXBBP
two_hole_heldout_val_000135,two_hole,heldout,1,6,1,W,J,A,3,490,0,ALTXXWYJXBYLJBWFAVGA,ALTXXWYJXBYLJBAFAVGW
two_hole_heldout_val_000136,two_hole,heldout,1,6,5,W,D,S,1,265,1,UXGYSWVOQZZDDZVZPMSW,UXGYSWVOQZZDDZVZPMWS
two_hole_heldout_val_000137,two_hole,heldout,2,1,4,W,X,T,4,367,0,TZEXVQWWFBWLBLXDATGO,TZEXVQWWFBWLBLTDAXGO
two_hole_heldout_val_000138,two_hole,heldout,1,2,1,D,U,N,4,77,1,NDLHSGTUUZLAGUNDWFNE,NDLHSGTUUZLAGUDNWFNE
two_hole_heldout_val_000139,two_hole,heldout,1,6,4,J,X,Y,1,490,0,ELTYXJYLXBXLXBEFAJGY,ELTYXJYLXBXLXBEFAYGJ
two_hole_heldout_val_000140,two_hole,heldout,2,3,1,Q,J,P,1,26,0,JKPXEFLQKQRLOWPHJPML,JKPXEFLQKQRLOWJHPPML
two_hole_heldout_val_000141,two_hole,heldout,2,2,5,W,U,G,5,442,0,JGRBUSMZWSVWNULUDKGZ,JGRBUSMZWSVWNULGDKUZ
two_hole_heldout_val_000142,two_hole,heldout,1,3,6,W,Q,I,2,21,0,NOWIQIKLQQZHQSZNIABW,NOWIQIKLQQZHQSZNWABI
two_hole_heldout_val_000143,two_hole,heldout,2,4,5,J,X,M,1,487,0,FNUMXUHWBDJJGQOEEXMH,FNUMXUHWBDJJGQOEEMXH
two_hole_heldout_val_000144,two_hole,heldout,2,4,1,W,U,I,5,213,0,UKHIEQFWKKWVZBIPHUCH,UKHIEQFWKKWVZBUPHICH
two_hole_heldout_val_000145,two_hole,heldout,1,6,4,X,U,O,1,20,1,QXZOAXJEGKUVUHWZUOVX,QXZOAXJEGKUVUHWZUXVO
two_hole_heldout_val_000146,two_hole,heldout,1,1,2,J,X,I,1,359,0,JIFYQWGXXLTAKCIJSVTE,JIFYQWGXXLTAKCJISVTE
two_hole_heldout_val_000147,two_hole,heldout,1,2,5,J,X,A,1,368,1,CJFVAFGYXMFXKNKJLHAK,CJFVAFGYXMFXKNKALHJK
two_hole_heldout_val_000148,two_hole,heldout,1,3,5,J,U,I,2,223,1,JVJPIKLTAUKUIOWSJEIT,JVJPIKLTAUKUIOWSIEJT
two_hole_heldout_val_000149,two_hole,heldout,1,3,4,W,U,H,5,497,1,MXWHJMTPLUUHHEWZWHDV,MXWHJMTPLUUHHEWZHWDV
two_hole_heldout_val_000150,two_hole,heldout,1,6,3,W,Q,V,2,419,1,GBVHQWNRZQGNQWCIVDJW,GBVHQWNRZQGNQWCIWDJV
two_hole_heldout_val_000151,two_hole,heldout,2,2,3,D,U,M,4,397,0,LMUKTISYDDTSKPAUMNEO,LMUKTISYDDTSKPAMUNEO
two_hole_heldout_val_000152,two_hole,heldout,2,3,1,Q,U,O,3,22,0,UIOGKPVQAQOROXOSUPHT,UIOGKPVQAQOROXUSOPHT
two_hole_heldout_val_000153,two_hole,heldout,2,2,1,Q,X,L,2,128,0,XLMGZZJQQWVRSSLXEUWF,XLMGZZJQQWVRSSXLEUWF
two_hole_heldout_val_000154,two_hole,heldout,1,5,2,Q,X,F,2,387,1,MFEOQPJDXAFXTKWFVIQH,MFEOQPJDXAFXTKWQVIFH
two_hole_heldout_val_000155,two_hole,heldout,2,3,5,D,Q,S,1,409,1,CJSUQQJOWDLDGNEVSNQM,CJSUQQJOWDLDGNEVQNSM
two_hole_heldout_val_000156,two_hole,heldout,1,4,2,Q,U,C,3,69,1,ICXQGPCNUXUPSNWCDQER,ICXQGPCNUXUPSNWQDCER
two_hole_heldout_val_000157,two_hole,heldout,2,4,6,W,D,F,1,331,0,FXHFCDTUWCWDWDLCYDBF,FXHFCDTUWCWDWDLCYFBD
two_hole_heldout_val_000158,two_hole,heldout,2,4,6,W,J,C,3,433,1,EYBCKJHLHXWVWEHXVCPJ,EYBCKJHLHXWVWEHXVJPC
two_hole_heldout_val_000159,two_hole,heldout,1,5,1,W,Q,K,2,57,0,KSVOWMNQPCVQULWDXOKQ,KSVOWMNQPCVQULKDXOWQ
two_hole_heldout_val_000160,two_hole,heldout,2,4,6,J,U,I,2,195,0,AAZIDUFJXSJTJFTDAUQI,AAZIDUFJXSJTJFTDAIQU
two_hole_heldout_val_000161,two_hole,heldout,2,3,2,J,U,L,2,258,0,LULYIMHCJJLWNMKLUXPY,LULYIMHCJJLWNMKULXPY
two_hole_heldout_val_000162,two_hole,heldout,2,2,1,Q,J,T,1,87,0,JTJPNZGQQOXSMSTJKWQZ,JTJPNZGQQOXSMSJTKWQZ
two_hole_heldout_val_000163,two_hole,heldout,1,4,2,Q,U,E,3,123,0,SEIQKFOUUPUYJATQGEAC,SEIQKFOUUPUYJATEGQAC
two_hole_heldout_val_000164,two_hole,heldout,2,4,3,D,U,T,4,347,0,PQUTNMDTODDGKCTTTUUF,PQUTNMDTODDGKCTTUTUF
two_hole_heldout_val_000165,two_hole,heldout,1,6,5,X,U,R,1,469,0,VYPVRXIEDPCUUFLTUKXR,VYPVRXIEDPCUUFLTUKRX
two_hole_heldout_val_000166,two_hole,heldout,1,3,6,Q,X,P,2,455,0,QCQVOPGLJXIBXMFGPETQ,QCQVOPGLJXIBXMFGQETP
