pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_clean_test_000016,one_hole,clean,1,3,-1,W,J,O,3,-1,1,GHWRKNKCMTLMBFAZOLGO,GHWRKNKCMJLMBFAZOLGO
one_hole_clean_test_000017,one_hole,clean,1,4,-1,D,U,O,4,-1,1,VFRDKHRGFLLLRVOBKOEP,VFRDKHRGFLULRVOBKOEP
one_hole_clean_test_000018,one_hole,clean,1,1,-1,D,Q,I,1,-1,0,DVPTEBGQSMRPSIIKLRAG,DVPTEBGLSMRPSIIKLRAG
one_hole_clean_test_000019,one_hole,clean,1,1,-1,Q,X,R,2,-1,0,QPEZAYFXBIBNPIRZMSOL,QPEZAYFSBIBNPIRZMSOL
one_hole_clean_test_000020,one_hole,clean,1,2,-1,D,U,G,4,-1,0,RDKFSFSPUAHLMNIGSHNZ,RDKFSFSPKAHLMNIGSHNZ
one_hole_clean_test_000021,one_hole,clean,1,6,-1,W,Q,V,2,-1,0,GRLBCWVYHCHCQPKRKELV,GRLBCWVYHCHCVPKRKELV
one_hole_clean_test_000022,one_hole,clean,1,1,-1,X,U,F,1,-1,1,XIFVFANEFPLHKVFNMZMF,XIFVFANUFPLHKVFNMZMF
one_hole_clean_test_000023,one_hole,clean,1,3,-1,Q,J,A,1,-1,0,PMQZROGRPJOTIAOVACBF,PMQZROGRPIOTIAOVACBF
one_hole_clean_test_000024,one_hole,clean,1,6,-1,W,Q,L,2,-1,0,MCBKTWEZZNKRQRARYFFL,MCBKTWEZZNKRIRARYFFL
one_hole_clean_test_000025,one_hole,clean,1,4,-1,J,U,A,2,-1,0,SCIJOPBHOLUBRPNGRAFT,SCIJOPBHOLGBRPNGRAFT
one_hole_clean_test_000026,one_hole,clean,1,6,-1,W,U,O,5,-1,0,RCBSIWYAOCKFUNILVMSO,RCBSIWYAOCKFZNILVMSO
one_hole_clean_test_000027,one_hole,clean,1,5,-1,J,X,L,1,-1,1,RESVJFSFKSSLOVILTYLM,RESVJFSFKSSXOVILTYLM
one_hole_clean_test_000028,one_hole,clean,1,4,-1,Q,X,P,2,-1,1,BROQCLZSYBOEBIMAYPYN,BROQCLZSYBXEBIMAYPYN
one_hole_clean_test_000029,one_hole,clean,1,2,-1,W,D,L,1,-1,0,MWFNMPYGDMFIIRNLHSFA,MWFNMPYGYMFIIRNLHSFA
one_hole_clean_test_000030,one_hole,clean,1,4,-1,X,U,N,1,-1,1,OVPXLEAABCREPYENNNKG,OVPXLEAABCUEPYENNNKG
one_hole_clean_test_000031,one_hole,clean,1,3,-1,X,U,V,1,-1,0,RVXLESHKEUCFZPNRVTFB,RVXLESHKEICFZPNRVTFB
one_hole_clean_test_000032,one_hole,clean,1,1,-1,D,J,G,2,-1,1,DEICGFFKNVLLAFGKFPYB,DEICGFFJNVLLAFGKFPYB
one_hole_clean_test_000033,one_hole,clean,1,3,-1,Q,U,B,3,-1,0,PCQMSZOEPUCFLPBPBCEP,PCQMSZOEPRCFLPBPBCEP
one_hole_clean_test_000034,one_hole,clean,1,3,-1,J,X,C,1,-1,1,ROJKVOGOTTZPIHBCCYAK,ROJKVOGOTXZPIHBCCYAK
one_hole_clean_test_000035,one_hole,clean,1,1,-1,W,Q,I,2,-1,1,WVZBSTLSEOKEABIFIICE,WVZBSTLQEOKEABIFIICE
one_hole_clean_test_000036,one_hole,clean,1,6,-1,W,J,S,3,-1,1,SVIYMWTGVVCMTCAGHSLS,SVIYMWTGVVCMJCAGHSLS
one_hole_clean_test_000037,one_hole,clean,1,4,-1,D,X,S,3,-1,1,STGDIMHRCPELNIHASSFS,STGDIMHRCPXLNIHASSFS
one_hole_clean_test_000038,one_hole,clean,1,5,-1,J,X,B,1,-1,0,GCTFJHHITNZXELTKGKBP,GCTFJHHITNZIELTKGKBP
one_hole_clean_test_000039,one_hole,clean,1,1,-1,W,U,A,5,-1,0,WZNGHIKUBVVEBBAFVLSP,WZNGHIKYBVVEBBAFVLSP
one_hole_clean_test_000040,one_hole,clean,1,5,-1,Q,J,C,1,-1,0,LHRNQNGNCZHJLLCLVECY,LHRNQNGNCZHGLLCLVECY
one_hole_clean_test_000041,one_hole,clean,1,2,-1,J,X,S,1,-1,1,CJCFRGETSPCPGFLSHEFN,CJCFRGETXPCPGFLSHEFN
one_hole_clean_test_000042,one_hole,clean,1,3,-1,J,X,B,1,-1,1,VAJHGHEYTMNORHGGBMOS,VAJHGHEYTXNORHGGBMOS
one_hole_clean_test_000043,one_hole,clean,1,6,-1,D,U,I,4,-1,0,NKLFCDZOHKLFURLCFGRI,NKLFCDZOHKLFMRLCFGRI
one_hole_clean_test_000044,one_hole,clean,1,3,-1,D,X,E,3,-1,0,NTDLZSMTSXMBSGFPEMRS,NTDLZSMTSHMBSGFPEMRS
one_hole_clean_test_000045,one_hole,clean,1,5,-1,D,X,F,3,-1,1,SITRDOTGIMGVZLVMFCFR,SITRDOTGIMGXZLVMFCFR
one_hole_clean_test_000046,one_hole,clean,1,5,-1,D,Q,T,1,-1,1,SOYTDGVPIVKZSNTIAZTG,SOYTDGVPIVKQSNTIAZTG
one_hole_clean_test_000047,one_hole,clean,1,1,-1,D,X,P,3,-1,1,DPOOHFKNSRGKBOPZZALP,DPOOHFKXSRGKBOPZZALP
one_hole_clean_test_000048,one_hole,clean,1,6,-1,Q,J,M,1,-1,0,CBHPAQGHVMFHJNKNHSYM,CBHPAQGHVMFHCNKNHSYM
one_hole_clean_test_000049,one_hole,clean,1,1,-1,W,Q,K,2,-1,0,WYLCIZFQAOEZYEKYFSER,WYLCIZFIAOEZYEKYFSER
one_hole_clean_test_000050,one_hole,clean,1,4,-1,J,U,B,2,-1,1,IHMJRTSAOEHTIGSOFBSM,IHMJRTSAOEUTIGSOFBSM
one_hole_clean_test_000051,one_hole,clean,1,2,-1,Q,J,K,1,-1,1,EQBZBBVVLSOVTTSKYITG,EQBZBBVVJSOVTTSKYITG
one_hole_clean_test_000052,one_hole,clean,1,2,-1,D,Q,P,1,-1,1,ODVMMRTEYZBFZFHPKRMN,ODVMMRTEQZBFZFHPKRMN
one_hole_clean_test_000053,one_hole,clean,1,2,-1,Q,J,L,1,-1,0,CQNLIZYHJEAFFILLPKHP,CQNLIZYHPEAFFILLPKHP
one_hole_clean_test_000054,one_hole,clean,1,3,-1,D,J,K,2,-1,0,GBDIRCMOIJMYVCFLKHIS,GBDIRCMOIKMYVCFLKHIS
one_hole_clean_test_000055,one_hole,clean,1,5,-1,D,U,G,4,-1,0,PZCHDVETOLTUZSMHYMGC,PZCHDVETOLTEZSMHYMGC
one_hole_clean_test_000056,one_hole,clean,1,5,-1,D,U,S,4,-1,0,TRNVDSFOMGPUHPBHENSF,TRNVDSFOMGPRHPBHENSF
one_hole_clean_test_000057,one_hole,clean,1,2,-1,D,Q,E,1,-1,1,LDCAPGSSARNPPLLETVSY,LDCAPGSSQRNPPLLETVSY
one_hole_clean_test_000058,one_hole,clean,1,5,-1,D,U,G,4,-1,1,RFHTDGKRKNTBMSGGMYGY,RFHTDGKRKNTUMSGGMYGY
one_hole_clean_test_000059,one_hole,clean,1,6,-1,J,X,K,1,-1,1,FLBBBJSORPVGSHYNEEPK,FLBBBJSORPVGXHYNEEPK
one_hole_clean_test_000060,one_hole,clean,1,3,-1,D,U,Z,4,-1,1,NKDKGLHYMTZYYPECZFIV,NKDKGLHYMUZYYPECZFIV
one_hole_clean_test_000061,one_hole,clean,1,3,-1,D,X,K,3,-1,1,AEDSNLEPYVOBKSMMKLYI,AEDSNLEPYXOBKSMMKLYI
one_hole_clean_test_000062,one_hole,clean,1,1,-1,Q,J,I,1,-1,0,QSRYAEOJVLCBSIISGMHH,QSRYAEOFVLCBSIISGMHH
one_hole_clean_test_000063,one_hole,clean,1,1,-1,J,U,I,2,-1,1,JBYMMECFMIGTLNITPBML,JBYMMECUMIGTLNITPBML
one_hole_clean_test_000064,one_hole,clean,1,3,-1,W,U,G,5,-1,0,NNWMMABYRUTBHZFPGVHS,NNWMMABYRBTBHZFPGVHS
one_hole_clean_test_000065,one_hole,clean,1,4,-1,W,D,A,1,-1,0,PHVWIOSCAEDSIPVHHABR,PHVWIOSCAEMSIPVHHABR
one_hole_clean_test_000066,one_hole,clean,1,3,-1,W,D,Y,1,-1,0,VOWKLYAVEDLBSMPYYSAZ,VOWKLYAVEKLBSMPYYSAZ
one_hole_clean_test_000067,one_hole,clean,1,3,-1,Q,J,B,1,-1,1,PNQKVVVLFOFGKAVTBKEV,PNQKVVVLFJFGKAVTBKEV
one_hole_clean_test_000068,one_hole,clean,1,3,-1,W,J,G,3,-1,1,RGWCVLZAPHNTNHVOGGBM,RGWCVLZAPJNTNHVOGGBM
one_hole_clean_test_000069,one_hole,clean,1,5,-1,W,D,S,1,-1,0,FVGEWRNNTLBDCKVHGRST,FVGEWRNNTLBNCKVHGRST
one_hole_clean_test_000070,one_hole,clean,1,5,-1,D,U,R,4,-1,0,BVMHDYEKEEZUARTMKTRL,BVMHDYEKEEZGARTMKTRL
one_hole_clean_test_000071,one_hole,clean,1,5,-1,Q,X,K,2,-1,0,GMBCQGNBOAZXOVAZABKN,GMBCQGNBOAZGOVAZABKN
one_hole_clean_test_000072,one_hole,clean,1,5,-1,W,U,P,5,-1,0,YMHYWTAIRLTURKLFSFPF,YMHYWTAIRLTIRKLFSFPF
one_hole_clean_test_000073,one_hole,clean,1,6,-1,W,D,C,1,-1,1,LKMFEWNKHPFYOIISPHZC,LKMFEWNKHPFYDIISPHZC
one_hole_clean_test_000074,one_hole,clean,1,3,-1,W,Q,M,2,-1,0,OSWABBNOHQNSYVCSMVVE,OSWABBNOHSNSYVCSMVVE
one_hole_clean_test_000075,one_hole,clean,1,2,-1,J,U,S,2,-1,0,PJZAZBHLUBMSMSCSVIKF,PJZAZBHLZBMSMSCSVIKF
one_hole_clean_test_000076,one_hole,clean,1,4,-1,D,J,O,2,-1,0,IEODGGSZHAJYKYHISOSG,IEODGGSZHATYKYHISOSG
one_hole_clean_test_000077,one_hole,clean,1,4,-1,X,U,C,1,-1,0,THTXBPZPIHUGLFOCBCEB,THTXBPZPIHNGLFOCBCEB
one_hole_clean_test_000078,one_hole,clean,1,1,-1,Q,U,V,3,-1,1,QMKLYIVZSRPTFFVECENI,QMKLYIVUSRPTFFVECENI
one_hole_clean_test_000079,one_hole,clean,1,6,-1,D,Q,F,1,-1,0,OSTGVDHEOREYQAABIAZF,OSTGVDHEOREYPAABIAZF
one_hole_clean_test_000080,one_hole,clean,1,4,-1,Q,J,G,1,-1,1,MACQOPPFGOMGEHZHAGVK,MACQOPPFGOJGEHZHAGVK
one_hole_clean_test_000081,one_hole,clean,1,4,-1,X,U,E,1,-1,1,SNFXMVIGRMKZZLMLPEVA,SNFXMVIGRMUZZLMLPEVA
one_hole_clean_test_000082,one_hole,clean,1,3,-1,W,X,R,4,-1,1,LNWBYOAGAIKAIKTYRMBM,LNWBYOAGAXKAIKTYRMBM
one_hole_clean_test_000083,one_hole,clean,1,6,-1,W,J,L,3,-1,1,YTFBGWHBTROEHEGVBPNL,YTFBGWHBTROEJEGVBPNL
one_hole_clean_test_000084,one_hole,clean,1,2,-1,W,X,S,4,-1,0,AWEVOPFVXEHHZIHSAFSR,AWEVOPFVSEHHZIHSAFSR
one_hole_clean_test_000085,one_hole,clean,1,2,-1,D,X,N,3,-1,1,LDGCPVLIGNCZYNNNFZTL,LDGCPVLIXNCZYNNNFZTL
one_hole_clean_test_000086,one_hole,clean,1,2,-1,Q,J,T,1,-1,1,RQFFSTPKNNCTVYZTZYAB,RQFFSTPKJNCTVYZTZYAB
one_hole_clean_test_000087,one_hole,clean,1,5,-1,J,U,R,2,-1,1,FGMCJSABBZPVABHBTFRN,FGMCJSABBZPUABHBTFRN
one_hole_clean_test_000088,one_hole,clean,1,2,-1,D,U,F,4,-1,1,BDLLIACYGERFAVPFOTHO,BDLLIACYUERFAVPFOTHO
one_hole_clean_test_000089,one_hole,clean,1,6,-1,W,J,L,3,-1,1,KOSLCWSPVSKARKSAOZIL,KOSLCWSPVSKAJKSAOZIL
one_hole_clean_test_000090,one_hole,clean,1,5,-1,W,Q,V,2,-1,1,FPRMWLSSIBOPKMLBGHVC,FPRMWLSSIBOQKMLBGHVC
one_hole_clean_test_000091,one_hole,clean,1,1,-1,X,U,M,1,-1,1,XTLVOIKBFBMNEIMPKZZA,XTLVOIKUFBMNEIMPKZZA
one_hole_clean_test_000092,one_hole,clean,1,6,-1,W,J,Y,3,-1,1,TTKVTWSGOCZYEPSLIIVY,TTKVTWSGOCZYJPSLIIVY
one_hole_clean_test_000093,one_hole,clean,1,2,-1,Q,J,Y,1,-1,0,GQFKRKNAJCSMVYVYVHSN,GQFKRKNAACSMVYVYVHSN
one_hole_clean_test_000094,one_hole,clean,1,1,-1,W,Q,P,2,-1,1,WVMBNLKBMFLZVHPKNSNP,WVMBNLKQMFLZVHPKNSNP
one_hole_clean_test_000095,one_hole,clean,1,2,-1,X,U,M,1,-1,1,OXSVFZHKERLBSRCMIZRH,OXSVFZHKURLBSRCMIZRH
one_hole_clean_test_000096,one_hole,clean,1,5,-1,W,U,Y,5,-1,1,FNGEWLMHMGAPMRLRSPYO,FNGEWLMHMGAUMRLRSPYO
one_hole_clean_test_000097,one_hole,clean,1,4,-1,X,U,E,1,-1,0,CBHXPGRLBOUMBFFGKESE,CBHXPGRLBOLMBFFGKESE
one_hole_clean_test_000098,one_hole,clean,1,4,-1,Q,X,P,2,-1,1,KHOQTNGNBBKMIPKVLPGR,KHOQTNGNBBXMIPKVLPGR
one_hole_clean_test_000099,one_hole,clean,1,4,-1,W,U,M,5,-1,1,YEEWNHTOTEGCFGTOLMZN,YEEWNHTOTEUCFGTOLMZN
one_hole_clean_test_000100,one_hole,clean,1,1,-1,W,Q,V,2,-1,0,WONPKEPQVTIAHCVSEPGR,WONPKEPIVTIAHCVSEPGR
one_hole_clean_test_000101,one_hole,clean,1,3,-1,D,X,F,3,-1,0,HSDMSYPZMXFNBCTFFKZH,HSDMSYPZMKFNBCTFFKZH
one_hole_clean_test_000102,one_hole,clean,1,3,-1,D,X,H,3,-1,0,AADCSSGONXVYPNFSHKCR,AADCSSGONKVYPNFSHKCR
one_hole_clean_test_000103,one_hole,clean,1,3,-1,Q,J,B,1,-1,0,FAQHBOAOSJRZPTZABHOA,FAQHBOAOSYRZPTZABHOA
one_hole_clean_test_000104,one_hole,clean,1,3,-1,W,Q,C,2,-1,0,ACWHTLASZQTPOHYICHBM,ACWHTLASZKTPOHYICHBM
one_hole_clean_test_000105,one_hole,clean,1,4,-1,Q,U,N,3,-1,1,TITQFCNHOEFYNKAGONRB,TITQFCNHOEUYNKAGONRB
one_hole_clean_test_000106,one_hole,clean,1,5,-1,D,J,I,2,-1,0,OKMBDZZEIHSJAIBEKOIG,OKMBDZZEIHSRAIBEKOIG
one_hole_clean_test_000107,one_hole,clean,1,3,-1,Q,U,Y,3,-1,1,FOQFFTTMAKALNSCOYIBM,FOQFFTTMAUALNSCOYIBM
one_hole_clean_test_000108,one_hole,clean,1,2,-1,Q,J,E,1,-1,1,CQIAHIIPZPOOYALEFSKE,CQIAHIIPJPOOYALEFSKE
one_hole_clean_test_000109,one_hole,clean,1,1,-1,D,Q,N,1,-1,1,DLGRYZPAMOEBLNNLPZOP,DLGRYZPQMOEBLNNLPZOP
one_hole_clean_test_000110,one_hole,clean,1,2,-1,W,J,S,3,-1,1,PWPFNCPGVFNGNOVSMTGR,PWPFNCPGJFNGNOVSMTGR
one_hole_clean_test_000111,one_hole,clean,1,5,-1,D,Q,N,1,-1,0,LBKPDICBORCQSYPYHTNC,LBKPDICBORCASYPYHTNC
one_hole_clean_test_000112,one_hole,clean,1,6,-1,Q,X,R,2,-1,0,MTTOKQFRVPCIXHEOESLR,MTTOKQFRVPCIMHEOESLR
one_hole_clean_test_000113,one_hole,clean,1,5,-1,W,J,E,3,-1,1,VPKCWLZGISHLYZZTGKEF,VPKCWLZGISHJYZZTGKEF
one_hole_clean_test_000114,one_hole,clean,1,5,-1,D,U,R,4,-1,0,BVYHDBFICRYUTKTKSGRE,BVYHDBFICRYMTKTKSGRE
one_hole_clean_test_000115,one_hole,clean,1,4,-1,Q,U,Y,3,-1,1,LZOQVTSZVSMHELZTVYKO,LZOQVTSZVSUHELZTVYKO
one_hole_clean_test_000116,one_hole,clean,1,6,-1,Q,U,K,3,-1,0,ZNCVZQVRTZLNUYHBCVOK,ZNCVZQVRTZLNCYHBCVOK
one_hole_clean_test_000117,one_hole,clean,1,2,-1,W,J,M,3,-1,1,RWCEIAOGGKHLSKHMSZFS,RWCEIAOGJKHLSKHMSZFS
one_hole_clean_test_000118,one_hole,clean,1,4,-1,D,U,A,4,-1,0,FHBDMYHSYEUKBGFABACK,FHBDMYHSYEPKBGFABACK
one_hole_clean_test_000119,one_hole,clean,1,2,-1,Q,J,C,1,-1,0,HQCILCAMJRIRGRNCRIPZ,HQCILCAMRRIRGRNCRIPZ
one_hole_clean_test_000120,one_hole,clean,1,4,-1,D,Q,E,1,-1,0,LHODOIFCZLQANVBVRELZ,LHODOIFCZLLANVBVRELZ
one_hole_clean_test_000121,one_hole,clean,1,3,-1,J,U,N,2,-1,0,SMJPSEBMAUHZMGVSNPON,SMJPSEBMASHZMGVSNPON
one_hole_clean_test_000122,one_hole,clean,1,3,-1,W,D,M,1,-1,1,YTWNCZSAYTYLRSAZMVZG,YTWNCZSAYDYLRSAZMVZG
one_hole_clean_test_000123,one_hole,clean,1,4,-1,W,U,L,5,-1,0,NBSWYFKYLYUGEMIOFLAA,NBSWYFKYLYEGEMIOFLAA
one_hole_clean_test_000124,one_hole,clean,1,3,-1,J,U,L,2,-1,1,ANJYGKHOLNGSIHBMLAAP,ANJYGKHOLUGSIHBMLAAP
one_hole_clean_test_000125,one_hole,clean,1,1,-1,D,X,F,3,-1,1,DBGEYIOKNGPLOHFTRTKZ,DBGEYIOXNGPLOHFTRTKZ
one_hole_clean_test_000126,one_hole,clean,1,4,-1,W,Q,M,2,-1,1,OZNWSEGVAAERABKRHMSF,OZNWSEGVAAQRABKRHMSF
one_hole_clean_test_000127,one_hole,clean,1,5,-1,W,X,S,4,-1,1,NHTMWZKNYOYRFGZYLKSE,NHTMWZKNYOYXFGZYLKSE
one_hole_clean_test_000128,one_hole,clean,1,3,-1,Q,X,V,2,-1,0,GFQCIBYRSXZYAVIHVRON,GFQCIBYRSMZYAVIHVRON
one_hole_clean_test_000129,one_hole,clean,1,2,-1,Q,X,Z,2,-1,1,RQFGSGYPTTVOINNZAIHR,RQFGSGYPXTVOINNZAIHR
one_hole_clean_test_000130,one_hole,clean,1,6,-1,Q,X,B,2,-1,0,GHKCLQSSHAKCXGYSVTLB,GHKCLQSSHAKCGGYSVTLB
one_hole_clean_test_000131,one_hole,clean,1,5,-1,J,U,R,2,-1,0,ZAAMJRRHABAUSNPASTRV,ZAAMJRRHABAVSNPASTRV
one_hole_clean_test_000132,one_hole,clean,1,4,-1,W,D,K,1,-1,1,HEIWPPNPIPHTMRNVMKHC,HEIWPPNPIPDTMRNVMKHC
one_hole_clean_test_000133,one_hole,clean,1,3,-1,D,Q,C,1,-1,0,TIDAZNTOTQONKFGMCGGH,TIDAZNTOTCONKFGMCGGH
one_hole_clean_test_000134,one_hole,clean,1,6,-1,Q,U,F,3,-1,0,FOEOOQLYVLSAUBKBBGKF,FOEOOQLYVLSATBKBBGKF
one_hole_clean_test_000135,one_hole,clean,1,4,-1,W,J,Y,3,-1,1,TZSWCSLFYISVYNGZSYKV,TZSWCSLFYIJVYNGZSYKV
one_hole_clean_test_000136,one_hole,clean,1,6,-1,W,U,C,5,-1,1,IBPHMWBLKEPGOZRFVPVC,IBPHMWBLKEPGUZRFVPVC
one_hole_clean_test_000137,one_hole,clean,1,6,-1,W,U,H,5,-1,1,BMMSYWZVFEKRMCHIVZRH,BMMSYWZVFEKRUCHIVZRH
one_hole_clean_test_000138,one_hole,clean,1,6,-1,D,Q,B,1,-1,1,TMIHEDEIGLZCCVNAZMTB,TMIHEDEIGLZCQVNAZMTB
one_hole_clean_test_000139,one_hole,clean,1,6,-1,J,U,T,2,-1,1,KBVTOJKYSKVCYFYBBIRT,KBVTOJKYSKVCUFYBBIRT
one_hole_clean_test_000140,one_hole,clean,1,1,-1,D,X,M,3,-1,0,DVNLMCYXBNOEVVMKILYA,DVNLMCYVBNOEVVMKILYA
one_hole_clean_test_000141,one_hole,clean,1,1,-1,D,Q,B,1,-1,0,DVLMKFHQFPTOYNBLALVA,DVLMKFHHFPTOYNBLALVA
one_hole_clean_test_000142,one_hole,clean,1,2,-1,W,Q,I,2,-1,0,TWCVSETEQPMTFIBIOPTO,TWCVSETESPMTFIBIOPTO
one_hole_clean_test_000143,one_hole,clean,1,5,-1,Q,X,L,2,-1,0,HZNFQHPKGLHXYTIEPCLY,HZNFQHPKGLHIYTIEPCLY
one_hole_clean_test_000144,one_hole,clean,1,3,-1,J,X,A,1,-1,0,YSJRPCCZBXVRRYRTATZO,YSJRPCCZBEVRRYRTATZO
one_hole_clean_test_000145,one_hole,clean,1,3,-1,W,J,M,3,-1,0,IFWGHKVKKJSVCHKOMHCR,IFWGHKVKKOSVCHKOMHCR
one_hole_clean_test_000146,one_hole,clean,1,1,-1,Q,X,S,2,-1,1,QSMOMGVERVOBEVSVGRYB,QSMOMGVXRVOBEVSVGRYB
one_hole_clean_test_000147,one_hole,clean,1,3,-1,J,U,G,2,-1,0,APJGFMHFYUIMABROGVAO,APJGFMHFYOIMABROGVAO
one_hole_clean_test_000148,one_hole,clean,1,4,-1,D,X,V,3,-1,1,SPCDBELRBSBLCSHNYVSN,SPCDBELRBSXLCSHNYVSN
one_hole_clean_test_000149,one_hole,clean,1,2,-1,W,U,B,5,-1,0,IWTBAPSKUTRLOKBBFNRT,IWTBAPSKETRLOKBBFNRT
one_hole_clean_test_000150,one_hole,clean,1,5,-1,D,Q,H,1,-1,0,VBAYDZACZRMQPZITLRHF,VBAYDZACZRMPPZITLRHF
one_hole_clean_test_000151,one_hole,clean,1,6,-1,W,U,R,5,-1,0,TRKTVWVEGNLSUGSTHTPR,TRKTVWVEGNLSOGSTHTPR
one_hole_clean_test_000152,one_hole,clean,1,3,-1,W,D,L,1,-1,1,FCWCALLBRLBMLVSSLBMR,FCWCALLBRDBMLVSSLBMR
one_hole_clean_test_000153,one_hole,clean,1,6,-1,W,J,S,3,-1,0,HKZAHWRAMPNAJPTNGRSS,HKZAHWRAMPNAPPTNGRSS
one_hole_clean_test_000154,one_hole,clean,1,3,-1,W,D,Z,1,-1,1,RAWHKSEYHMMYIPIPZBBM,RAWHKSEYHDMYIPIPZBBM
one_hole_clean_test_000155,one_hole,clean,1,6,-1,D,J,Y,2,-1,0,ZEANFDHEHEFBJVKVMGSY,ZEANFDHEHEFBAVKVMGSY
one_hole_clean_test_000156,one_hole,clean,1,3,-1,Q,J,L,1,-1,1,KKQNAOYPAOTKOYGPLMMB,KKQNAOYPAJTKOYGPLMMB
one_hole_clean_test_000157,one_hole,clean,1,3,-1,X,U,G,1,-1,1,LSXGMTCYGPYNEAGZGKKS,LSXGMTCYGUYNEAGZGKKS
one_hole_clean_test_000158,one_hole,clean,1,1,-1,W,J,Y,3,-1,0,WOSNGYKJTFYCTLYHVVBM,WOSNGYKNTFYCTLYHVVBM
one_hole_clean_test_000159,one_hole,clean,1,3,-1,Q,U,K,3,-1,0,BRQHKYLAVUECYYHSKGFL,BRQHKYLAVGECYYHSKGFL
one_hole_clean_test_000160,one_hole,clean,1,6,-1,D,U,Y,4,-1,1,SAZICDNBMLLIKVNEGKYY,SAZICDNBMLLIUVNEGKYY
one_hole_clean_test_000161,one_hole,clean,1,1,-1,Q,J,B,1,-1,0,QKIBSNKJOINRKNBCOYYS,QKIBSNKNOINRKNBCOYYS
one_hole_clean_test_000162,one_hole,clean,1,6,-1,D,X,K,3,-1,0,ZYGFFDRKZMLTXBTYANHK,ZYGFFDRKZMLTOBTYANHK
one_hole_clean_test_000163,one_hole,clean,1,4,-1,W,U,B,5,-1,1,ALAWAZSMFMACOYLSGBLA,ALAWAZSMFMUCOYLSGBLA
one_hole_clean_test_000164,one_hole,clean,1,2,-1,W,X,B,4,-1,1,HWMNFNIZPCVROSLBYOHO,HWMNFNIZXCVROSLBYOHO
one_hole_clean_test_000165,one_hole,clean,1,6,-1,J,U,Y,2,-1,1,ZZVVZJTNNRHOCOBPNYCY,ZZVVZJTNNRHOUOBPNYCY
one_hole_clean_test_000166,one_hole,clean,1,1,-1,Q,X,L,2,-1,0,QVNYRNTXSSZKSYLGGAYP,QVNYRNTNSSZKSYLGGAYP
one_hole_clean_test_000167,one_hole,clean,1,6,-1,W,J,L,3,-1,0,LGORTWLNSITIJRVHGCZL,LGORTWLNSITIERVHGCZL
one_hole_clean_test_000168,one_hole,clean,1,5,-1,W,D,C,1,-1,0,PLICWGOGTIBDYOISRKCA,PLICWGOGTIBKYOISRKCA
